================================================
      Client Script 125 Dumped by SiniSoul    
      Instruction Size: 684
      Integer Arguments: 14 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 36044802
Offset: 1, Unref Method: 2502, Operand: 0
Offset: 2, PUSHI , Operand: 30
Offset: 3, ISUB , Operand: 0
Offset: 4, STOREINT , Operand: 1
Offset: 5, LOADINT , Operand: 0
Offset: 6, PUSHI , Operand: 25
Offset: 7, IFLT , Operand: 1
Offset: 8, GOTO , Operand: 3
Offset: 9, PUSHI , Operand: 25
Offset: 10, STOREINT , Operand: 0
Offset: 11, GOTO , Operand: 6
Offset: 12, LOADINT , Operand: 0
Offset: 13, LOADINT , Operand: 1
Offset: 14, IFGT , Operand: 1
Offset: 15, GOTO , Operand: 2
Offset: 16, LOADINT , Operand: 1
Offset: 17, STOREINT , Operand: 0
Offset: 18, LOADINT , Operand: 0
Offset: 19, STOREGINT , Operand: 1036
Offset: 20, LOADINT , Operand: 0
Offset: 21, PUSHI , Operand: 36044804
Offset: 22, Unref Method: 2501, Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, PUSHI , Operand: 36044804
Offset: 26, Unref Method: 2000, Operand: 0
Offset: 27, PUSHI , Operand: 1
Offset: 28, PUSHI , Operand: 36044804
Offset: 29, Unref Method: 2003, Operand: 0
Offset: 30, PUSHI , Operand: 36044802
Offset: 31, Unref Method: 102, Operand: 0
Offset: 32, Unref Method: 3600, Operand: 0
Offset: 33, STOREINT , Operand: 2
Offset: 34, LOADINT , Operand: 2
Offset: 35, PUSHI , Operand: -2
Offset: 36, IFEQ , Operand: 1
Offset: 37, GOTO , Operand: 44
Offset: 38, PUSHS , Operand: Loading Friends List.
Offset: 39, PUSHS , Operand: <br>
Offset: 40, PUSHS , Operand: Please wait.
Offset: 41, CONCAT , Operand: 3
Offset: 42, PUSHI , Operand: 36044811
Offset: 43, Unref Method: 2112, Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 36044811
Offset: 46, Unref Method: 2003, Operand: 0
Offset: 47, PUSHI , Operand: 1
Offset: 48, PUSHI , Operand: 36044815
Offset: 49, Unref Method: 2003, Operand: 0
Offset: 50, PUSHI , Operand: 36044828
Offset: 51, CALL , Operand: 41
Offset: 52, PUSHI , Operand: 20
Offset: 53, PUSHI , Operand: 36044807
