================================================
      Client Script 1062 Dumped by SiniSoul    
      Instruction Size: 620
      Integer Arguments: 19 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 73
Offset: 2, PUSHI , Operand: 1550
Offset: 3, LOADINT , Operand: 1
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 5
Offset: 6, PUSHI , Operand: 105
Offset: 7, PUSHI , Operand: 73
Offset: 8, PUSHI , Operand: 1551
Offset: 9, LOADINT , Operand: 1
Offset: 10, Unref Method: 3408, Operand: 0
Offset: 11, STOREINT , Operand: 6
Offset: 12, LOADINT , Operand: 5
Offset: 13, Unref Method: 102, Operand: 0
Offset: 14, LOADINT , Operand: 6
Offset: 15, Unref Method: 102, Operand: 0
Offset: 16, LOADINT , Operand: 5
Offset: 17, PUSHI , Operand: -1
Offset: 18, IFEQ , Operand: 1
Offset: 19, GOTO , Operand: 1
Offset: 20, RETURN , Operand: 0
Offset: 21, LOADINT , Operand: 0
Offset: 22, PUSHI , Operand: 4
Offset: 23, LOADINT , Operand: 1
Offset: 24, Unref Method: 100, Operand: 0
Offset: 25, PUSHI , Operand: 0
Offset: 26, Unref Method: 1101, Operand: 0
Offset: 27, PUSHI , Operand: 495
Offset: 28, Unref Method: 1113, Operand: 0
Offset: 29, PUSHI , Operand: 1
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 0
Offset: 32, Unref Method: 1114, Operand: 0
Offset: 33, LOADINT , Operand: 2
Offset: 34, Unref Method: 5050, Operand: 0
Offset: 35, STORESTR , Operand: 0
Offset: 36, LOADSTR , Operand: 0
Offset: 37, Unref Method: 1305, Operand: 0
Offset: 38, PUSHI , Operand: 1067
Offset: 39, LOADINT , Operand: 0
Offset: 40, LOADINT , Operand: 1
Offset: 41, PUSHS , Operand: Ii
Offset: 42, Unref Method: 1409, Operand: 0
Offset: 43, PUSHI , Operand: 1
Offset: 44, PUSHS , Operand: Return to: 
Offset: 45, setChildInterfaceText , Operand: 0
Offset: 46, LOADINT , Operand: 1
Offset: 47, PUSHI , Operand: 0
Offset: 48, IFGT , Operand: 1
Offset: 49, GOTO , Operand: 8
Offset: 50, PUSHS , Operand:  
Offset: 51, PUSHS , Operand: <col=0000ff>
Offset: 52, LOADSTR , Operand: 0
Offset: 53, PUSHS , Operand:  
Offset: 54, PUSHS , Operand: <img=2>
Offset: 55, CONCAT , Operand: 5
Offset: 56, STORESTR , Operand: 0
Offset: 57, GOTO , Operand: 37
Offset: 58, LOADGINT , Operand: 126
Offset: 59, PUSHI , Operand: 1
Offset: 60, IFEQ , Operand: 1
Offset: 61, GOTO , Operand: 10
Offset: 62, PUSHS , Operand:  To 
Offset: 63, LOADGSTR , Operand: 27
Offset: 64, PUSHS , Operand: : 
Offset: 65, PUSHS , Operand: <col=800000>
Offset: 66, LOADSTR , Operand: 0
Offset: 67, PUSHS , Operand:  
Offset: 68, PUSHS , Operand: <img=2>
Offset: 69, CONCAT , Operand: 7
Offset: 70, STORESTR , Operand: 0
Offset: 71, GOTO , Operand: 23
Offset: 72, LOADGINT , Operand: 126
Offset: 73, PUSHI , Operand: 2
Offset: 74, IFEQ , Operand: 1
Offset: 75, GOTO , Operand: 12
Offset: 76, PUSHS , Operand:  [
Offset: 77, PUSHS , Operand: <col=0000ff>
Offset: 78, Unref Method: 3611, Operand: 0
Offset: 79, PUSHS , Operand: <col=000000>
Offset: 80, PUSHS , Operand: ]: 
Offset: 81, PUSHS , Operand: <col=800000>
Offset: 82, LOADSTR , Operand: 0
Offset: 83, PUSHS , Operand:  
Offset: 84, PUSHS , Operand: <img=2>
Offset: 85, CONCAT , Operand: 9
Offset: 86, STORESTR , Operand: 0
Offset: 87, GOTO , Operand: 7
Offset: 88, PUSHS , Operand:  
Offset: 89, PUSHS , Operand: <col=0000ff>
Offset: 90, LOADSTR , Operand: 0
Offset: 91, PUSHS , Operand:  
Offset: 92, PUSHS , Operand: <img=2>
Offset: 93, CONCAT , Operand: 5
Offset: 94, STORESTR , Operand: 0
Offset: 95, LOADSTR , Operand: 0
Offset: 96, Unref Method: 1112, Operand: 0
Offset: 97, PUSHI , Operand: 0
Offset: 98, Unref Method: 1115, Operand: 0
Offset: 99, LOADSTR , Operand: 0
Offset: 100, LOADINT , Operand: 0
Offset: 101, Unref Method: 2502, Operand: 0
Offset: 102, PUSHI , Operand: 495
Offset: 103, Unref Method: 4109, Operand: 0
Offset: 104, PUSHI , Operand: 4
Offset: 105, IADD , Operand: 0
Offset: 106, LOADINT , Operand: 0
Offset: 107, Unref Method: 2503, Operand: 0
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, Unref Method: 1001, Operand: 0
Offset: 111, PUSHI , Operand: 1080
Offset: 112, PUSHI , Operand: 8978434
Offset: 113, LOADINT , Operand: 1
Offset: 114, PUSHS , Operand: Ii
Offset: 115, Unref Method: 1403, Operand: 0
Offset: 116, PUSHI , Operand: 1081
Offset: 117, PUSHI , Operand: 8978434
Offset: 118, LOADINT , Operand: 1
Offset: 119, PUSHS , Operand: Ii
Offset: 120, Unref Method: 1404, Operand: 0
Offset: 121, PUSHI , Operand: 8978434
Offset: 122, PUSHI , Operand: 3
Offset: 123, LOADINT , Operand: 1
Offset: 124, Unref Method: 100, Operand: 1
Offset: 125, Unref Method: 1502, Operand: 0
Offset: 126, Unref Method: 1503, Operand: 0
Offset: 127, PUSHI , Operand: 0
Offset: 128, PUSHI , Operand: 0
Offset: 129, Unref Method: 1001, Operand: 1
Offset: 130, PUSHI , Operand: 5733957
Offset: 131, Unref Method: 1101, Operand: 1
Offset: 132, PUSHI , Operand: 1
Offset: 133, Unref Method: 1102, Operand: 1
Offset: 134, PUSHI , Operand: 1
Offset: 135, Unref Method: 1003, Operand: 1
Offset: 136, PUSHI , Operand: 0
Offset: 137, LOADINT , Operand: 5
Offset: 138, Unref Method: 2003, Operand: 0
Offset: 139, LOADINT , Operand: 2
Offset: 140, Unref Method: 5051, Operand: 0
Offset: 141, STOREINT , Operand: 7
Offset: 142, LOADINT , Operand: 2
Offset: 143, Unref Method: 5053, Operand: 0
Offset: 144, STOREINT , Operand: 8
Offset: 145, PUSHI , Operand: 0
Offset: 146, STOREINT , Operand: 9
Offset: 147, PUSHI , Operand: 0
Offset: 148, STOREINT , Operand: 10
Offset: 149, PUSHI , Operand: 0
