================================================
      Client Script 2851 Dumped by SiniSoul    
      Instruction Size: 536
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 31129655
Offset: 1, Unref Method: 2504, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, IFEQ , Operand: 1
Offset: 4, GOTO , Operand: 7
Offset: 5, LOADINT , Operand: 1
Offset: 6, PUSHI , Operand: 2
Offset: 7, IFEQ , Operand: 1
Offset: 8, GOTO , Operand: 2
Offset: 9, PUSHI , Operand: 1
Offset: 10, CALL , Operand: 835
Offset: 11, RETURN , Operand: 0
Offset: 12, Unref Method: 3300, Operand: 0
Offset: 13, LOADINT , Operand: 2
Offset: 14, PUSHI , Operand: 5
Offset: 15, IADD , Operand: 0
Offset: 16, IFGT , Operand: 4
Offset: 17, LOADGINT , Operand: 1074
Offset: 18, PUSHI , Operand: 2
Offset: 19, IFEQ , Operand: 1
Offset: 20, GOTO , Operand: 514
Offset: 21, Unref Method: 3335, Operand: 0
Offset: 22, SWITCH , Operand: 0
Offset: 23, GOTO , Operand: 252
Offset: 24, LOADINT , Operand: 1
Offset: 25, SWITCH , Operand: 1
Offset: 26, GOTO , Operand: 247
Offset: 27, PUSHI , Operand: 0
Offset: 28, CALL , Operand: 835
Offset: 29, GOTO , Operand: 245
Offset: 30, CALL , Operand: 3455
Offset: 31, GOTO , Operand: 243
Offset: 32, CALL , Operand: 3453
Offset: 33, GOTO , Operand: 241
Offset: 34, CALL , Operand: 3456
Offset: 35, GOTO , Operand: 239
Offset: 36, CALL , Operand: 2858
Offset: 37, GOTO , Operand: 237
Offset: 38, CALL , Operand: 2854
Offset: 39, GOTO , Operand: 235
Offset: 40, CALL , Operand: 2859
Offset: 41, GOTO , Operand: 233
Offset: 42, CALL , Operand: 2857
Offset: 43, GOTO , Operand: 231
Offset: 44, CALL , Operand: 2855
Offset: 45, GOTO , Operand: 229
Offset: 46, CALL , Operand: 2856
Offset: 47, GOTO , Operand: 227
Offset: 48, CALL , Operand: 2860
Offset: 49, GOTO , Operand: 225
Offset: 50, CALL , Operand: 2861
Offset: 51, GOTO , Operand: 223
Offset: 52, CALL , Operand: 2863
Offset: 53, GOTO , Operand: 221
Offset: 54, CALL , Operand: 2862
Offset: 55, GOTO , Operand: 219
Offset: 56, CALL , Operand: 675
Offset: 57, GOTO , Operand: 217
Offset: 58, CALL , Operand: 3455
Offset: 59, LOADGINT , Operand: 1074
Offset: 60, PUSHI , Operand: 0
Offset: 61, IFEQ , Operand: 1
Offset: 62, GOTO , Operand: 26
Offset: 63, PUSHI , Operand: 1
Offset: 64, STOREGINT , Operand: 1074
Offset: 65, PUSHI , Operand: 1233
Offset: 66, PUSHI , Operand: 31129628
Offset: 67, Unref Method: 2105, Operand: 0
Offset: 68, PUSHS , Operand: You are now in Focus Mode
Offset: 69, PUSHI , Operand: 31129629
Offset: 70, Unref Method: 2112, Operand: 0
Offset: 71, PUSHI , Operand: 31129654
Offset: 72, Unref Method: 2504, Operand: 0
Offset: 73, PUSHI , Operand: 0
Offset: 74, IFEQ , Operand: 1
Offset: 75, GOTO , Operand: 12
Offset: 76, PUSHI , Operand: 1
Offset: 77, PUSHI , Operand: 31129654
Offset: 78, Unref Method: 2003, Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, PUSHI , Operand: 31129633
Offset: 81, Unref Method: 2003, Operand: 0
