================================================
      Client Script 2973 Dumped by SiniSoul    
      Instruction Size: 158
      Integer Arguments: 2 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, PUSHI , Operand: 4
Offset: 3, PUSHI , Operand: 18
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 2522
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, PUSHI , Operand: 0
Offset: 10, PUSHI , Operand: 0
Offset: 11, CALL , Operand: 2994
Offset: 12, LOADINT , Operand: 0
Offset: 13, PUSHI , Operand: 1
Offset: 14, PUSHI , Operand: 8
Offset: 15, PUSHI , Operand: 29
Offset: 16, PUSHI , Operand: 4
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 2523
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, CALL , Operand: 2994
Offset: 24, LOADINT , Operand: 1
Offset: 25, PUSHI , Operand: 11
Offset: 26, IADD , Operand: 0
Offset: 27, PUSHI , Operand: 18
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 0
Offset: 30, Unref Method: 1001, Operand: 0
Offset: 31, LOADINT , Operand: 0
Offset: 32, PUSHI , Operand: 2
Offset: 33, PUSHI , Operand: 4
Offset: 34, PUSHI , Operand: 18
Offset: 35, PUSHI , Operand: 21
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 2522
Offset: 38, PUSHI , Operand: 1
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 0
Offset: 42, CALL , Operand: 2994
Offset: 43, LOADINT , Operand: 1
Offset: 44, PUSHI , Operand: 3
Offset: 45, IADD , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 2
Offset: 48, PUSHI , Operand: 0
Offset: 49, Unref Method: 1000, Operand: 0
Offset: 50, LOADINT , Operand: 0
Offset: 51, PUSHI , Operand: 3
Offset: 52, PUSHI , Operand: 29
Offset: 53, PUSHI , Operand: 18
Offset: 54, PUSHI , Operand: 4
Offset: 55, PUSHI , Operand: 0
Offset: 56, LOADSTR , Operand: 0
Offset: 57, PUSHI , Operand: 16777215
Offset: 58, PUSHI , Operand: 494
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 1
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 1
Offset: 63, CALL , Operand: 2995
Offset: 64, LOADINT , Operand: 1
Offset: 65, PUSHI , Operand: 11
Offset: 66, IADD , Operand: 0
Offset: 67, PUSHI , Operand: 18
Offset: 68, PUSHI , Operand: 1
Offset: 69, PUSHI , Operand: 0
Offset: 70, Unref Method: 1001, Operand: 0
Offset: 71, LOADINT , Operand: 0
Offset: 72, PUSHI , Operand: 4
Offset: 73, PUSHI , Operand: 4
Offset: 74, PUSHI , Operand: 18
Offset: 75, PUSHI , Operand: 0
Offset: 76, PUSHI , Operand: 0
Offset: 77, PUSHI , Operand: 2522
Offset: 78, PUSHI , Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, CALL , Operand: 2994
Offset: 83, LOADINT , Operand: 1
Offset: 84, PUSHI , Operand: 4
Offset: 85, ISUB , Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 2
Offset: 88, PUSHI , Operand: 0
Offset: 89, Unref Method: 1000, Operand: 0
Offset: 90, LOADINT , Operand: 0
Offset: 91, PUSHI , Operand: 5
Offset: 92, PUSHI , Operand: 8
Offset: 93, PUSHI , Operand: 29
Offset: 94, PUSHI , Operand: 4
Offset: 95, PUSHI , Operand: 0
Offset: 96, PUSHI , Operand: 2523
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 0
Offset: 99, PUSHI , Operand: 0
Offset: 100, PUSHI , Operand: 0
Offset: 101, CALL , Operand: 2994
Offset: 102, LOADINT , Operand: 1
Offset: 103, PUSHI , Operand: 8
Offset: 104, ISUB , Operand: 0
Offset: 105, PUSHI , Operand: 18
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: 0
Offset: 108, Unref Method: 1001, Operand: 0
Offset: 109, PUSHI , Operand: 4
Offset: 110, PUSHI , Operand: 0
Offset: 111, PUSHI , Operand: 2
Offset: 112, PUSHI , Operand: 0
Offset: 113, Unref Method: 1000, Operand: 0
Offset: 114, LOADINT , Operand: 0
Offset: 115, PUSHI , Operand: 6
Offset: 116, PUSHI , Operand: 4
Offset: 117, PUSHI , Operand: 18
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 2522
Offset: 121, PUSHI , Operand: 1
Offset: 122, PUSHI , Operand: 0
Offset: 123, PUSHI , Operand: 0
Offset: 124, PUSHI , Operand: 0
Offset: 125, CALL , Operand: 2994
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 0
Offset: 128, PUSHI , Operand: 2
Offset: 129, PUSHI , Operand: 0
Offset: 130, Unref Method: 1000, Operand: 0
Offset: 131, LOADINT , Operand: 0
Offset: 132, PUSHI , Operand: 7
Offset: 133, PUSHI , Operand: 8
Offset: 134, PUSHI , Operand: 18
Offset: 135, PUSHI , Operand: 4
Offset: 136, PUSHI , Operand: 0
Offset: 137, LOADSTR , Operand: 1
Offset: 138, PUSHI , Operand: 16777215
Offset: 139, PUSHI , Operand: 494
Offset: 140, PUSHI , Operand: 2
Offset: 141, PUSHI , Operand: 1
Offset: 142, PUSHI , Operand: 0
Offset: 143, PUSHI , Operand: 1
Offset: 144, CALL , Operand: 2995
Offset: 145, LOADINT , Operand: 1
Offset: 146, PUSHI , Operand: 8
Offset: 147, ISUB , Operand: 0
Offset: 148, PUSHI , Operand: 18
Offset: 149, PUSHI , Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, Unref Method: 1001, Operand: 0
Offset: 152, PUSHI , Operand: 4
Offset: 153, PUSHI , Operand: 0
Offset: 154, PUSHI , Operand: 2
Offset: 155, PUSHI , Operand: 0
Offset: 156, Unref Method: 1000, Operand: 0
Offset: 157, RETURN , Operand: 0
