================================================
      Client Script 1004 Dumped by SiniSoul    
      Instruction Size: 931
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 923
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 768
Offset: 6, PUSHI , Operand: 10
Offset: 7, PUSHI , Operand: 5574
Offset: 8, PUSHS , Operand: Members: Initiate sallet
Offset: 9, PUSHS , Operand: <br>
Offset: 10, PUSHS , Operand:  (after Recruitment Drive and with 20 Defence)
Offset: 11, CONCAT , Operand: 3
Offset: 12, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 13, PUSHS , Operand: <col=000080>
Offset: 14, PUSHS , Operand: initiate sallets
Offset: 15, PUSHS , Operand: </col>
Offset: 16, PUSHS , Operand:  (after Recruitment Drive, with level 20 Defence).
Offset: 17, CONCAT , Operand: 5
Offset: 18, RETURN , Operand: 0
Offset: 19, GOTO , Operand: 754
Offset: 20, PUSHI , Operand: 10
Offset: 21, PUSHI , Operand: 5575
Offset: 22, PUSHS , Operand: Members: Initiate hauberk
Offset: 23, PUSHS , Operand: <br>
Offset: 24, PUSHS , Operand:  (after Recruitment Drive and with 20 Defence)
Offset: 25, CONCAT , Operand: 3
Offset: 26, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 27, PUSHS , Operand: <col=000080>
Offset: 28, PUSHS , Operand: initiate hauberks
Offset: 29, PUSHS , Operand: </col>
Offset: 30, PUSHS , Operand:  (after Recruitment Drive, with level 20 Defence).
Offset: 31, CONCAT , Operand: 5
Offset: 32, RETURN , Operand: 0
Offset: 33, GOTO , Operand: 740
Offset: 34, PUSHI , Operand: 10
Offset: 35, PUSHI , Operand: 5576
Offset: 36, PUSHS , Operand: Members: Initiate cuisse
Offset: 37, PUSHS , Operand: <br>
Offset: 38, PUSHS , Operand:  (after Recruitment Drive and with 20 Defence)
Offset: 39, CONCAT , Operand: 3
Offset: 40, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 41, PUSHS , Operand: <col=000080>
Offset: 42, PUSHS , Operand: initiate cuisses
Offset: 43, PUSHS , Operand: </col>
Offset: 44, PUSHS , Operand:  (after Recruitment Drive, with level 20 Defence).
Offset: 45, CONCAT , Operand: 5
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 726
Offset: 48, PUSHI , Operand: 20
Offset: 49, PUSHI , Operand: 9672
Offset: 50, PUSHS , Operand: Members: Proselyte sallet
Offset: 51, PUSHS , Operand: <br>
Offset: 52, PUSHS , Operand:  (after Slug Menace and with 30 Defence)
Offset: 53, CONCAT , Operand: 3
Offset: 54, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 55, PUSHS , Operand: <col=000080>
Offset: 56, PUSHS , Operand: proselyte sallets
Offset: 57, PUSHS , Operand: </col>
Offset: 58, PUSHS , Operand:  (after Slug Menace, with level 30 Defence).
Offset: 59, CONCAT , Operand: 5
Offset: 60, RETURN , Operand: 0
Offset: 61, GOTO , Operand: 712
Offset: 62, PUSHI , Operand: 20
Offset: 63, PUSHI , Operand: 9674
Offset: 64, PUSHS , Operand: Members: Proselyte hauberk
Offset: 65, PUSHS , Operand: <br>
Offset: 66, PUSHS , Operand:  (after Slug Menace and with 30 Defence)
Offset: 67, CONCAT , Operand: 3
Offset: 68, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 69, PUSHS , Operand: <col=000080>
Offset: 70, PUSHS , Operand: proselyte hauberks
Offset: 71, PUSHS , Operand: </col>
Offset: 72, PUSHS , Operand:  (after Slug Menace, with level 30 Defence).
Offset: 73, CONCAT , Operand: 5
Offset: 74, RETURN , Operand: 0
Offset: 75, GOTO , Operand: 698
Offset: 76, PUSHI , Operand: 20
Offset: 77, PUSHI , Operand: 9676
Offset: 78, PUSHS , Operand: Members: Proselyte cuisse
Offset: 79, PUSHS , Operand: <br>
Offset: 80, PUSHS , Operand:  (after Slug Menace and with 30 Defence)
Offset: 81, CONCAT , Operand: 3
Offset: 82, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 83, PUSHS , Operand: <col=000080>
Offset: 84, PUSHS , Operand: proselyte cuisses
Offset: 85, PUSHS , Operand: </col>
Offset: 86, PUSHS , Operand:  (after Slug Menace, with level 30 Defence).
Offset: 87, CONCAT , Operand: 5
Offset: 88, RETURN , Operand: 0
Offset: 89, GOTO , Operand: 684
Offset: 90, PUSHI , Operand: 20
Offset: 91, PUSHI , Operand: 9678
Offset: 92, PUSHS , Operand: Members: Proselyte plateskirt
Offset: 93, PUSHS , Operand: <br>
Offset: 94, PUSHS , Operand:  (after Slug Menace and with 30 Defence)
Offset: 95, CONCAT , Operand: 3
Offset: 96, PUSHS , Operand: Members now have the Prayer level required to wear 
Offset: 97, PUSHS , Operand: <col=000080>
Offset: 98, PUSHS , Operand: proselyte plateskirts
Offset: 99, PUSHS , Operand: </col>
Offset: 100, PUSHS , Operand:  (after Slug Menace, with level 30 Defence).
Offset: 101, CONCAT , Operand: 5
Offset: 102, RETURN , Operand: 0
Offset: 103, GOTO , Operand: 670
Offset: 104, PUSHI , Operand: 20
Offset: 105, PUSHI , Operand: 10462
Offset: 106, PUSHS , Operand: Members: Guthix robe top
Offset: 107, PUSHS , Operand: Members can now wear 
Offset: 108, PUSHS , Operand: <col=000080>
Offset: 109, PUSHS , Operand: Guthix robe tops
Offset: 110, PUSHS , Operand: </col>
Offset: 111, PUSHS , Operand: .
Offset: 112, CONCAT , Operand: 5
Offset: 113, RETURN , Operand: 0
Offset: 114, GOTO , Operand: 659
Offset: 115, PUSHI , Operand: 20
Offset: 116, PUSHI , Operand: 10466
Offset: 117, PUSHS , Operand: Members: Guthix robe legs
Offset: 118, PUSHS , Operand: Members can now wear 
Offset: 119, PUSHS , Operand: <col=000080>
Offset: 120, PUSHS , Operand: Guthix robe legs
Offset: 121, PUSHS , Operand: </col>
Offset: 122, PUSHS , Operand: .
Offset: 123, CONCAT , Operand: 5
Offset: 124, RETURN , Operand: 0
Offset: 125, GOTO , Operand: 648
Offset: 126, PUSHI , Operand: 20
Offset: 127, PUSHI , Operand: 10458
Offset: 128, PUSHS , Operand: Members: Saradomin robe top
Offset: 129, PUSHS , Operand: Members can now wear 
Offset: 130, PUSHS , Operand: <col=000080>
Offset: 131, PUSHS , Operand: Saradomin robe tops
Offset: 132, PUSHS , Operand: </col>
Offset: 133, PUSHS , Operand: .
Offset: 134, CONCAT , Operand: 5
Offset: 135, RETURN , Operand: 0
Offset: 136, GOTO , Operand: 637
Offset: 137, PUSHI , Operand: 20
Offset: 138, PUSHI , Operand: 10464
Offset: 139, PUSHS , Operand: Members: Saradomin robe legs
Offset: 140, PUSHS , Operand: Members can now wear 
Offset: 141, PUSHS , Operand: <col=000080>
Offset: 142, PUSHS , Operand: Saradomin robe legs
Offset: 143, PUSHS , Operand: </col>
Offset: 144, PUSHS , Operand: .
Offset: 145, CONCAT , Operand: 5
Offset: 146, RETURN , Operand: 0
Offset: 147, GOTO , Operand: 626
Offset: 148, PUSHI , Operand: 20
Offset: 149, PUSHI , Operand: 10460
Offset: 150, PUSHS , Operand: Members: Zamorak robe top
Offset: 151, PUSHS , Operand: Members can now wear 
Offset: 152, PUSHS , Operand: <col=000080>
Offset: 153, PUSHS , Operand: Zamorak robe tops
Offset: 154, PUSHS , Operand: </col>
Offset: 155, PUSHS , Operand: .
Offset: 156, CONCAT , Operand: 5
Offset: 157, RETURN , Operand: 0
Offset: 158, GOTO , Operand: 615
Offset: 159, PUSHI , Operand: 20
Offset: 160, PUSHI , Operand: 10468
Offset: 161, PUSHS , Operand: Members: Zamorak robe legs
Offset: 162, PUSHS , Operand: Members can now wear 
Offset: 163, PUSHS , Operand: <col=000080>
Offset: 164, PUSHS , Operand: Zamorak robe legs
Offset: 165, PUSHS , Operand: </col>
Offset: 166, PUSHS , Operand: .
Offset: 167, CONCAT , Operand: 5
Offset: 168, RETURN , Operand: 0
Offset: 169, GOTO , Operand: 604
Offset: 170, PUSHI , Operand: 20
Offset: 171, PUSHI , Operand: 19380
Offset: 172, PUSHS , Operand: Members: Armadyl robe top
Offset: 173, PUSHS , Operand: Members can now wear 
Offset: 174, PUSHS , Operand: <col=000080>
Offset: 175, PUSHS , Operand: Armadyl robe tops
Offset: 176, PUSHS , Operand: </col>
Offset: 177, PUSHS , Operand: .
Offset: 178, CONCAT , Operand: 5
Offset: 179, RETURN , Operand: 0
Offset: 180, GOTO , Operand: 593
Offset: 181, PUSHI , Operand: 20
Offset: 182, PUSHI , Operand: 19386
Offset: 183, PUSHS , Operand: Members: Armadyl robe legs
Offset: 184, PUSHS , Operand: Members can now wear 
Offset: 185, PUSHS , Operand: <col=000080>
Offset: 186, PUSHS , Operand: Armadyl robe legs
Offset: 187, PUSHS , Operand: </col>
Offset: 188, PUSHS , Operand: .
Offset: 189, CONCAT , Operand: 5
Offset: 190, RETURN , Operand: 0
Offset: 191, GOTO , Operand: 582
Offset: 192, PUSHI , Operand: 20
Offset: 193, PUSHI , Operand: 19384
Offset: 194, PUSHS , Operand: Members: Bandos robe top
Offset: 195, PUSHS , Operand: Members can now wear 
Offset: 196, PUSHS , Operand: <col=000080>
Offset: 197, PUSHS , Operand: Bandos robe tops
Offset: 198, PUSHS , Operand: </col>
Offset: 199, PUSHS , Operand: .
Offset: 200, CONCAT , Operand: 5
Offset: 201, RETURN , Operand: 0
Offset: 202, GOTO , Operand: 571
Offset: 203, PUSHI , Operand: 20
Offset: 204, PUSHI , Operand: 19388
Offset: 205, PUSHS , Operand: Members: Bandos robe legs
Offset: 206, PUSHS , Operand: Members can now wear 
Offset: 207, PUSHS , Operand: <col=000080>
Offset: 208, PUSHS , Operand: Bandos robe legs
Offset: 209, PUSHS , Operand: </col>
Offset: 210, PUSHS , Operand: .
Offset: 211, CONCAT , Operand: 5
Offset: 212, RETURN , Operand: 0
Offset: 213, GOTO , Operand: 560
Offset: 214, PUSHI , Operand: 20
Offset: 215, PUSHI , Operand: 19382
Offset: 216, PUSHS , Operand: Members: Ancient robe top
Offset: 217, PUSHS , Operand: Members can now wear 
Offset: 218, PUSHS , Operand: <col=000080>
Offset: 219, PUSHS , Operand: Ancient robe tops
Offset: 220, PUSHS , Operand: </col>
Offset: 221, PUSHS , Operand: .
Offset: 222, CONCAT , Operand: 5
Offset: 223, RETURN , Operand: 0
Offset: 224, GOTO , Operand: 549
Offset: 225, PUSHI , Operand: 20
Offset: 226, PUSHI , Operand: 19390
Offset: 227, PUSHS , Operand: Members: Ancient robe legs
Offset: 228, PUSHS , Operand: Members can now wear 
Offset: 229, PUSHS , Operand: <col=000080>
Offset: 230, PUSHS , Operand: Ancient robe legs
Offset: 231, PUSHS , Operand: </col>
Offset: 232, PUSHS , Operand: .
Offset: 233, CONCAT , Operand: 5
Offset: 234, RETURN , Operand: 0
Offset: 235, GOTO , Operand: 538
Offset: 236, PUSHI , Operand: 21
Offset: 237, PUSHI , Operand: 18337
Offset: 238, PUSHS , Operand: Members: Bonecrusher
Offset: 239, PUSHS , Operand: <br>
Offset: 240, PUSHS , Operand:  (with 21 Dungeoneering)
Offset: 241, CONCAT , Operand: 3
Offset: 242, PUSHS , Operand: Members can now use 
Offset: 243, PUSHS , Operand: <col=000080>
Offset: 244, PUSHS , Operand: bonecrushers
Offset: 245, PUSHS , Operand: </col>
Offset: 246, PUSHS , Operand: . (They also need level 21 Dungeoneering.)
Offset: 247, CONCAT , Operand: 5
Offset: 248, RETURN , Operand: 0
Offset: 249, GOTO , Operand: 524
Offset: 250, PUSHI , Operand: 25
Offset: 251, PUSHI , Operand: 11061
Offset: 252, PUSHS , Operand: Members: Ancient Mace
Offset: 253, PUSHS , Operand: <br>
Offset: 254, PUSHS , Operand:  (after Another Slice of H.A.M., with 15 Attack)
Offset: 255, CONCAT , Operand: 3
Offset: 256, PUSHS , Operand: Members now have the Prayer level required to wield the 
Offset: 257, PUSHS , Operand: <col=000080>
Offset: 258, PUSHS , Operand: Ancient Mace
Offset: 259, PUSHS , Operand: </col>
Offset: 260, PUSHS , Operand:  (after Another Slice of H.A.M. with level 15 Attack).
Offset: 261, CONCAT , Operand: 5
Offset: 262, RETURN , Operand: 0
Offset: 263, GOTO , Operand: 510
Offset: 264, PUSHI , Operand: 40
Offset: 265, PUSHI , Operand: 10448
Offset: 266, PUSHS , Operand: Members: Guthix cloak
Offset: 267, PUSHS , Operand: Members can now wear 
Offset: 268, PUSHS , Operand: <col=000080>
Offset: 269, PUSHS , Operand: Guthix cloaks
Offset: 270, PUSHS , Operand: </col>
Offset: 271, PUSHS , Operand: .
Offset: 272, CONCAT , Operand: 5
Offset: 273, RETURN , Operand: 0
Offset: 274, GOTO , Operand: 499
Offset: 275, PUSHI , Operand: 40
