================================================
      Client Script 693 Dumped by SiniSoul    
      Instruction Size: 316
      Integer Arguments: 11 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 3
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 4
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 5
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 6
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 7
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 8
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 9
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 10
Offset: 16, LOADINT , Operand: 0
Offset: 17, PUSHI , Operand: 255
Offset: 18, IFGT , Operand: 1
Offset: 19, GOTO , Operand: 3
Offset: 20, PUSHI , Operand: 255
Offset: 21, STOREINT , Operand: 3
Offset: 22, GOTO , Operand: 9
Offset: 23, LOADINT , Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, IFLT , Operand: 1
Offset: 26, GOTO , Operand: 3
Offset: 27, PUSHI , Operand: 0
Offset: 28, STOREINT , Operand: 3
Offset: 29, GOTO , Operand: 2
Offset: 30, LOADINT , Operand: 0
Offset: 31, STOREINT , Operand: 3
Offset: 32, LOADINT , Operand: 1
Offset: 33, PUSHI , Operand: 255
Offset: 34, IFGT , Operand: 1
Offset: 35, GOTO , Operand: 3
Offset: 36, PUSHI , Operand: 255
Offset: 37, STOREINT , Operand: 4
Offset: 38, GOTO , Operand: 9
Offset: 39, LOADINT , Operand: 1
Offset: 40, PUSHI , Operand: 0
Offset: 41, IFLT , Operand: 1
Offset: 42, GOTO , Operand: 3
Offset: 43, PUSHI , Operand: 0
Offset: 44, STOREINT , Operand: 4
Offset: 45, GOTO , Operand: 2
Offset: 46, LOADINT , Operand: 1
Offset: 47, STOREINT , Operand: 4
Offset: 48, LOADINT , Operand: 2
Offset: 49, PUSHI , Operand: 255
Offset: 50, IFGT , Operand: 1
Offset: 51, GOTO , Operand: 3
Offset: 52, PUSHI , Operand: 255
Offset: 53, STOREINT , Operand: 5
Offset: 54, GOTO , Operand: 9
