================================================
      Client Script 1696 Dumped by SiniSoul    
      Instruction Size: 95
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 90
Offset: 3, Unref Opcode: 25, Operand: 6830
Offset: 4, PUSHI , Operand: 0
Offset: 5, IFGT , Operand: 1
Offset: 6, GOTO , Operand: 3
Offset: 7, PUSHI , Operand: 4
Offset: 8, RETURN , Operand: 0
Offset: 9, GOTO , Operand: 9
Offset: 10, Unref Opcode: 25, Operand: 6821
Offset: 11, PUSHI , Operand: 0
Offset: 12, IFGT , Operand: 1
Offset: 13, GOTO , Operand: 3
Offset: 14, PUSHI , Operand: 1
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 2
Offset: 17, PUSHI , Operand: 0
Offset: 18, RETURN , Operand: 0
Offset: 19, GOTO , Operand: 73
Offset: 20, Unref Opcode: 25, Operand: 6834
Offset: 21, PUSHI , Operand: 0
Offset: 22, IFGT , Operand: 1
Offset: 23, GOTO , Operand: 3
Offset: 24, PUSHI , Operand: 4
Offset: 25, RETURN , Operand: 0
Offset: 26, GOTO , Operand: 9
Offset: 27, Unref Opcode: 25, Operand: 6821
Offset: 28, PUSHI , Operand: 0
Offset: 29, IFGT , Operand: 1
Offset: 30, GOTO , Operand: 3
Offset: 31, PUSHI , Operand: 1
Offset: 32, RETURN , Operand: 0
Offset: 33, GOTO , Operand: 2
Offset: 34, PUSHI , Operand: 0
Offset: 35, RETURN , Operand: 0
Offset: 36, GOTO , Operand: 56
Offset: 37, Unref Opcode: 25, Operand: 6833
Offset: 38, PUSHI , Operand: 0
Offset: 39, IFGT , Operand: 1
Offset: 40, GOTO , Operand: 3
Offset: 41, PUSHI , Operand: 4
Offset: 42, RETURN , Operand: 0
Offset: 43, GOTO , Operand: 15
Offset: 44, Unref Opcode: 25, Operand: 6821
Offset: 45, PUSHI , Operand: 0
Offset: 46, IFGT , Operand: 7
Offset: 47, Unref Opcode: 25, Operand: 6822
Offset: 48, PUSHI , Operand: 0
Offset: 49, IFGT , Operand: 4
Offset: 50, Unref Opcode: 25, Operand: 6823
Offset: 51, PUSHI , Operand: 0
Offset: 52, IFGT , Operand: 1
Offset: 53, GOTO , Operand: 3
Offset: 54, PUSHI , Operand: 1
Offset: 55, RETURN , Operand: 0
Offset: 56, GOTO , Operand: 2
Offset: 57, PUSHI , Operand: 0
Offset: 58, RETURN , Operand: 0
Offset: 59, GOTO , Operand: 33
Offset: 60, Unref Opcode: 25, Operand: 6831
Offset: 61, PUSHI , Operand: 0
Offset: 62, IFGT , Operand: 1
Offset: 63, GOTO , Operand: 3
Offset: 64, PUSHI , Operand: 4
Offset: 65, RETURN , Operand: 0
Offset: 66, GOTO , Operand: 9
Offset: 67, Unref Opcode: 25, Operand: 6822
Offset: 68, PUSHI , Operand: 0
Offset: 69, IFGT , Operand: 1
Offset: 70, GOTO , Operand: 3
Offset: 71, PUSHI , Operand: 1
Offset: 72, RETURN , Operand: 0
Offset: 73, GOTO , Operand: 2
Offset: 74, PUSHI , Operand: 0
Offset: 75, RETURN , Operand: 0
Offset: 76, GOTO , Operand: 16
Offset: 77, Unref Opcode: 25, Operand: 6832
Offset: 78, PUSHI , Operand: 0
Offset: 79, IFGT , Operand: 1
Offset: 80, GOTO , Operand: 3
Offset: 81, PUSHI , Operand: 4
Offset: 82, RETURN , Operand: 0
Offset: 83, GOTO , Operand: 9
Offset: 84, Unref Opcode: 25, Operand: 6823
Offset: 85, PUSHI , Operand: 0
Offset: 86, IFGT , Operand: 1
Offset: 87, GOTO , Operand: 3
Offset: 88, PUSHI , Operand: 1
Offset: 89, RETURN , Operand: 0
Offset: 90, GOTO , Operand: 2
Offset: 91, PUSHI , Operand: 0
Offset: 92, RETURN , Operand: 0
Offset: 93, PUSHI , Operand: 0
Offset: 94, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 35
Key: 2, Value: 18
Key: 4, Value: 58
Key: 6, Value: 75
