================================================
      Client Script 2117 Dumped by SiniSoul    
      Instruction Size: 381
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 2
Offset: 1, LOADINT , Operand: 1
Offset: 2, PUSHI , Operand: 2
Offset: 3, IDIV , Operand: 0
Offset: 4, PUSHI , Operand: 64
Offset: 5, LOADINT , Operand: 2
Offset: 6, IADD , Operand: 0
Offset: 7, IMUL , Operand: 0
Offset: 8, IADD , Operand: 0
Offset: 9, STOREINT , Operand: 6
Offset: 10, LOADINT , Operand: 2
Offset: 11, LOADINT , Operand: 1
Offset: 12, PUSHI , Operand: 2
Offset: 13, IMOD , Operand: 0
Offset: 14, PUSHI , Operand: 160
Offset: 15, LOADINT , Operand: 2
Offset: 16, IADD , Operand: 0
Offset: 17, IMUL , Operand: 0
Offset: 18, IADD , Operand: 0
Offset: 19, STOREINT , Operand: 7
Offset: 20, LOADINT , Operand: 3
Offset: 21, PUSHI , Operand: 3
Offset: 22, LOADINT , Operand: 0
Offset: 23, PUSHI , Operand: 7
Offset: 24, IMUL , Operand: 0
Offset: 25, Unref Method: 100, Operand: 0
Offset: 26, PUSHI , Operand: 160
Offset: 27, PUSHI , Operand: 64
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, Unref Method: 1001, Operand: 0
Offset: 31, LOADINT , Operand: 7
Offset: 32, LOADINT , Operand: 6
Offset: 33, PUSHI , Operand: 0
Offset: 34, PUSHI , Operand: 0
Offset: 35, Unref Method: 1000, Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, Unref Method: 1101, Operand: 0
Offset: 38, PUSHI , Operand: 200
Offset: 39, Unref Method: 1103, Operand: 0
Offset: 40, PUSHI , Operand: 1
Offset: 41, Unref Method: 1102, Operand: 0
Offset: 42, PUSHI , Operand: 1
Offset: 43, PUSHS , Operand: Choose
Offset: 44, setChildInterfaceText , Operand: 0
Offset: 45, LOADINT , Operand: 0
Offset: 46, PUSHI , Operand: 26
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 9
Offset: 49, PUSHI , Operand: 10
Offset: 50, PUSHS , Operand: Explain
Offset: 51, setChildInterfaceText , Operand: 0
Offset: 52, PUSHS , Operand: <col=ff9040>
Offset: 53, PUSHS , Operand: Emote
Offset: 54, PUSHS , Operand: </col>
Offset: 55, CONCAT , Operand: 3
Offset: 56, Unref Method: 1305, Operand: 0
Offset: 57, GOTO , Operand: 24
Offset: 58, LOADINT , Operand: 0
Offset: 59, PUSHI , Operand: 27
Offset: 60, IFEQ , Operand: 1
Offset: 61, GOTO , Operand: 9
Offset: 62, PUSHI , Operand: 10
Offset: 63, PUSHS , Operand: Explain
Offset: 64, setChildInterfaceText , Operand: 0
Offset: 65, PUSHS , Operand: <col=ff9040>
Offset: 66, PUSHS , Operand: Costume point
Offset: 67, PUSHS , Operand: </col>
Offset: 68, CONCAT , Operand: 3
Offset: 69, Unref Method: 1305, Operand: 0
Offset: 70, GOTO , Operand: 11
Offset: 71, PUSHI , Operand: 10
Offset: 72, PUSHS , Operand: Examine
Offset: 73, setChildInterfaceText , Operand: 0
Offset: 74, PUSHS , Operand: <col=ff9040>
Offset: 75, PUSHI , Operand: 307
Offset: 76, LOADINT , Operand: 0
Offset: 77, Unref Method: 3301, Operand: 0
Offset: 78, Unref Method: 4200, Operand: 0
Offset: 79, PUSHS , Operand: </col>
Offset: 80, CONCAT , Operand: 3
Offset: 81, Unref Method: 1305, Operand: 0
Offset: 82, PUSHI , Operand: 2120
Offset: 83, PUSHI , Operand: -2147483644
Offset: 84, LOADINT , Operand: 3
Offset: 85, LOADINT , Operand: 0
Offset: 86, LOADINT , Operand: 4
Offset: 87, LOADINT , Operand: 5
Offset: 88, PUSHS , Operand: iIiII
Offset: 89, Unref Method: 1409, Operand: 0
Offset: 90, LOADINT , Operand: 3
