================================================
      Client Script 1012 Dumped by SiniSoul    
      Instruction Size: 941
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 933
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 223
Offset: 6, PUSHI , Operand: -1
Offset: 7, PUSHI , Operand: 7620
Offset: 8, PUSHS , Operand: To mine rune essence, you must have started Rune Mysteries.
Offset: 9, PUSHS , Operand: 
Offset: 10, RETURN , Operand: 0
Offset: 11, GOTO , Operand: 217
Offset: 12, PUSHI , Operand: 1
Offset: 13, PUSHI , Operand: 556
Offset: 14, PUSHS , Operand: Air runes
Offset: 15, PUSHS , Operand: You can now craft 
Offset: 16, PUSHS , Operand: <col=000080>
Offset: 17, PUSHS , Operand: air runes
Offset: 18, PUSHS , Operand: </col>
Offset: 19, PUSHS , Operand: .
Offset: 20, CONCAT , Operand: 5
Offset: 21, RETURN , Operand: 0
Offset: 22, GOTO , Operand: 206
Offset: 23, PUSHI , Operand: 2
Offset: 24, PUSHI , Operand: 558
Offset: 25, PUSHS , Operand: Mind runes
Offset: 26, PUSHS , Operand: You can now craft 
Offset: 27, PUSHS , Operand: <col=000080>
Offset: 28, PUSHS , Operand: mind runes
Offset: 29, PUSHS , Operand: </col>
Offset: 30, PUSHS , Operand: .
Offset: 31, CONCAT , Operand: 5
Offset: 32, RETURN , Operand: 0
Offset: 33, GOTO , Operand: 195
Offset: 34, PUSHI , Operand: 5
Offset: 35, PUSHI , Operand: 555
Offset: 36, PUSHS , Operand: Water runes
Offset: 37, PUSHS , Operand: You can now craft 
Offset: 38, PUSHS , Operand: <col=000080>
Offset: 39, PUSHS , Operand: water runes
Offset: 40, PUSHS , Operand: </col>
Offset: 41, PUSHS , Operand: .
Offset: 42, CONCAT , Operand: 5
Offset: 43, RETURN , Operand: 0
Offset: 44, GOTO , Operand: 184
Offset: 45, PUSHI , Operand: 6
Offset: 46, PUSHI , Operand: 4695
Offset: 47, PUSHS , Operand: Members: Mist runes
Offset: 48, PUSHS , Operand: Members can now craft 
Offset: 49, PUSHS , Operand: <col=000080>
Offset: 50, PUSHS , Operand: mist runes
Offset: 51, PUSHS , Operand: </col>
Offset: 52, PUSHS , Operand: .
Offset: 53, CONCAT , Operand: 5
Offset: 54, RETURN , Operand: 0
Offset: 55, GOTO , Operand: 173
Offset: 56, PUSHI , Operand: 9
Offset: 57, PUSHI , Operand: 557
Offset: 58, PUSHS , Operand: Earth runes
Offset: 59, PUSHS , Operand: You can now craft 
Offset: 60, PUSHS , Operand: <col=000080>
Offset: 61, PUSHS , Operand: earth runes
Offset: 62, PUSHS , Operand: </col>
Offset: 63, PUSHS , Operand: .
Offset: 64, CONCAT , Operand: 5
Offset: 65, RETURN , Operand: 0
Offset: 66, GOTO , Operand: 162
Offset: 67, PUSHI , Operand: 10
Offset: 68, PUSHI , Operand: 4696
Offset: 69, PUSHS , Operand: Members: Dust runes
Offset: 70, PUSHS , Operand: Members can now craft 
Offset: 71, PUSHS , Operand: <col=000080>
Offset: 72, PUSHS , Operand: dust runes
Offset: 73, PUSHS , Operand: </col>
Offset: 74, PUSHS , Operand: .
Offset: 75, CONCAT , Operand: 5
Offset: 76, RETURN , Operand: 0
Offset: 77, GOTO , Operand: 151
Offset: 78, PUSHI , Operand: 13
Offset: 79, PUSHI , Operand: 4698
Offset: 80, PUSHS , Operand: Members: Mud runes
Offset: 81, PUSHS , Operand: Members can now craft 
Offset: 82, PUSHS , Operand: <col=000080>
Offset: 83, PUSHS , Operand: mud runes
Offset: 84, PUSHS , Operand: </col>
Offset: 85, PUSHS , Operand: .
Offset: 86, CONCAT , Operand: 5
Offset: 87, RETURN , Operand: 0
Offset: 88, GOTO , Operand: 140
Offset: 89, PUSHI , Operand: 14
Offset: 90, PUSHI , Operand: 554
Offset: 91, PUSHS , Operand: Fire runes
Offset: 92, PUSHS , Operand: You can now craft 
Offset: 93, PUSHS , Operand: <col=000080>
Offset: 94, PUSHS , Operand: fire runes
Offset: 95, PUSHS , Operand: </col>
Offset: 96, PUSHS , Operand: .
Offset: 97, CONCAT , Operand: 5
Offset: 98, RETURN , Operand: 0
Offset: 99, GOTO , Operand: 129
Offset: 100, PUSHI , Operand: 15
Offset: 101, PUSHI , Operand: 4697
Offset: 102, PUSHS , Operand: Members: Smoke runes
Offset: 103, PUSHS , Operand: Members can now craft 
Offset: 104, PUSHS , Operand: <col=000080>
Offset: 105, PUSHS , Operand: smoke runes
Offset: 106, PUSHS , Operand: </col>
Offset: 107, PUSHS , Operand: .
Offset: 108, CONCAT , Operand: 5
Offset: 109, RETURN , Operand: 0
Offset: 110, GOTO , Operand: 118
Offset: 111, PUSHI , Operand: 19
Offset: 112, PUSHI , Operand: 4694
Offset: 113, PUSHS , Operand: Members: Steam runes
Offset: 114, PUSHS , Operand: Members can now craft 
Offset: 115, PUSHS , Operand: <col=000080>
Offset: 116, PUSHS , Operand: steam runes
Offset: 117, PUSHS , Operand: </col>
Offset: 118, PUSHS , Operand: .
Offset: 119, CONCAT , Operand: 5
Offset: 120, RETURN , Operand: 0
Offset: 121, GOTO , Operand: 107
Offset: 122, PUSHI , Operand: 20
Offset: 123, PUSHI , Operand: 559
Offset: 124, PUSHS , Operand: Body runes
Offset: 125, PUSHS , Operand: You can now craft 
Offset: 126, PUSHS , Operand: <col=000080>
Offset: 127, PUSHS , Operand: body runes
Offset: 128, PUSHS , Operand: </col>
Offset: 129, PUSHS , Operand: .
Offset: 130, CONCAT , Operand: 5
Offset: 131, RETURN , Operand: 0
Offset: 132, GOTO , Operand: 96
Offset: 133, PUSHI , Operand: 23
Offset: 134, PUSHI , Operand: 4699
Offset: 135, PUSHS , Operand: Members: Lava runes
Offset: 136, PUSHS , Operand: Members can now craft 
Offset: 137, PUSHS , Operand: <col=000080>
Offset: 138, PUSHS , Operand: lava runes
Offset: 139, PUSHS , Operand: </col>
Offset: 140, PUSHS , Operand: .
Offset: 141, CONCAT , Operand: 5
Offset: 142, RETURN , Operand: 0
Offset: 143, GOTO , Operand: 85
Offset: 144, PUSHI , Operand: 27
Offset: 145, PUSHI , Operand: 564
Offset: 146, PUSHS , Operand: Members: Cosmic runes
Offset: 147, PUSHS , Operand: Members can now craft 
Offset: 148, PUSHS , Operand: <col=000080>
Offset: 149, PUSHS , Operand: cosmic runes
Offset: 150, PUSHS , Operand: </col>
Offset: 151, PUSHS , Operand: .
Offset: 152, CONCAT , Operand: 5
Offset: 153, RETURN , Operand: 0
Offset: 154, GOTO , Operand: 74
Offset: 155, PUSHI , Operand: 35
Offset: 156, PUSHI , Operand: 562
Offset: 157, PUSHS , Operand: Members: Chaos runes
Offset: 158, PUSHS , Operand: Members can now craft 
Offset: 159, PUSHS , Operand: <col=000080>
Offset: 160, PUSHS , Operand: chaos runes
Offset: 161, PUSHS , Operand: </col>
Offset: 162, PUSHS , Operand: .
Offset: 163, CONCAT , Operand: 5
Offset: 164, RETURN , Operand: 0
Offset: 165, GOTO , Operand: 63
Offset: 166, PUSHI , Operand: 40
Offset: 167, PUSHI , Operand: 9075
Offset: 168, PUSHS , Operand: Members: Astral runes
Offset: 169, PUSHS , Operand: <br>
Offset: 170, PUSHS , Operand:  (after Lunar Diplomacy)
Offset: 171, CONCAT , Operand: 3
Offset: 172, PUSHS , Operand: Members now have the Runecrafting level required to craft 
Offset: 173, PUSHS , Operand: <col=000080>
Offset: 174, PUSHS , Operand: astral runes
Offset: 175, PUSHS , Operand: </col>
Offset: 176, PUSHS , Operand:  (after Lunar Diplomacy, or when in Daemonheim).
Offset: 177, CONCAT , Operand: 5
Offset: 178, RETURN , Operand: 0
Offset: 179, GOTO , Operand: 49
Offset: 180, PUSHI , Operand: 44
Offset: 181, PUSHI , Operand: 561
Offset: 182, PUSHS , Operand: Members: Nature runes
Offset: 183, PUSHS , Operand: Members can now craft 
Offset: 184, PUSHS , Operand: <col=000080>
Offset: 185, PUSHS , Operand: nature runes
Offset: 186, PUSHS , Operand: </col>
Offset: 187, PUSHS , Operand: .
Offset: 188, CONCAT , Operand: 5
Offset: 189, RETURN , Operand: 0
Offset: 190, GOTO , Operand: 38
Offset: 191, PUSHI , Operand: 54
Offset: 192, PUSHI , Operand: 563
Offset: 193, PUSHS , Operand: Members: Law runes
Offset: 194, PUSHS , Operand: Members can now craft 
Offset: 195, PUSHS , Operand: <col=000080>
Offset: 196, PUSHS , Operand: law runes
Offset: 197, PUSHS , Operand: </col>
Offset: 198, PUSHS , Operand: .
Offset: 199, CONCAT , Operand: 5
Offset: 200, RETURN , Operand: 0
Offset: 201, GOTO , Operand: 27
Offset: 202, PUSHI , Operand: 65
Offset: 203, PUSHI , Operand: 560
Offset: 204, PUSHS , Operand: Members: Death runes
Offset: 205, PUSHS , Operand: <br>
Offset: 206, PUSHS , Operand:  (after Mourning's Ends Part II)
Offset: 207, CONCAT , Operand: 3
Offset: 208, PUSHS , Operand: Members now have the Runecrafting level required to craft 
Offset: 209, PUSHS , Operand: <col=000080>
Offset: 210, PUSHS , Operand: death runes
Offset: 211, PUSHS , Operand: </col>
Offset: 212, PUSHS , Operand:  (after Mourning's Ends Part II, or when in Daemonheim).
Offset: 213, CONCAT , Operand: 5
Offset: 214, RETURN , Operand: 0
