================================================
      Client Script 2781 Dumped by SiniSoul    
      Instruction Size: 292
      Integer Arguments: 5 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 1, STORESTR , Operand: 0
Offset: 2, Unref Method: 6301, Operand: 0
Offset: 3, STOREINT , Operand: 0
Offset: 4, Unref Method: 6901, Operand: 0
Offset: 5, STOREINT , Operand: 1
Offset: 6, Unref Method: 6907, Operand: 0
Offset: 7, STOREINT , Operand: 2
Offset: 8, Unref Method: 6908, Operand: 0
Offset: 9, STOREINT , Operand: 3
Offset: 10, LOADINT , Operand: 3
Offset: 11, LOADINT , Operand: 0
Offset: 12, ISUB , Operand: 0
Offset: 13, STOREINT , Operand: 4
Offset: 14, LOADINT , Operand: 3
Offset: 15, LOADINT , Operand: 2
Offset: 16, IFLTEQ , Operand: 4
Offset: 17, LOADINT , Operand: 4
Offset: 18, PUSHI , Operand: 0
Offset: 19, IFLT , Operand: 1
Offset: 20, GOTO , Operand: 2
Offset: 21, PUSHI , Operand: 0
Offset: 22, STOREINT , Operand: 4
Offset: 23, LOADINT , Operand: 2
Offset: 24, PUSHI , Operand: 0
Offset: 25, IFNE , Operand: 1
Offset: 26, GOTO , Operand: 261
Offset: 27, LOADINT , Operand: 1
Offset: 28, LOADINT , Operand: 0
Offset: 29, IADD , Operand: 0
Offset: 30, LOADINT , Operand: 2
Offset: 31, IFGTEQ , Operand: 1
Offset: 32, GOTO , Operand: 255
Offset: 33, LOADGINT , Operand: 1315
Offset: 34, LOADINT , Operand: 0
Offset: 35, IFNE , Operand: 1
Offset: 36, GOTO , Operand: 251
Offset: 37, LOADINT , Operand: 1
Offset: 38, PUSHI , Operand: 14
Offset: 39, IFLTEQ , Operand: 1
Offset: 40, GOTO , Operand: 247
Offset: 41, LOADINT , Operand: 1
Offset: 42, PUSHI , Operand: 7
Offset: 43, IFLTEQ , Operand: 1
Offset: 44, GOTO , Operand: 208
Offset: 45, LOADINT , Operand: 1
Offset: 46, PUSHI , Operand: 3
Offset: 47, IFLTEQ , Operand: 1
Offset: 48, GOTO , Operand: 168
Offset: 49, LOADINT , Operand: 1
Offset: 50, PUSHI , Operand: 1
Offset: 51, IFLTEQ , Operand: 1
Offset: 52, GOTO , Operand: 128
