================================================
      Client Script 2947 Dumped by SiniSoul    
      Instruction Size: 287
      Integer Arguments: 5 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 2489
Offset: 1, PUSHI , Operand: 39059459
Offset: 2, Unref Method: 2105, Operand: 0
Offset: 3, PUSHI , Operand: 2490
Offset: 4, PUSHI , Operand: 39059460
Offset: 5, Unref Method: 2105, Operand: 0
Offset: 6, PUSHI , Operand: 2491
Offset: 7, PUSHI , Operand: 39059461
Offset: 8, Unref Method: 2105, Operand: 0
Offset: 9, PUSHI , Operand: 11119276
Offset: 10, PUSHI , Operand: 39059462
Offset: 11, Unref Method: 2101, Operand: 0
Offset: 12, PUSHI , Operand: 2492
Offset: 13, STOREINT , Operand: 1
Offset: 14, PUSHI , Operand: 2493
Offset: 15, STOREINT , Operand: 2
Offset: 16, PUSHI , Operand: 2494
Offset: 17, STOREINT , Operand: 3
Offset: 18, PUSHI , Operand: 2924
Offset: 19, PUSHI , Operand: 39059459
Offset: 20, LOADINT , Operand: 1
Offset: 21, PUSHI , Operand: 39059460
Offset: 22, LOADINT , Operand: 2
Offset: 23, PUSHI , Operand: 39059461
Offset: 24, LOADINT , Operand: 3
Offset: 25, PUSHS , Operand: IdIdId
Offset: 26, PUSHI , Operand: 39059458
Offset: 27, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 28, PUSHI , Operand: 2489
Offset: 29, STOREINT , Operand: 1
Offset: 30, PUSHI , Operand: 2490
Offset: 31, STOREINT , Operand: 2
Offset: 32, PUSHI , Operand: 2491
Offset: 33, STOREINT , Operand: 3
Offset: 34, PUSHI , Operand: 2924
Offset: 35, PUSHI , Operand: 39059459
Offset: 36, LOADINT , Operand: 1
Offset: 37, PUSHI , Operand: 39059460
Offset: 38, LOADINT , Operand: 2
Offset: 39, PUSHI , Operand: 39059461
Offset: 40, LOADINT , Operand: 3
Offset: 41, PUSHS , Operand: IdIdId
Offset: 42, PUSHI , Operand: 39059458
Offset: 43, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 44, PUSHI , Operand: 2489
Offset: 45, PUSHI , Operand: 39059464
Offset: 46, Unref Method: 2105, Operand: 0
Offset: 47, PUSHI , Operand: 2490
Offset: 48, PUSHI , Operand: 39059465
Offset: 49, Unref Method: 2105, Operand: 0
Offset: 50, PUSHI , Operand: 2491
Offset: 51, PUSHI , Operand: 39059466
