================================================
      Client Script 3477 Dumped by SiniSoul    
      Instruction Size: 855
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 3
Offset: 1, PUSHI , Operand: 1
Offset: 2, CALL , Operand: 3484
Offset: 3, ISUB , Operand: 0
Offset: 4, STOREINT , Operand: 0
Offset: 5, LOADINT , Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, IFGT , Operand: 1
Offset: 8, GOTO , Operand: 18
Offset: 9, PUSHI , Operand: 105
Offset: 10, PUSHI , Operand: 111
Offset: 11, PUSHI , Operand: 3082
Offset: 12, PUSHI , Operand: 1
Offset: 13, Unref Method: 3408, Operand: 0
Offset: 14, LOADINT , Operand: 0
Offset: 15, PUSHI , Operand: 64946183
Offset: 16, Unref Method: 2212, Operand: 0
Offset: 17, PUSHI , Operand: 3481
Offset: 18, PUSHI , Operand: -2147483644
Offset: 19, PUSHS , Operand: i
Offset: 20, PUSHI , Operand: 64946183
Offset: 21, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 22, PUSHI , Operand: 1
Offset: 23, PUSHS , Operand: Select
Offset: 24, PUSHI , Operand: 64946183
Offset: 25, Unref Method: 2300, Operand: 0
Offset: 26, GOTO , Operand: 10
Offset: 27, PUSHI , Operand: -1
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 64946183
Offset: 30, Unref Method: 2205, Operand: 0
Offset: 31, PUSHI , Operand: -1
Offset: 32, PUSHS , Operand: 
Offset: 33, PUSHI , Operand: 64946183
Offset: 34, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 35, PUSHI , Operand: 64946183
Offset: 36, Unref Method: 2307, Operand: 0
Offset: 37, PUSHI , Operand: 2
Offset: 38, PUSHI , Operand: 2
Offset: 39, CALL , Operand: 3484
Offset: 40, ISUB , Operand: 0
Offset: 41, STOREINT , Operand: 0
Offset: 42, LOADINT , Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, IFGT , Operand: 1
Offset: 45, GOTO , Operand: 18
Offset: 46, PUSHI , Operand: 105
Offset: 47, PUSHI , Operand: 111
Offset: 48, PUSHI , Operand: 3082
Offset: 49, PUSHI , Operand: 2
Offset: 50, Unref Method: 3408, Operand: 0
Offset: 51, LOADINT , Operand: 0
Offset: 52, PUSHI , Operand: 64946184
Offset: 53, Unref Method: 2212, Operand: 0
Offset: 54, PUSHI , Operand: 3481
Offset: 55, PUSHI , Operand: -2147483644
Offset: 56, PUSHS , Operand: i
Offset: 57, PUSHI , Operand: 64946184
Offset: 58, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 59, PUSHI , Operand: 1
Offset: 60, PUSHS , Operand: Select
Offset: 61, PUSHI , Operand: 64946184
Offset: 62, Unref Method: 2300, Operand: 0
Offset: 63, GOTO , Operand: 10
Offset: 64, PUSHI , Operand: -1
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 64946184
Offset: 67, Unref Method: 2205, Operand: 0
Offset: 68, PUSHI , Operand: -1
Offset: 69, PUSHS , Operand: 
Offset: 70, PUSHI , Operand: 64946184
Offset: 71, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 72, PUSHI , Operand: 64946184
Offset: 73, Unref Method: 2307, Operand: 0
Offset: 74, PUSHI , Operand: 2
Offset: 75, PUSHI , Operand: 3
Offset: 76, CALL , Operand: 3484
Offset: 77, ISUB , Operand: 0
Offset: 78, STOREINT , Operand: 0
Offset: 79, LOADINT , Operand: 0
Offset: 80, PUSHI , Operand: 0
Offset: 81, IFGT , Operand: 1
Offset: 82, GOTO , Operand: 18
Offset: 83, PUSHI , Operand: 105
Offset: 84, PUSHI , Operand: 111
Offset: 85, PUSHI , Operand: 3082
Offset: 86, PUSHI , Operand: 3
Offset: 87, Unref Method: 3408, Operand: 0
Offset: 88, LOADINT , Operand: 0
Offset: 89, PUSHI , Operand: 64946185
Offset: 90, Unref Method: 2212, Operand: 0
Offset: 91, PUSHI , Operand: 3481
Offset: 92, PUSHI , Operand: -2147483644
Offset: 93, PUSHS , Operand: i
Offset: 94, PUSHI , Operand: 64946185
Offset: 95, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 96, PUSHI , Operand: 1
Offset: 97, PUSHS , Operand: Select
Offset: 98, PUSHI , Operand: 64946185
Offset: 99, Unref Method: 2300, Operand: 0
Offset: 100, GOTO , Operand: 10
Offset: 101, PUSHI , Operand: -1
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 64946185
Offset: 104, Unref Method: 2205, Operand: 0
Offset: 105, PUSHI , Operand: -1
Offset: 106, PUSHS , Operand: 
Offset: 107, PUSHI , Operand: 64946185
Offset: 108, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 109, PUSHI , Operand: 64946185
Offset: 110, Unref Method: 2307, Operand: 0
Offset: 111, PUSHI , Operand: 2
Offset: 112, PUSHI , Operand: 1
Offset: 113, CALL , Operand: 3485
Offset: 114, ISUB , Operand: 0
Offset: 115, STOREINT , Operand: 0
Offset: 116, LOADINT , Operand: 0
Offset: 117, PUSHI , Operand: 0
Offset: 118, IFGT , Operand: 1
Offset: 119, GOTO , Operand: 18
Offset: 120, PUSHI , Operand: 105
Offset: 121, PUSHI , Operand: 111
Offset: 122, PUSHI , Operand: 3083
Offset: 123, PUSHI , Operand: 1
Offset: 124, Unref Method: 3408, Operand: 0
Offset: 125, LOADINT , Operand: 0
Offset: 126, PUSHI , Operand: 64946193
Offset: 127, Unref Method: 2212, Operand: 0
Offset: 128, PUSHI , Operand: 3481
Offset: 129, PUSHI , Operand: -2147483644
Offset: 130, PUSHS , Operand: i
Offset: 131, PUSHI , Operand: 64946193
Offset: 132, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 133, PUSHI , Operand: 1
Offset: 134, PUSHS , Operand: Select
Offset: 135, PUSHI , Operand: 64946193
Offset: 136, Unref Method: 2300, Operand: 0
