================================================
      Client Script 2787 Dumped by SiniSoul    
      Instruction Size: 1450
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1442
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 651
Offset: 6, PUSHI , Operand: -1
Offset: 7, PUSHI , Operand: 2287
Offset: 8, PUSHS , Operand: You can see what each spell does by selecting the spellbook icon on your side interface. Move your mouse over the icon of the spell you want and a description will be available.
Offset: 9, PUSHS , Operand:  
Offset: 10, RETURN , Operand: 0
Offset: 11, GOTO , Operand: 645
Offset: 12, PUSHI , Operand: 1
Offset: 13, PUSHI , Operand: 15
Offset: 14, PUSHS , Operand: Wind Strike
Offset: 15, PUSHS , Operand: You can now cast 
Offset: 16, PUSHS , Operand: <col=000080>
Offset: 17, PUSHS , Operand: Wind Strike
Offset: 18, PUSHS , Operand: </col>
Offset: 19, PUSHS , Operand: .
Offset: 20, CONCAT , Operand: 5
Offset: 21, RETURN , Operand: 0
Offset: 22, GOTO , Operand: 634
Offset: 23, PUSHI , Operand: 3
Offset: 24, PUSHI , Operand: 16
Offset: 25, PUSHS , Operand: Confuse
Offset: 26, PUSHS , Operand: You can now cast 
Offset: 27, PUSHS , Operand: <col=000080>
Offset: 28, PUSHS , Operand: Confuse
Offset: 29, PUSHS , Operand: </col>
Offset: 30, PUSHS , Operand: .
Offset: 31, CONCAT , Operand: 5
Offset: 32, RETURN , Operand: 0
Offset: 33, GOTO , Operand: 623
Offset: 34, PUSHI , Operand: 5
Offset: 35, PUSHI , Operand: 17
Offset: 36, PUSHS , Operand: Water Strike
Offset: 37, PUSHS , Operand: You can now cast 
Offset: 38, PUSHS , Operand: <col=000080>
Offset: 39, PUSHS , Operand: Water Strike
Offset: 40, PUSHS , Operand: </col>
Offset: 41, PUSHS , Operand: .
Offset: 42, CONCAT , Operand: 5
Offset: 43, RETURN , Operand: 0
Offset: 44, GOTO , Operand: 612
Offset: 45, PUSHI , Operand: 9
Offset: 46, PUSHI , Operand: 19
Offset: 47, PUSHS , Operand: Earth Strike
Offset: 48, PUSHS , Operand: You can now cast 
Offset: 49, PUSHS , Operand: <col=000080>
Offset: 50, PUSHS , Operand: Earth Strike
Offset: 51, PUSHS , Operand: </col>
Offset: 52, PUSHS , Operand: .
Offset: 53, CONCAT , Operand: 5
Offset: 54, RETURN , Operand: 0
Offset: 55, GOTO , Operand: 601
Offset: 56, PUSHI , Operand: 10
Offset: 57, PUSHI , Operand: 1564
Offset: 58, PUSHS , Operand: Members: Teleport to Mobilising Armies
Offset: 59, PUSHS , Operand: You can now cast 
Offset: 60, PUSHS , Operand: <col=000080>
Offset: 61, PUSHS , Operand: Teleport to Mobilising Armies
Offset: 62, PUSHS , Operand: </col>
Offset: 63, PUSHS , Operand: .
Offset: 64, CONCAT , Operand: 5
Offset: 65, RETURN , Operand: 0
Offset: 66, GOTO , Operand: 590
Offset: 67, PUSHI , Operand: 11
Offset: 68, PUSHI , Operand: 20
Offset: 69, PUSHS , Operand: Weaken
Offset: 70, PUSHS , Operand: You can now cast 
Offset: 71, PUSHS , Operand: <col=000080>
Offset: 72, PUSHS , Operand: Weaken
Offset: 73, PUSHS , Operand: </col>
Offset: 74, PUSHS , Operand: .
Offset: 75, CONCAT , Operand: 5
Offset: 76, RETURN , Operand: 0
Offset: 77, GOTO , Operand: 579
Offset: 78, PUSHI , Operand: 13
Offset: 79, PUSHI , Operand: 21
Offset: 80, PUSHS , Operand: Fire Strike
Offset: 81, PUSHS , Operand: You can now cast 
Offset: 82, PUSHS , Operand: <col=000080>
Offset: 83, PUSHS , Operand: Fire Strike
Offset: 84, PUSHS , Operand: </col>
Offset: 85, PUSHS , Operand: .
Offset: 86, CONCAT , Operand: 5
Offset: 87, RETURN , Operand: 0
Offset: 88, GOTO , Operand: 568
Offset: 89, PUSHI , Operand: 15
Offset: 90, PUSHI , Operand: 22
Offset: 91, PUSHS , Operand: Bones to Bananas
Offset: 92, PUSHS , Operand: You can now cast 
Offset: 93, PUSHS , Operand: <col=000080>
Offset: 94, PUSHS , Operand: Bones to Bananas
Offset: 95, PUSHS , Operand: </col>
Offset: 96, PUSHS , Operand: .
Offset: 97, CONCAT , Operand: 5
Offset: 98, RETURN , Operand: 0
Offset: 99, GOTO , Operand: 557
Offset: 100, PUSHI , Operand: 17
Offset: 101, PUSHI , Operand: 23
Offset: 102, PUSHS , Operand: Wind Bolt
Offset: 103, PUSHS , Operand: You can now cast 
Offset: 104, PUSHS , Operand: <col=000080>
Offset: 105, PUSHS , Operand: Wind Bolt
Offset: 106, PUSHS , Operand: </col>
Offset: 107, PUSHS , Operand: .
Offset: 108, CONCAT , Operand: 5
Offset: 109, RETURN , Operand: 0
Offset: 110, GOTO , Operand: 546
Offset: 111, PUSHI , Operand: 19
Offset: 112, PUSHI , Operand: 24
Offset: 113, PUSHS , Operand: Curse
Offset: 114, PUSHS , Operand: You can now cast 
Offset: 115, PUSHS , Operand: <col=000080>
Offset: 116, PUSHS , Operand: Curse
Offset: 117, PUSHS , Operand: </col>
Offset: 118, PUSHS , Operand: .
Offset: 119, CONCAT , Operand: 5
Offset: 120, RETURN , Operand: 0
Offset: 121, GOTO , Operand: 535
Offset: 122, PUSHI , Operand: 20
Offset: 123, PUSHI , Operand: 319
Offset: 124, PUSHS , Operand: Bind
Offset: 125, PUSHS , Operand: You can now cast 
Offset: 126, PUSHS , Operand: <col=000080>
Offset: 127, PUSHS , Operand: Bind
Offset: 128, PUSHS , Operand: </col>
Offset: 129, PUSHS , Operand: .
Offset: 130, CONCAT , Operand: 5
Offset: 131, RETURN , Operand: 0
Offset: 132, GOTO , Operand: 524
Offset: 133, PUSHI , Operand: 21
Offset: 134, PUSHI , Operand: 25
Offset: 135, PUSHS , Operand: Low Level Alchemy
Offset: 136, PUSHS , Operand: You can now cast 
Offset: 137, PUSHS , Operand: <col=000080>
Offset: 138, PUSHS , Operand: Low Level Alchemy
