================================================
      Client Script 726 Dumped by SiniSoul    
      Instruction Size: 134
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 2702, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, IFEQ , Operand: 4
Offset: 4, LOADGINT , Operand: 199
Offset: 5, PUSHI , Operand: -1
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 13
Offset: 8, LOADINT , Operand: 0
Offset: 9, Unref Method: 102, Operand: 0
Offset: 10, PUSHI , Operand: -1
Offset: 11, STOREGINT , Operand: 199
Offset: 12, PUSHI , Operand: -1
Offset: 13, PUSHS , Operand: 
Offset: 14, LOADINT , Operand: 0
Offset: 15, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 16, PUSHI , Operand: -1
Offset: 17, PUSHS , Operand: 
Offset: 18, LOADINT , Operand: 0
Offset: 19, setInterfaceDefinitionScriptParams27 , Operand: 0
Offset: 20, RETURN , Operand: 0
Offset: 21, PUSHI , Operand: 727
Offset: 22, LOADINT , Operand: 0
Offset: 23, LOADINT , Operand: 1
Offset: 24, PUSHS , Operand: II
Offset: 25, LOADINT , Operand: 0
Offset: 26, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 27, PUSHI , Operand: 726
Offset: 28, LOADINT , Operand: 0
Offset: 29, LOADINT , Operand: 1
Offset: 30, PUSHS , Operand: II
Offset: 31, LOADINT , Operand: 0
Offset: 32, setInterfaceDefinitionScriptParams27 , Operand: 0
Offset: 33, LOADINT , Operand: 0
Offset: 34, PUSHI , Operand: 3
Offset: 35, PUSHI , Operand: 0
Offset: 36, Unref Method: 100, Operand: 0
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 3
Offset: 40, PUSHI , Operand: 3
Offset: 41, Unref Method: 1000, Operand: 0
Offset: 42, LOADINT , Operand: 1
Offset: 43, Unref Method: 2500, Operand: 0
Offset: 44, PUSHI , Operand: 16384
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 2
