================================================
      Client Script 1383 Dumped by SiniSoul    
      Instruction Size: 353
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 5390
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 85
Offset: 4, PUSHS , Operand: <col=302008>
Offset: 5, PUSHS , Operand: Varrock Census - year 160
Offset: 6, PUSHS , Operand: <br>
Offset: 7, PUSHS , Operand: <col=302008>
Offset: 8, PUSHS , Operand: Citizen's name
Offset: 9, PUSHS , Operand: <br>
Offset: 10, PUSHS , Operand: Gryff Aldock
Offset: 11, PUSHS , Operand: <br>
Offset: 12, PUSHS , Operand: Raminme Altrodor
Offset: 13, PUSHS , Operand: <br>
Offset: 14, PUSHS , Operand: Layte Aubury
Offset: 15, PUSHS , Operand: <br>
Offset: 16, PUSHS , Operand: Ingald Belger
Offset: 17, PUSHS , Operand: <br>
Offset: 18, PUSHS , Operand: Asyff Bymajique
Offset: 19, PUSHS , Operand: <br>
Offset: 20, PUSHS , Operand: Baraek Brigson
Offset: 21, PUSHS , Operand: <br>
Offset: 22, PUSHS , Operand: Brugsen Bursen
Offset: 23, PUSHS , Operand: <br>
Offset: 24, PUSHS , Operand: Jeremy Clerksin
Offset: 25, PUSHS , Operand: <br>
Offset: 26, PUSHS , Operand: Daerig Clod
Offset: 27, PUSHS , Operand: <br>
Offset: 28, PUSHS , Operand: Phillipa DeMarne
Offset: 29, PUSHS , Operand: <br>
Offset: 30, PUSHS , Operand: Trista Donaldson
Offset: 31, PUSHS , Operand: <br>
Offset: 32, PUSHS , Operand: Straven Enroy
Offset: 33, PUSHS , Operand: <br>
Offset: 34, PUSHS , Operand: Gertrude Fairweather
Offset: 35, PUSHS , Operand: <br>
Offset: 36, PUSHS , Operand: Shilop Fairweather
Offset: 37, PUSHS , Operand: <br>
Offset: 38, PUSHS , Operand: Walter Fairweather
Offset: 39, PUSHS , Operand: <br>
