================================================
      Client Script 3023 Dumped by SiniSoul    
      Instruction Size: 141
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 59572242
Offset: 1, Unref Method: 2500, Operand: 0
Offset: 2, PUSHI , Operand: 59572241
Offset: 3, Unref Method: 2500, Operand: 0
Offset: 4, ISUB , Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, PUSHI , Operand: 59572256
Offset: 9, Unref Method: 2001, Operand: 0
Offset: 10, PUSHI , Operand: 59572252
Offset: 11, Unref Method: 2502, Operand: 0
Offset: 12, PUSHI , Operand: 59572256
Offset: 13, Unref Method: 2502, Operand: 0
Offset: 14, ISUB , Operand: 0
Offset: 15, PUSHI , Operand: 2
Offset: 16, ISUB , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, PUSHI , Operand: 59572257
Offset: 21, Unref Method: 2001, Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 59572252
Offset: 25, Unref Method: 2120, Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, PUSHI , Operand: 59572252
Offset: 29, Unref Method: 2100, Operand: 0
Offset: 30, PUSHI , Operand: 59572258
Offset: 31, PUSHI , Operand: 59572252
Offset: 32, PUSHI , Operand: 792
Offset: 33, PUSHI , Operand: 789
Offset: 34, PUSHI , Operand: 790
Offset: 35, PUSHI , Operand: 791
Offset: 36, PUSHI , Operand: 773
Offset: 37, PUSHI , Operand: 788
Offset: 38, CALL , Operand: 31
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 59572292
Offset: 42, Unref Method: 2120, Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 59572292
Offset: 46, Unref Method: 2100, Operand: 0
Offset: 47, PUSHI , Operand: 59572293
Offset: 48, PUSHI , Operand: 59572292
Offset: 49, PUSHI , Operand: 792
Offset: 50, PUSHI , Operand: 789
Offset: 51, PUSHI , Operand: 790
Offset: 52, PUSHI , Operand: 791
Offset: 53, PUSHI , Operand: 773
Offset: 54, PUSHI , Operand: 788
Offset: 55, CALL , Operand: 31
Offset: 56, PUSHI , Operand: 0
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 59572263
Offset: 59, Unref Method: 2120, Operand: 0
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 59572263
Offset: 63, Unref Method: 2100, Operand: 0
Offset: 64, PUSHI , Operand: 59572264
Offset: 65, PUSHI , Operand: 59572263
Offset: 66, PUSHI , Operand: 792
Offset: 67, PUSHI , Operand: 789
Offset: 68, PUSHI , Operand: 790
Offset: 69, PUSHI , Operand: 791
Offset: 70, PUSHI , Operand: 773
Offset: 71, PUSHI , Operand: 788
Offset: 72, CALL , Operand: 31
Offset: 73, PUSHI , Operand: 59572263
Offset: 74, Unref Method: 2503, Operand: 0
Offset: 75, STOREGINT , Operand: 1122
Offset: 76, PUSHI , Operand: 59572256
Offset: 77, PUSHI , Operand: 59572255
Offset: 78, PUSHI , Operand: 59572257
Offset: 79, PUSHI , Operand: 59572253
Offset: 80, PUSHI , Operand: 59572252
Offset: 81, PUSHI , Operand: 59572258
Offset: 82, CALL , Operand: 3029
Offset: 83, PUSHI , Operand: 3028
Offset: 84, PUSHI , Operand: 59572256
Offset: 85, PUSHI , Operand: 59572255
Offset: 86, PUSHI , Operand: 59572257
Offset: 87, PUSHI , Operand: 59572253
Offset: 88, PUSHI , Operand: 59572252
Offset: 89, PUSHI , Operand: 59572258
Offset: 90, PUSHS , Operand: IIIIII
Offset: 91, PUSHI , Operand: 59572252
Offset: 92, setInterfaceDefinitionScriptParams20 , Operand: 0
Offset: 93, PUSHI , Operand: 59572301
Offset: 94, PUSHI , Operand: 59572300
Offset: 95, PUSHI , Operand: 59572298
Offset: 96, PUSHI , Operand: 59572292
Offset: 97, PUSHI , Operand: 59572293
Offset: 98, CALL , Operand: 3041
Offset: 99, PUSHI , Operand: 3040
