================================================
      Client Script 2328 Dumped by SiniSoul    
      Instruction Size: 131
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 766
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 91
Offset: 4, LOADINT , Operand: 0
Offset: 5, Unref Method: 2501, Operand: 0
Offset: 6, PUSHI , Operand: 100
Offset: 7, IFGT , Operand: 1
Offset: 8, GOTO , Operand: 66
Offset: 9, LOADINT , Operand: 0
Offset: 10, Unref Method: 2500, Operand: 0
Offset: 11, LOADINT , Operand: 0
Offset: 12, Unref Method: 2501, Operand: 0
Offset: 13, PUSHI , Operand: 2
Offset: 14, ISUB , Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, LOADINT , Operand: 0
Offset: 18, Unref Method: 2000, Operand: 0
Offset: 19, PUSHI , Operand: 6422
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 0
Offset: 22, Unref Method: 3200, Operand: 0
Offset: 23, LOADINT , Operand: 0
Offset: 24, Unref Method: 2501, Operand: 0
Offset: 25, PUSHI , Operand: 170
Offset: 26, IFLT , Operand: 1
Offset: 27, GOTO , Operand: 46
Offset: 28, LOADGINT , Operand: 765
Offset: 29, SWITCH , Operand: 0
Offset: 30, GOTO , Operand: 43
Offset: 31, PUSHI , Operand: 20054022
Offset: 32, Unref Method: 2500, Operand: 0
Offset: 33, PUSHI , Operand: 20054022
Offset: 34, Unref Method: 2501, Operand: 0
Offset: 35, PUSHI , Operand: 2
Offset: 36, ISUB , Operand: 0
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 20054022
Offset: 40, Unref Method: 2000, Operand: 0
Offset: 41, GOTO , Operand: 32
Offset: 42, PUSHI , Operand: 20054023
Offset: 43, Unref Method: 2500, Operand: 0
Offset: 44, PUSHI , Operand: 20054023
Offset: 45, Unref Method: 2501, Operand: 0
Offset: 46, PUSHI , Operand: 2
Offset: 47, ISUB , Operand: 0
Offset: 48, PUSHI , Operand: 0
Offset: 49, PUSHI , Operand: 0
Offset: 50, PUSHI , Operand: 20054023
Offset: 51, Unref Method: 2000, Operand: 0
Offset: 52, GOTO , Operand: 21
Offset: 53, PUSHI , Operand: 20054024
Offset: 54, Unref Method: 2500, Operand: 0
Offset: 55, PUSHI , Operand: 20054024
Offset: 56, Unref Method: 2501, Operand: 0
Offset: 57, PUSHI , Operand: 2
Offset: 58, ISUB , Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 20054024
Offset: 62, Unref Method: 2000, Operand: 0
Offset: 63, GOTO , Operand: 10
Offset: 64, PUSHI , Operand: 20054025
Offset: 65, Unref Method: 2500, Operand: 0
Offset: 66, PUSHI , Operand: 20054025
Offset: 67, Unref Method: 2501, Operand: 0
Offset: 68, PUSHI , Operand: 2
Offset: 69, ISUB , Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: 0
Offset: 72, PUSHI , Operand: 20054025
Offset: 73, Unref Method: 2000, Operand: 0
Offset: 74, GOTO , Operand: 19
Offset: 75, LOADINT , Operand: 0
Offset: 76, Unref Method: 2500, Operand: 0
Offset: 77, PUSHI , Operand: 100
Offset: 78, PUSHI , Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, LOADINT , Operand: 0
Offset: 81, Unref Method: 2000, Operand: 0
Offset: 82, PUSHI , Operand: 2
Offset: 83, STOREGINT , Operand: 766
Offset: 84, LOADGINT , Operand: 765
Offset: 85, SWITCH , Operand: 1
