================================================
      Client Script 2153 Dumped by SiniSoul    
      Instruction Size: 248
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 699
Offset: 1, PUSHI , Operand: 871
Offset: 2, Unref Method: 4500, Operand: 0
Offset: 3, STOREINT , Operand: 0
Offset: 4, LOADGINT , Operand: 699
Offset: 5, PUSHI , Operand: 897
Offset: 6, Unref Method: 4500, Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 10
Offset: 10, PUSHI , Operand: 0
Offset: 11, Unref Method: 3306, Operand: 0
Offset: 12, PUSHI , Operand: 2
Offset: 13, Unref Method: 3306, Operand: 0
Offset: 14, IADD , Operand: 0
Offset: 15, PUSHI , Operand: 130
Offset: 16, IFLT , Operand: 1
Offset: 17, GOTO , Operand: 2
Offset: 18, PUSHI , Operand: 0
Offset: 19, RETURN , Operand: 0
Offset: 20, LOADINT , Operand: 0
Offset: 21, PUSHI , Operand: -1
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 2
Offset: 24, PUSHI , Operand: 1
Offset: 25, RETURN , Operand: 0
Offset: 26, LOADINT , Operand: 0
Offset: 27, Unref Method: 3306, Operand: 0
Offset: 28, LOADGINT , Operand: 699
Offset: 29, PUSHI , Operand: 872
Offset: 30, Unref Method: 4500, Operand: 0
Offset: 31, IFLT , Operand: 1
Offset: 32, GOTO , Operand: 2
Offset: 33, PUSHI , Operand: 0
Offset: 34, RETURN , Operand: 0
Offset: 35, LOADGINT , Operand: 699
Offset: 36, PUSHI , Operand: 873
Offset: 37, Unref Method: 4500, Operand: 0
Offset: 38, STOREINT , Operand: 0
Offset: 39, LOADINT , Operand: 0
Offset: 40, PUSHI , Operand: -1
Offset: 41, IFEQ , Operand: 1
Offset: 42, GOTO , Operand: 2
Offset: 43, PUSHI , Operand: 1
Offset: 44, RETURN , Operand: 0
Offset: 45, LOADINT , Operand: 0
Offset: 46, Unref Method: 3306, Operand: 0
Offset: 47, LOADGINT , Operand: 699
Offset: 48, PUSHI , Operand: 874
Offset: 49, Unref Method: 4500, Operand: 0
Offset: 50, IFLT , Operand: 1
Offset: 51, GOTO , Operand: 2
Offset: 52, PUSHI , Operand: 0
Offset: 53, RETURN , Operand: 0
Offset: 54, LOADGINT , Operand: 699
Offset: 55, PUSHI , Operand: 875
Offset: 56, Unref Method: 4500, Operand: 0
Offset: 57, STOREINT , Operand: 0
Offset: 58, LOADINT , Operand: 0
Offset: 59, PUSHI , Operand: -1
Offset: 60, IFEQ , Operand: 1
Offset: 61, GOTO , Operand: 2
Offset: 62, PUSHI , Operand: 1
Offset: 63, RETURN , Operand: 0
Offset: 64, LOADINT , Operand: 0
Offset: 65, Unref Method: 3306, Operand: 0
Offset: 66, LOADGINT , Operand: 699
Offset: 67, PUSHI , Operand: 876
Offset: 68, Unref Method: 4500, Operand: 0
Offset: 69, IFLT , Operand: 1
Offset: 70, GOTO , Operand: 2
Offset: 71, PUSHI , Operand: 0
Offset: 72, RETURN , Operand: 0
Offset: 73, LOADGINT , Operand: 699
Offset: 74, PUSHI , Operand: 877
Offset: 75, Unref Method: 4500, Operand: 0
Offset: 76, STOREINT , Operand: 0
Offset: 77, LOADINT , Operand: 0
Offset: 78, PUSHI , Operand: -1
Offset: 79, IFEQ , Operand: 1
Offset: 80, GOTO , Operand: 2
Offset: 81, PUSHI , Operand: 1
Offset: 82, RETURN , Operand: 0
Offset: 83, LOADINT , Operand: 0
Offset: 84, Unref Method: 3306, Operand: 0
