================================================
      Client Script 1323 Dumped by SiniSoul    
      Instruction Size: 109
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 439
Offset: 1, PUSHI , Operand: 0
Offset: 2, Unref Method: 3301, Operand: 0
Offset: 3, PUSHI , Operand: -1
Offset: 4, IFNE , Operand: 1
Offset: 5, GOTO , Operand: 18
Offset: 6, PUSHI , Operand: 0
Offset: 7, LOADINT , Operand: 0
Offset: 8, Unref Method: 2003, Operand: 0
Offset: 9, PUSHI , Operand: 439
Offset: 10, PUSHI , Operand: 0
Offset: 11, Unref Method: 3301, Operand: 0
Offset: 12, PUSHI , Operand: 1
Offset: 13, LOADINT , Operand: 0
Offset: 14, Unref Method: 2205, Operand: 0
Offset: 15, PUSHS , Operand: <col=ff9040>
Offset: 16, PUSHI , Operand: 439
Offset: 17, PUSHI , Operand: 0
Offset: 18, Unref Method: 3301, Operand: 0
Offset: 19, Unref Method: 4200, Operand: 0
Offset: 20, CONCAT , Operand: 2
Offset: 21, LOADINT , Operand: 0
Offset: 22, Unref Method: 2305, Operand: 0
Offset: 23, GOTO , Operand: 3
Offset: 24, PUSHI , Operand: 1
Offset: 25, LOADINT , Operand: 0
Offset: 26, Unref Method: 2003, Operand: 0
Offset: 27, PUSHI , Operand: 439
Offset: 28, PUSHI , Operand: 1
Offset: 29, Unref Method: 3301, Operand: 0
Offset: 30, PUSHI , Operand: -1
Offset: 31, IFNE , Operand: 1
Offset: 32, GOTO , Operand: 18
Offset: 33, PUSHI , Operand: 0
Offset: 34, LOADINT , Operand: 1
Offset: 35, Unref Method: 2003, Operand: 0
Offset: 36, PUSHI , Operand: 439
Offset: 37, PUSHI , Operand: 1
Offset: 38, Unref Method: 3301, Operand: 0
Offset: 39, PUSHI , Operand: 1
Offset: 40, LOADINT , Operand: 1
Offset: 41, Unref Method: 2205, Operand: 0
Offset: 42, PUSHS , Operand: <col=ff9040>
Offset: 43, PUSHI , Operand: 439
Offset: 44, PUSHI , Operand: 1
Offset: 45, Unref Method: 3301, Operand: 0
Offset: 46, Unref Method: 4200, Operand: 0
Offset: 47, CONCAT , Operand: 2
Offset: 48, LOADINT , Operand: 1
Offset: 49, Unref Method: 2305, Operand: 0
Offset: 50, GOTO , Operand: 3
Offset: 51, PUSHI , Operand: 1
Offset: 52, LOADINT , Operand: 1
Offset: 53, Unref Method: 2003, Operand: 0
Offset: 54, PUSHI , Operand: 439
Offset: 55, PUSHI , Operand: 2
Offset: 56, Unref Method: 3301, Operand: 0
Offset: 57, PUSHI , Operand: -1
Offset: 58, IFNE , Operand: 1
Offset: 59, GOTO , Operand: 18
Offset: 60, PUSHI , Operand: 0
Offset: 61, LOADINT , Operand: 2
Offset: 62, Unref Method: 2003, Operand: 0
Offset: 63, PUSHI , Operand: 439
Offset: 64, PUSHI , Operand: 2
Offset: 65, Unref Method: 3301, Operand: 0
Offset: 66, PUSHI , Operand: 1
Offset: 67, LOADINT , Operand: 2
Offset: 68, Unref Method: 2205, Operand: 0
Offset: 69, PUSHS , Operand: <col=ff9040>
Offset: 70, PUSHI , Operand: 439
Offset: 71, PUSHI , Operand: 2
Offset: 72, Unref Method: 3301, Operand: 0
Offset: 73, Unref Method: 4200, Operand: 0
Offset: 74, CONCAT , Operand: 2
Offset: 75, LOADINT , Operand: 2
Offset: 76, Unref Method: 2305, Operand: 0
Offset: 77, GOTO , Operand: 3
Offset: 78, PUSHI , Operand: 1
Offset: 79, LOADINT , Operand: 2
Offset: 80, Unref Method: 2003, Operand: 0
Offset: 81, PUSHI , Operand: 439
Offset: 82, PUSHI , Operand: 3
Offset: 83, Unref Method: 3301, Operand: 0
Offset: 84, PUSHI , Operand: -1
Offset: 85, IFNE , Operand: 1
Offset: 86, GOTO , Operand: 18
Offset: 87, PUSHI , Operand: 0
Offset: 88, LOADINT , Operand: 3
Offset: 89, Unref Method: 2003, Operand: 0
Offset: 90, PUSHI , Operand: 439
Offset: 91, PUSHI , Operand: 3
Offset: 92, Unref Method: 3301, Operand: 0
Offset: 93, PUSHI , Operand: 1
Offset: 94, LOADINT , Operand: 3
Offset: 95, Unref Method: 2205, Operand: 0
Offset: 96, PUSHS , Operand: <col=ff9040>
Offset: 97, PUSHI , Operand: 439
Offset: 98, PUSHI , Operand: 3
Offset: 99, Unref Method: 3301, Operand: 0
Offset: 100, Unref Method: 4200, Operand: 0
Offset: 101, CONCAT , Operand: 2
Offset: 102, LOADINT , Operand: 3
Offset: 103, Unref Method: 2305, Operand: 0
Offset: 104, GOTO , Operand: 3
Offset: 105, PUSHI , Operand: 1
Offset: 106, LOADINT , Operand: 3
Offset: 107, Unref Method: 2003, Operand: 0
Offset: 108, RETURN , Operand: 0
