================================================
      Client Script 142 Dumped by SiniSoul    
      Instruction Size: 351
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 1
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 90
Offset: 9, PUSHI , Operand: 13
Offset: 10, Unref Method: 3313, Operand: 0
Offset: 11, PUSHI , Operand: -1
Offset: 12, IFNE , Operand: 71
Offset: 13, PUSHI , Operand: 90
Offset: 14, PUSHI , Operand: 14
Offset: 15, Unref Method: 3313, Operand: 0
Offset: 16, PUSHI , Operand: -1
Offset: 17, IFNE , Operand: 66
Offset: 18, PUSHI , Operand: 90
Offset: 19, PUSHI , Operand: 15
Offset: 20, Unref Method: 3313, Operand: 0
Offset: 21, PUSHI , Operand: -1
Offset: 22, IFNE , Operand: 61
Offset: 23, PUSHI , Operand: 90
Offset: 24, PUSHI , Operand: 16
Offset: 25, Unref Method: 3313, Operand: 0
Offset: 26, PUSHI , Operand: -1
Offset: 27, IFNE , Operand: 56
Offset: 28, PUSHI , Operand: 90
Offset: 29, PUSHI , Operand: 17
Offset: 30, Unref Method: 3313, Operand: 0
Offset: 31, PUSHI , Operand: -1
Offset: 32, IFNE , Operand: 51
Offset: 33, PUSHI , Operand: 90
Offset: 34, PUSHI , Operand: 18
Offset: 35, Unref Method: 3313, Operand: 0
Offset: 36, PUSHI , Operand: -1
Offset: 37, IFNE , Operand: 46
Offset: 38, PUSHI , Operand: 90
Offset: 39, PUSHI , Operand: 19
Offset: 40, Unref Method: 3313, Operand: 0
Offset: 41, PUSHI , Operand: -1
Offset: 42, IFNE , Operand: 41
Offset: 43, PUSHI , Operand: 90
Offset: 44, PUSHI , Operand: 20
Offset: 45, Unref Method: 3313, Operand: 0
Offset: 46, PUSHI , Operand: -1
Offset: 47, IFNE , Operand: 36
Offset: 48, PUSHI , Operand: 90
Offset: 49, PUSHI , Operand: 21
Offset: 50, Unref Method: 3313, Operand: 0
Offset: 51, PUSHI , Operand: -1
Offset: 52, IFNE , Operand: 31
Offset: 53, PUSHI , Operand: 90
Offset: 54, PUSHI , Operand: 22
Offset: 55, Unref Method: 3313, Operand: 0
Offset: 56, PUSHI , Operand: -1
Offset: 57, IFNE , Operand: 26
Offset: 58, PUSHI , Operand: 90
Offset: 59, PUSHI , Operand: 23
Offset: 60, Unref Method: 3313, Operand: 0
Offset: 61, PUSHI , Operand: -1
Offset: 62, IFNE , Operand: 21
Offset: 63, PUSHI , Operand: 90
Offset: 64, PUSHI , Operand: 24
Offset: 65, Unref Method: 3313, Operand: 0
Offset: 66, PUSHI , Operand: -1
Offset: 67, IFNE , Operand: 16
Offset: 68, PUSHI , Operand: 90
Offset: 69, PUSHI , Operand: 25
Offset: 70, Unref Method: 3313, Operand: 0
Offset: 71, PUSHI , Operand: -1
Offset: 72, IFNE , Operand: 11
Offset: 73, PUSHI , Operand: 90
Offset: 74, PUSHI , Operand: 26
Offset: 75, Unref Method: 3313, Operand: 0
Offset: 76, PUSHI , Operand: -1
Offset: 77, IFNE , Operand: 6
Offset: 78, PUSHI , Operand: 90
Offset: 79, PUSHI , Operand: 27
Offset: 80, Unref Method: 3313, Operand: 0
Offset: 81, PUSHI , Operand: -1
Offset: 82, IFNE , Operand: 1
Offset: 83, GOTO , Operand: 2
Offset: 84, PUSHI , Operand: 2
Offset: 85, STOREINT , Operand: 3
Offset: 86, LOADINT , Operand: 0
Offset: 87, PUSHI , Operand: 28
Offset: 88, IFLT , Operand: 1
Offset: 89, GOTO , Operand: 260
Offset: 90, LOADINT , Operand: 0
Offset: 91, CALL , Operand: 148
Offset: 92, STOREINT , Operand: 1
Offset: 93, LOADINT , Operand: 1
Offset: 94, PUSHI , Operand: 0
Offset: 95, IFNE , Operand: 1
Offset: 96, GOTO , Operand: 3
