================================================
      Client Script 2442 Dumped by SiniSoul    
      Instruction Size: 131
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 1, STOREGSTR , Operand: 149
Offset: 2, PUSHS , Operand: 
Offset: 3, STOREGSTR , Operand: 150
Offset: 4, PUSHS , Operand: 
Offset: 5, STOREGSTR , Operand: 151
Offset: 6, PUSHS , Operand: 
Offset: 7, STOREGSTR , Operand: 152
Offset: 8, PUSHS , Operand: 
Offset: 9, STOREGSTR , Operand: 153
Offset: 10, PUSHS , Operand: 
Offset: 11, STOREGSTR , Operand: 154
Offset: 12, PUSHS , Operand: 
Offset: 13, STOREGSTR , Operand: 155
Offset: 14, PUSHS , Operand: 
Offset: 15, STOREGSTR , Operand: 156
Offset: 16, PUSHS , Operand: 
Offset: 17, STOREGSTR , Operand: 157
Offset: 18, PUSHS , Operand: 
Offset: 19, STOREGSTR , Operand: 158
Offset: 20, PUSHS , Operand: 
Offset: 21, STOREGSTR , Operand: 159
Offset: 22, PUSHS , Operand: 
Offset: 23, STOREGSTR , Operand: 160
Offset: 24, PUSHS , Operand: 
Offset: 25, STOREGSTR , Operand: 161
Offset: 26, PUSHS , Operand: 
Offset: 27, STOREGSTR , Operand: 162
Offset: 28, PUSHS , Operand: 
Offset: 29, STOREGSTR , Operand: 163
Offset: 30, PUSHS , Operand: 
Offset: 31, STOREGSTR , Operand: 164
Offset: 32, PUSHS , Operand: 
Offset: 33, STOREGSTR , Operand: 165
Offset: 34, PUSHS , Operand: 
Offset: 35, STOREGSTR , Operand: 166
Offset: 36, PUSHS , Operand: 
Offset: 37, STOREGSTR , Operand: 167
Offset: 38, PUSHS , Operand: 
Offset: 39, STOREGSTR , Operand: 168
Offset: 40, PUSHS , Operand: 
Offset: 41, STOREGSTR , Operand: 169
Offset: 42, PUSHS , Operand: 
Offset: 43, STOREGSTR , Operand: 170
Offset: 44, PUSHS , Operand: 
Offset: 45, STOREGSTR , Operand: 171
Offset: 46, PUSHS , Operand: 
Offset: 47, STOREGSTR , Operand: 172
Offset: 48, PUSHS , Operand: 
Offset: 49, STOREGSTR , Operand: 173
Offset: 50, PUSHS , Operand: 
Offset: 51, STOREGSTR , Operand: 174
Offset: 52, PUSHS , Operand: 
Offset: 53, STOREGSTR , Operand: 175
Offset: 54, PUSHS , Operand: 
Offset: 55, STOREGSTR , Operand: 176
Offset: 56, PUSHS , Operand: 
Offset: 57, STOREGSTR , Operand: 177
Offset: 58, PUSHS , Operand: 
Offset: 59, STOREGSTR , Operand: 178
Offset: 60, PUSHI , Operand: 2443
Offset: 61, PUSHI , Operand: 149
Offset: 62, PUSHI , Operand: 150
Offset: 63, PUSHI , Operand: 151
Offset: 64, PUSHI , Operand: 152
Offset: 65, PUSHI , Operand: 153
