================================================
      Client Script 1384 Dumped by SiniSoul    
      Instruction Size: 753
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 749
Offset: 3, LOADINT , Operand: 1
Offset: 4, STOREGINT , Operand: 0
Offset: 5, GOTO , Operand: 746
Offset: 6, LOADINT , Operand: 1
Offset: 7, STOREGINT , Operand: 274
Offset: 8, GOTO , Operand: 743
Offset: 9, LOADINT , Operand: 1
Offset: 10, STOREGINT , Operand: 275
Offset: 11, GOTO , Operand: 740
Offset: 12, LOADINT , Operand: 1
Offset: 13, STOREGINT , Operand: 276
Offset: 14, GOTO , Operand: 737
Offset: 15, LOADINT , Operand: 1
Offset: 16, STOREGINT , Operand: 277
Offset: 17, GOTO , Operand: 734
Offset: 18, LOADINT , Operand: 1
Offset: 19, STOREGINT , Operand: 278
Offset: 20, GOTO , Operand: 731
Offset: 21, LOADINT , Operand: 1
Offset: 22, STOREGINT , Operand: 279
Offset: 23, GOTO , Operand: 728
Offset: 24, LOADINT , Operand: 1
Offset: 25, STOREGINT , Operand: 280
Offset: 26, GOTO , Operand: 725
Offset: 27, LOADINT , Operand: 1
Offset: 28, STOREGINT , Operand: 281
Offset: 29, GOTO , Operand: 722
Offset: 30, LOADINT , Operand: 1
Offset: 31, STOREGINT , Operand: 282
Offset: 32, GOTO , Operand: 719
Offset: 33, LOADINT , Operand: 1
Offset: 34, STOREGINT , Operand: 283
Offset: 35, GOTO , Operand: 716
Offset: 36, LOADINT , Operand: 1
Offset: 37, STOREGINT , Operand: 284
Offset: 38, GOTO , Operand: 713
Offset: 39, LOADINT , Operand: 1
Offset: 40, STOREGINT , Operand: 285
Offset: 41, GOTO , Operand: 710
Offset: 42, LOADINT , Operand: 1
Offset: 43, STOREGINT , Operand: 286
Offset: 44, GOTO , Operand: 707
Offset: 45, LOADINT , Operand: 1
Offset: 46, STOREGINT , Operand: 287
Offset: 47, GOTO , Operand: 704
Offset: 48, LOADINT , Operand: 1
Offset: 49, STOREGINT , Operand: 288
Offset: 50, GOTO , Operand: 701
Offset: 51, LOADINT , Operand: 1
Offset: 52, STOREGINT , Operand: 289
Offset: 53, GOTO , Operand: 698
Offset: 54, LOADINT , Operand: 1
Offset: 55, STOREGINT , Operand: 290
Offset: 56, GOTO , Operand: 695
Offset: 57, LOADINT , Operand: 1
Offset: 58, STOREGINT , Operand: 291
Offset: 59, GOTO , Operand: 692
Offset: 60, LOADINT , Operand: 1
Offset: 61, STOREGINT , Operand: 292
Offset: 62, GOTO , Operand: 689
Offset: 63, LOADINT , Operand: 1
Offset: 64, STOREGINT , Operand: 293
Offset: 65, GOTO , Operand: 686
Offset: 66, LOADINT , Operand: 1
Offset: 67, STOREGINT , Operand: 294
Offset: 68, GOTO , Operand: 683
Offset: 69, LOADINT , Operand: 1
Offset: 70, STOREGINT , Operand: 295
