================================================
      Client Script 1712 Dumped by SiniSoul    
      Instruction Size: 149
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 144
Offset: 3, Unref Opcode: 25, Operand: 6852
Offset: 4, PUSHI , Operand: 0
Offset: 5, IFGT , Operand: 1
Offset: 6, GOTO , Operand: 9
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, PUSHI , Operand: 0
Offset: 10, PUSHI , Operand: 10
Offset: 11, CALL , Operand: 1718
Offset: 12, CALL , Operand: 1714
Offset: 13, ISUB , Operand: 0
Offset: 14, RETURN , Operand: 0
Offset: 15, GOTO , Operand: 15
Offset: 16, Unref Opcode: 25, Operand: 6847
Offset: 17, PUSHI , Operand: 0
Offset: 18, IFGT , Operand: 1
Offset: 19, GOTO , Operand: 9
Offset: 20, PUSHI , Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 10
Offset: 24, CALL , Operand: 1718
Offset: 25, CALL , Operand: 1714
Offset: 26, ISUB , Operand: 0
Offset: 27, RETURN , Operand: 0
Offset: 28, GOTO , Operand: 2
Offset: 29, PUSHI , Operand: 0
Offset: 30, RETURN , Operand: 0
Offset: 31, GOTO , Operand: 115
Offset: 32, Unref Opcode: 25, Operand: 6853
Offset: 33, PUSHI , Operand: 0
Offset: 34, IFGT , Operand: 1
Offset: 35, GOTO , Operand: 9
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 2
Offset: 38, PUSHI , Operand: 2
Offset: 39, PUSHI , Operand: 10
Offset: 40, CALL , Operand: 1718
Offset: 41, CALL , Operand: 1714
Offset: 42, ISUB , Operand: 0
Offset: 43, RETURN , Operand: 0
Offset: 44, GOTO , Operand: 15
Offset: 45, Unref Opcode: 25, Operand: 6848
Offset: 46, PUSHI , Operand: 0
Offset: 47, IFGT , Operand: 1
Offset: 48, GOTO , Operand: 9
Offset: 49, PUSHI , Operand: 0
Offset: 50, PUSHI , Operand: 2
Offset: 51, PUSHI , Operand: 2
Offset: 52, PUSHI , Operand: 10
Offset: 53, CALL , Operand: 1718
Offset: 54, CALL , Operand: 1714
Offset: 55, ISUB , Operand: 0
Offset: 56, RETURN , Operand: 0
Offset: 57, GOTO , Operand: 2
Offset: 58, PUSHI , Operand: 0
Offset: 59, RETURN , Operand: 0
Offset: 60, GOTO , Operand: 86
Offset: 61, Unref Opcode: 25, Operand: 6854
Offset: 62, PUSHI , Operand: 0
Offset: 63, IFGT , Operand: 1
Offset: 64, GOTO , Operand: 9
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 1
Offset: 67, PUSHI , Operand: 1
Offset: 68, PUSHI , Operand: 10
Offset: 69, CALL , Operand: 1718
Offset: 70, CALL , Operand: 1714
Offset: 71, ISUB , Operand: 0
Offset: 72, RETURN , Operand: 0
Offset: 73, GOTO , Operand: 15
Offset: 74, Unref Opcode: 25, Operand: 6849
Offset: 75, PUSHI , Operand: 0
Offset: 76, IFGT , Operand: 1
Offset: 77, GOTO , Operand: 9
Offset: 78, PUSHI , Operand: 0
Offset: 79, PUSHI , Operand: 1
Offset: 80, PUSHI , Operand: 1
Offset: 81, PUSHI , Operand: 10
Offset: 82, CALL , Operand: 1718
Offset: 83, CALL , Operand: 1714
Offset: 84, ISUB , Operand: 0
Offset: 85, RETURN , Operand: 0
Offset: 86, GOTO , Operand: 2
Offset: 87, PUSHI , Operand: 0
Offset: 88, RETURN , Operand: 0
Offset: 89, GOTO , Operand: 57
Offset: 90, Unref Opcode: 25, Operand: 6855
Offset: 91, PUSHI , Operand: 0
Offset: 92, IFGT , Operand: 1
Offset: 93, GOTO , Operand: 9
Offset: 94, PUSHI , Operand: 0
Offset: 95, PUSHI , Operand: 4
Offset: 96, PUSHI , Operand: 4
Offset: 97, PUSHI , Operand: 10
Offset: 98, CALL , Operand: 1718
Offset: 99, CALL , Operand: 1714
Offset: 100, ISUB , Operand: 0
Offset: 101, RETURN , Operand: 0
Offset: 102, GOTO , Operand: 15
Offset: 103, Unref Opcode: 25, Operand: 6850
Offset: 104, PUSHI , Operand: 0
Offset: 105, IFGT , Operand: 1
Offset: 106, GOTO , Operand: 9
Offset: 107, PUSHI , Operand: 0
Offset: 108, PUSHI , Operand: 4
Offset: 109, PUSHI , Operand: 4
Offset: 110, PUSHI , Operand: 10
Offset: 111, CALL , Operand: 1718
Offset: 112, CALL , Operand: 1714
Offset: 113, ISUB , Operand: 0
Offset: 114, RETURN , Operand: 0
Offset: 115, GOTO , Operand: 2
Offset: 116, PUSHI , Operand: 0
Offset: 117, RETURN , Operand: 0
Offset: 118, GOTO , Operand: 28
Offset: 119, Unref Opcode: 25, Operand: 6856
Offset: 120, PUSHI , Operand: 0
Offset: 121, IFGT , Operand: 1
Offset: 122, GOTO , Operand: 9
Offset: 123, PUSHI , Operand: 0
Offset: 124, PUSHI , Operand: 6
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 10
