================================================
      Client Script 1288 Dumped by SiniSoul    
      Instruction Size: 305
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 861
Offset: 1, integerToString , Operand: 0
Offset: 2, PUSHI , Operand: 8388645
Offset: 3, Unref Method: 2112, Operand: 0
Offset: 4, Unref Opcode: 25, Operand: 862
Offset: 5, integerToString , Operand: 0
Offset: 6, PUSHI , Operand: 8388646
Offset: 7, Unref Method: 2112, Operand: 0
Offset: 8, Unref Opcode: 25, Operand: 842
Offset: 9, PUSHI , Operand: 2
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 10
Offset: 12, PUSHI , Operand: 8398
Offset: 13, PUSHI , Operand: 8388609
Offset: 14, Unref Method: 2108, Operand: 0
Offset: 15, PUSHI , Operand: 8399
Offset: 16, PUSHI , Operand: 8388610
Offset: 17, Unref Method: 2108, Operand: 0
Offset: 18, PUSHI , Operand: 8430
Offset: 19, PUSHI , Operand: 8388627
Offset: 20, Unref Method: 2108, Operand: 0
Offset: 21, GOTO , Operand: 23
Offset: 22, Unref Opcode: 25, Operand: 842
Offset: 23, PUSHI , Operand: 1
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 10
Offset: 26, PUSHI , Operand: 8397
Offset: 27, PUSHI , Operand: 8388609
Offset: 28, Unref Method: 2108, Operand: 0
Offset: 29, PUSHI , Operand: 8400
Offset: 30, PUSHI , Operand: 8388610
Offset: 31, Unref Method: 2108, Operand: 0
Offset: 32, PUSHI , Operand: 8429
Offset: 33, PUSHI , Operand: 8388627
Offset: 34, Unref Method: 2108, Operand: 0
Offset: 35, GOTO , Operand: 9
Offset: 36, PUSHI , Operand: -1
Offset: 37, PUSHI , Operand: 8388627
Offset: 38, Unref Method: 2108, Operand: 0
Offset: 39, PUSHI , Operand: 8398
Offset: 40, PUSHI , Operand: 8388609
Offset: 41, Unref Method: 2108, Operand: 0
Offset: 42, PUSHI , Operand: 8400
Offset: 43, PUSHI , Operand: 8388610
Offset: 44, Unref Method: 2108, Operand: 0
Offset: 45, Unref Opcode: 25, Operand: 843
Offset: 46, PUSHI , Operand: 2
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 10
Offset: 49, PUSHI , Operand: 8402
Offset: 50, PUSHI , Operand: 8388611
Offset: 51, Unref Method: 2108, Operand: 0
Offset: 52, PUSHI , Operand: 8403
Offset: 53, PUSHI , Operand: 8388612
Offset: 54, Unref Method: 2108, Operand: 0
Offset: 55, PUSHI , Operand: 8430
Offset: 56, PUSHI , Operand: 8388628
Offset: 57, Unref Method: 2108, Operand: 0
Offset: 58, GOTO , Operand: 23
Offset: 59, Unref Opcode: 25, Operand: 843
Offset: 60, PUSHI , Operand: 1
Offset: 61, IFEQ , Operand: 1
Offset: 62, GOTO , Operand: 10
Offset: 63, PUSHI , Operand: 8401
Offset: 64, PUSHI , Operand: 8388611
Offset: 65, Unref Method: 2108, Operand: 0
Offset: 66, PUSHI , Operand: 8404
Offset: 67, PUSHI , Operand: 8388612
Offset: 68, Unref Method: 2108, Operand: 0
Offset: 69, PUSHI , Operand: 8429
Offset: 70, PUSHI , Operand: 8388628
Offset: 71, Unref Method: 2108, Operand: 0
Offset: 72, GOTO , Operand: 9
Offset: 73, PUSHI , Operand: -1
Offset: 74, PUSHI , Operand: 8388628
Offset: 75, Unref Method: 2108, Operand: 0
Offset: 76, PUSHI , Operand: 8402
Offset: 77, PUSHI , Operand: 8388611
Offset: 78, Unref Method: 2108, Operand: 0
Offset: 79, PUSHI , Operand: 8404
Offset: 80, PUSHI , Operand: 8388612
Offset: 81, Unref Method: 2108, Operand: 0
Offset: 82, Unref Opcode: 25, Operand: 844
Offset: 83, PUSHI , Operand: 2
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 10
Offset: 86, PUSHI , Operand: 8406
Offset: 87, PUSHI , Operand: 8388613
Offset: 88, Unref Method: 2108, Operand: 0
Offset: 89, PUSHI , Operand: 8407
Offset: 90, PUSHI , Operand: 8388614
Offset: 91, Unref Method: 2108, Operand: 0
Offset: 92, PUSHI , Operand: 8430
Offset: 93, PUSHI , Operand: 8388629
Offset: 94, Unref Method: 2108, Operand: 0
Offset: 95, GOTO , Operand: 23
Offset: 96, Unref Opcode: 25, Operand: 844
Offset: 97, PUSHI , Operand: 1
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 10
Offset: 100, PUSHI , Operand: 8405
Offset: 101, PUSHI , Operand: 8388613
Offset: 102, Unref Method: 2108, Operand: 0
Offset: 103, PUSHI , Operand: 8408
Offset: 104, PUSHI , Operand: 8388614
Offset: 105, Unref Method: 2108, Operand: 0
Offset: 106, PUSHI , Operand: 8429
Offset: 107, PUSHI , Operand: 8388629
Offset: 108, Unref Method: 2108, Operand: 0
Offset: 109, GOTO , Operand: 9
Offset: 110, PUSHI , Operand: -1
Offset: 111, PUSHI , Operand: 8388629
Offset: 112, Unref Method: 2108, Operand: 0
Offset: 113, PUSHI , Operand: 8406
Offset: 114, PUSHI , Operand: 8388613
Offset: 115, Unref Method: 2108, Operand: 0
Offset: 116, PUSHI , Operand: 8408
Offset: 117, PUSHI , Operand: 8388614
Offset: 118, Unref Method: 2108, Operand: 0
Offset: 119, Unref Opcode: 25, Operand: 845
Offset: 120, PUSHI , Operand: 2
Offset: 121, IFEQ , Operand: 1
Offset: 122, GOTO , Operand: 10
Offset: 123, PUSHI , Operand: 8410
Offset: 124, PUSHI , Operand: 8388615
Offset: 125, Unref Method: 2108, Operand: 0
Offset: 126, PUSHI , Operand: 8411
Offset: 127, PUSHI , Operand: 8388616
Offset: 128, Unref Method: 2108, Operand: 0
Offset: 129, PUSHI , Operand: 8430
Offset: 130, PUSHI , Operand: 8388630
Offset: 131, Unref Method: 2108, Operand: 0
Offset: 132, GOTO , Operand: 23
Offset: 133, Unref Opcode: 25, Operand: 845
Offset: 134, PUSHI , Operand: 1
Offset: 135, IFEQ , Operand: 1
Offset: 136, GOTO , Operand: 10
Offset: 137, PUSHI , Operand: 8409
Offset: 138, PUSHI , Operand: 8388615
Offset: 139, Unref Method: 2108, Operand: 0
Offset: 140, PUSHI , Operand: 8412
Offset: 141, PUSHI , Operand: 8388616
Offset: 142, Unref Method: 2108, Operand: 0
Offset: 143, PUSHI , Operand: 8429
Offset: 144, PUSHI , Operand: 8388630
Offset: 145, Unref Method: 2108, Operand: 0
Offset: 146, GOTO , Operand: 9
Offset: 147, PUSHI , Operand: -1
Offset: 148, PUSHI , Operand: 8388630
Offset: 149, Unref Method: 2108, Operand: 0
Offset: 150, PUSHI , Operand: 8410
Offset: 151, PUSHI , Operand: 8388615
Offset: 152, Unref Method: 2108, Operand: 0
Offset: 153, PUSHI , Operand: 8412
Offset: 154, PUSHI , Operand: 8388616
Offset: 155, Unref Method: 2108, Operand: 0
Offset: 156, Unref Opcode: 25, Operand: 846
Offset: 157, PUSHI , Operand: 2
Offset: 158, IFEQ , Operand: 1
Offset: 159, GOTO , Operand: 10
Offset: 160, PUSHI , Operand: 8414
Offset: 161, PUSHI , Operand: 8388617
