================================================
      Client Script 1395 Dumped by SiniSoul    
      Instruction Size: 929
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 2140
Offset: 1, PUSHI , Operand: 30
Offset: 2, IFGTEQ , Operand: 1
Offset: 3, GOTO , Operand: 7
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 25624601
Offset: 6, Unref Method: 2003, Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 25624602
Offset: 9, Unref Method: 2003, Operand: 0
Offset: 10, GOTO , Operand: 6
Offset: 11, PUSHI , Operand: 1
Offset: 12, PUSHI , Operand: 25624601
Offset: 13, Unref Method: 2003, Operand: 0
Offset: 14, PUSHI , Operand: 1
Offset: 15, PUSHI , Operand: 25624602
Offset: 16, Unref Method: 2003, Operand: 0
Offset: 17, Unref Opcode: 25, Operand: 74
Offset: 18, integerToString , Operand: 0
Offset: 19, PUSHI , Operand: 25624685
Offset: 20, Unref Method: 2112, Operand: 0
Offset: 21, Unref Opcode: 25, Operand: 83
Offset: 22, PUSHI , Operand: 0
Offset: 23, IFGT , Operand: 1
Offset: 24, GOTO , Operand: 4
Offset: 25, PUSHI , Operand: 16777215
Offset: 26, PUSHI , Operand: 25624657
Offset: 27, Unref Method: 2101, Operand: 0
Offset: 28, GOTO , Operand: 3
Offset: 29, PUSHI , Operand: 0
Offset: 30, PUSHI , Operand: 25624657
Offset: 31, Unref Method: 2101, Operand: 0
Offset: 32, Unref Opcode: 25, Operand: 83
Offset: 33, PUSHI , Operand: 1
Offset: 34, IFGT , Operand: 1
Offset: 35, GOTO , Operand: 4
Offset: 36, PUSHI , Operand: 16777215
Offset: 37, PUSHI , Operand: 25624658
Offset: 38, Unref Method: 2101, Operand: 0
Offset: 39, GOTO , Operand: 3
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 25624658
Offset: 42, Unref Method: 2101, Operand: 0
Offset: 43, Unref Opcode: 25, Operand: 83
Offset: 44, PUSHI , Operand: 2
Offset: 45, IFGT , Operand: 1
Offset: 46, GOTO , Operand: 4
Offset: 47, PUSHI , Operand: 16777215
Offset: 48, PUSHI , Operand: 25624659
Offset: 49, Unref Method: 2101, Operand: 0
Offset: 50, GOTO , Operand: 3
Offset: 51, PUSHI , Operand: 0
Offset: 52, PUSHI , Operand: 25624659
Offset: 53, Unref Method: 2101, Operand: 0
