================================================
      Client Script 2835 Dumped by SiniSoul    
      Instruction Size: 154
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 3308, Operand: 0
Offset: 1, Unref Method: 3309, Operand: 0
Offset: 2, Unref Method: 3308, Operand: 0
Offset: 3, Unref Method: 3309, Operand: 0
Offset: 4, PUSHI , Operand: 64
Offset: 5, IMOD , Operand: 0
Offset: 6, ISUB , Operand: 0
Offset: 7, STOREINT , Operand: 0
Offset: 8, Unref Method: 3308, Operand: 0
Offset: 9, Unref Method: 3311, Operand: 0
Offset: 10, Unref Method: 3308, Operand: 0
Offset: 11, Unref Method: 3311, Operand: 0
Offset: 12, PUSHI , Operand: 64
Offset: 13, IMOD , Operand: 0
Offset: 14, ISUB , Operand: 0
Offset: 15, STOREINT , Operand: 1
Offset: 16, PUSHI , Operand: 0
Offset: 17, LOADINT , Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, LOADINT , Operand: 1
Offset: 20, Unref Method: 3336, Operand: 0
Offset: 21, STOREINT , Operand: 2
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 4
Offset: 24, Unref Method: 5405, Operand: 0
Offset: 25, PUSHI , Operand: 1
Offset: 26, PUSHI , Operand: 4
Offset: 27, Unref Method: 5405, Operand: 0
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, LOADINT , Operand: 2
Offset: 31, PUSHI , Operand: 54662856
Offset: 32, PUSHI , Operand: 55072476
Offset: 33, CALL , Operand: 2808
Offset: 34, PUSHI , Operand: 1185
Offset: 35, LOADINT , Operand: 2
Offset: 36, PUSHI , Operand: 54662856
Offset: 37, PUSHI , Operand: 55105244
Offset: 38, CALL , Operand: 2808
Offset: 39, PUSHI , Operand: 1030
Offset: 40, PUSHI , Operand: 0
Offset: 41, Unref Method: 5406, Operand: 0
Offset: 42, PUSHI , Operand: 1
Offset: 43, PUSHI , Operand: 0
Offset: 44, LOADINT , Operand: 2
Offset: 45, PUSHI , Operand: 54662856
Offset: 46, PUSHI , Operand: 55072467
Offset: 47, CALL , Operand: 2808
Offset: 48, PUSHI , Operand: 338
Offset: 49, LOADINT , Operand: 2
Offset: 50, PUSHI , Operand: 54662856
Offset: 51, PUSHI , Operand: 55072469
Offset: 52, CALL , Operand: 2808
Offset: 53, PUSHI , Operand: 338
Offset: 54, PUSHI , Operand: 0
Offset: 55, Unref Method: 5406, Operand: 0
Offset: 56, PUSHI , Operand: 0
Offset: 57, PUSHI , Operand: 1
Offset: 58, LOADINT , Operand: 2
Offset: 59, PUSHI , Operand: 54662856
Offset: 60, PUSHI , Operand: 55154393
Offset: 61, CALL , Operand: 2808
Offset: 62, PUSHI , Operand: 790
Offset: 63, LOADINT , Operand: 2
Offset: 64, PUSHI , Operand: 54662856
Offset: 65, PUSHI , Operand: 55154391
Offset: 66, CALL , Operand: 2808
Offset: 67, PUSHI , Operand: 705
Offset: 68, PUSHI , Operand: 0
Offset: 69, Unref Method: 5406, Operand: 0
Offset: 70, PUSHI , Operand: 1
Offset: 71, PUSHI , Operand: 1
Offset: 72, LOADINT , Operand: 2
Offset: 73, PUSHI , Operand: 54662856
Offset: 74, PUSHI , Operand: 55072473
Offset: 75, CALL , Operand: 2808
Offset: 76, PUSHI , Operand: 338
Offset: 77, LOADINT , Operand: 2
Offset: 78, PUSHI , Operand: 54662856
Offset: 79, PUSHI , Operand: 55072474
Offset: 80, CALL , Operand: 2808
Offset: 81, PUSHI , Operand: 338
Offset: 82, PUSHI , Operand: 0
Offset: 83, Unref Method: 5406, Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, PUSHI , Operand: 2
Offset: 86, LOADINT , Operand: 2
Offset: 87, PUSHI , Operand: 54662856
Offset: 88, PUSHI , Operand: 55072470
Offset: 89, CALL , Operand: 2808
Offset: 90, PUSHI , Operand: 620
Offset: 91, LOADINT , Operand: 2
Offset: 92, PUSHI , Operand: 54662856
Offset: 93, PUSHI , Operand: 55072472
Offset: 94, CALL , Operand: 2808
Offset: 95, PUSHI , Operand: 580
Offset: 96, PUSHI , Operand: 0
Offset: 97, Unref Method: 5406, Operand: 0
Offset: 98, PUSHI , Operand: 1
Offset: 99, PUSHI , Operand: 2
Offset: 100, LOADINT , Operand: 2
Offset: 101, PUSHI , Operand: 54662856
Offset: 102, PUSHI , Operand: 55072477
Offset: 103, CALL , Operand: 2808
Offset: 104, PUSHI , Operand: 338
Offset: 105, LOADINT , Operand: 2
Offset: 106, PUSHI , Operand: 54662856
Offset: 107, PUSHI , Operand: 55072479
Offset: 108, CALL , Operand: 2808
Offset: 109, PUSHI , Operand: 338
Offset: 110, PUSHI , Operand: 0
Offset: 111, Unref Method: 5406, Operand: 0
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 3
Offset: 114, LOADINT , Operand: 2
Offset: 115, PUSHI , Operand: 54662856
Offset: 116, PUSHI , Operand: 55072483
Offset: 117, CALL , Operand: 2808
Offset: 118, PUSHI , Operand: 495
Offset: 119, LOADINT , Operand: 2
Offset: 120, PUSHI , Operand: 54662856
Offset: 121, PUSHI , Operand: 55072485
Offset: 122, CALL , Operand: 2808
Offset: 123, PUSHI , Operand: 445
Offset: 124, PUSHI , Operand: 0
Offset: 125, Unref Method: 5406, Operand: 0
Offset: 126, PUSHI , Operand: 1
Offset: 127, PUSHI , Operand: 3
Offset: 128, LOADINT , Operand: 2
Offset: 129, PUSHI , Operand: 54662856
Offset: 130, PUSHI , Operand: 55072486
Offset: 131, CALL , Operand: 2808
Offset: 132, PUSHI , Operand: 338
Offset: 133, LOADINT , Operand: 2
Offset: 134, PUSHI , Operand: 54662856
Offset: 135, PUSHI , Operand: 55072488
Offset: 136, CALL , Operand: 2808
Offset: 137, PUSHI , Operand: 338
Offset: 138, PUSHI , Operand: 0
Offset: 139, Unref Method: 5406, Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, STOREGINT , Operand: 1068
Offset: 142, PUSHI , Operand: 2836
Offset: 143, PUSHS , Operand: 
Offset: 144, PUSHI , Operand: 25165824
Offset: 145, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 0
Offset: 148, PUSHI , Operand: 400
Offset: 149, PUSHI , Operand: 400
Offset: 150, PUSHI , Operand: 1
Offset: 151, PUSHI , Operand: 0
Offset: 152, Unref Method: 5502, Operand: 0
Offset: 153, RETURN , Operand: 0
