================================================
      Client Script 1613 Dumped by SiniSoul    
      Instruction Size: 230
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 2
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREGINT , Operand: 1031
Offset: 6, PUSHI , Operand: 93
Offset: 7, Unref Method: 3304, Operand: 0
Offset: 8, STOREINT , Operand: 2
Offset: 9, LOADINT , Operand: 2
Offset: 10, PUSHI , Operand: 2
Offset: 11, IMUL , Operand: 0
Offset: 12, PUSHI , Operand: 1
Offset: 13, ISUB , Operand: 0
Offset: 14, STOREINT , Operand: 3
Offset: 15, PUSHI , Operand: 0
Offset: 16, STOREINT , Operand: 4
Offset: 17, LOADINT , Operand: 4
Offset: 18, LOADINT , Operand: 3
Offset: 19, IFLTEQ , Operand: 1
Offset: 20, GOTO , Operand: 66
Offset: 21, LOADINT , Operand: 0
Offset: 22, LOADINT , Operand: 4
Offset: 23, Unref Method: 200, Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, IFEQ , Operand: 1
Offset: 26, GOTO , Operand: 55
Offset: 27, LOADINT , Operand: 0
Offset: 28, PUSHI , Operand: 5
Offset: 29, LOADINT , Operand: 4
Offset: 30, Unref Method: 100, Operand: 0
Offset: 31, PUSHI , Operand: 36
Offset: 32, PUSHI , Operand: 32
Offset: 33, PUSHI , Operand: 0
Offset: 34, PUSHI , Operand: 0
Offset: 35, Unref Method: 1001, Operand: 0
Offset: 36, LOADINT , Operand: 4
Offset: 37, LOADINT , Operand: 2
Offset: 38, IFLT , Operand: 1
Offset: 39, GOTO , Operand: 36
Offset: 40, PUSHI , Operand: 3153952
Offset: 41, Unref Method: 1117, Operand: 0
Offset: 42, PUSHI , Operand: 1615
Offset: 43, PUSHI , Operand: 1
Offset: 44, PUSHI , Operand: -2147483645
Offset: 45, PUSHI , Operand: -2147483643
Offset: 46, PUSHS , Operand: 1Ii
Offset: 47, Unref Method: 1416, Operand: 0
Offset: 48, PUSHI , Operand: 1615
Offset: 49, PUSHI , Operand: 0
Offset: 50, PUSHI , Operand: -2147483645
Offset: 51, PUSHI , Operand: -2147483643
Offset: 52, PUSHS , Operand: 1Ii
Offset: 53, Unref Method: 1406, Operand: 0
Offset: 54, PUSHI , Operand: 2
Offset: 55, Unref Method: 1302, Operand: 0
Offset: 56, PUSHI , Operand: 5
Offset: 57, Unref Method: 1303, Operand: 0
Offset: 58, PUSHI , Operand: 5
Offset: 59, Unref Method: 1304, Operand: 0
Offset: 60, PUSHI , Operand: 1616
Offset: 61, PUSHI , Operand: -2147483645
Offset: 62, PUSHI , Operand: -2147483643
Offset: 63, PUSHI , Operand: -2147483642
Offset: 64, PUSHI , Operand: -2147483641
Offset: 65, PUSHS , Operand: IiIi
Offset: 66, Unref Method: 1410, Operand: 0
Offset: 67, PUSHI , Operand: 1620
Offset: 68, PUSHI , Operand: -2147483645
Offset: 69, PUSHI , Operand: -2147483643
Offset: 70, PUSHI , Operand: 100
Offset: 71, PUSHI , Operand: 0
Offset: 72, PUSHI , Operand: 8
Offset: 73, PUSHS , Operand: Iiiii
Offset: 74, Unref Method: 1409, Operand: 0
Offset: 75, GOTO , Operand: 6
Offset: 76, PUSHI , Operand: 0
Offset: 77, Unref Method: 1101, Operand: 0
Offset: 78, PUSHI , Operand: 255
Offset: 79, Unref Method: 1103, Operand: 0
Offset: 80, PUSHI , Operand: 0
Offset: 81, Unref Method: 1003, Operand: 0
Offset: 82, LOADINT , Operand: 4
Offset: 83, PUSHI , Operand: 1
Offset: 84, IADD , Operand: 0
Offset: 85, STOREINT , Operand: 4
