================================================
      Client Script 990 Dumped by SiniSoul    
      Instruction Size: 943
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 935
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 229
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 1511
Offset: 8, PUSHS , Operand: Normal tree
Offset: 9, PUSHS , Operand: You can now chop down 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: normal trees
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand: .
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 218
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 2862
Offset: 19, PUSHS , Operand: Members: Achey tree
Offset: 20, PUSHS , Operand: Members can now chop down 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: achey trees
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand: .
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 207
Offset: 28, PUSHI , Operand: 10
Offset: 29, PUSHI , Operand: 6281
Offset: 30, PUSHS , Operand: Members: Light jungle
Offset: 31, PUSHS , Operand: <br>
Offset: 32, PUSHS , Operand:  (after Jungle Potion)
Offset: 33, CONCAT , Operand: 3
Offset: 34, PUSHS , Operand: Members now have the Woodcutting level required to clear 
Offset: 35, PUSHS , Operand: <col=000080>
Offset: 36, PUSHS , Operand: light jungle
Offset: 37, PUSHS , Operand: </col>
Offset: 38, PUSHS , Operand:  in Tai Bwo Wannai Clean-up (after Jungle Potion).
Offset: 39, CONCAT , Operand: 5
Offset: 40, RETURN , Operand: 0
Offset: 41, GOTO , Operand: 193
Offset: 42, PUSHI , Operand: 15
Offset: 43, PUSHI , Operand: 1521
Offset: 44, PUSHS , Operand: Oak tree
Offset: 45, PUSHS , Operand: You can now chop down 
Offset: 46, PUSHS , Operand: <col=000080>
Offset: 47, PUSHS , Operand: oak trees
Offset: 48, PUSHS , Operand: </col>
Offset: 49, PUSHS , Operand: .
Offset: 50, CONCAT , Operand: 5
Offset: 51, RETURN , Operand: 0
Offset: 52, GOTO , Operand: 182
Offset: 53, PUSHI , Operand: 20
Offset: 54, PUSHI , Operand: 6283
Offset: 55, PUSHS , Operand: Members: Medium jungle
Offset: 56, PUSHS , Operand: <br>
Offset: 57, PUSHS , Operand:  (after Jungle Potion)
Offset: 58, CONCAT , Operand: 3
Offset: 59, PUSHS , Operand: Members now have the Woodcutting level required to clear 
Offset: 60, PUSHS , Operand: <col=000080>
Offset: 61, PUSHS , Operand: medium jungle
Offset: 62, PUSHS , Operand: </col>
Offset: 63, PUSHS , Operand:  in Tai Bwo Wannai Clean-up (after Jungle Potion).
Offset: 64, CONCAT , Operand: 5
Offset: 65, RETURN , Operand: 0
Offset: 66, GOTO , Operand: 168
Offset: 67, PUSHI , Operand: 30
Offset: 68, PUSHI , Operand: 1519
Offset: 69, PUSHS , Operand: Willow tree
Offset: 70, PUSHS , Operand: You can now chop down 
Offset: 71, PUSHS , Operand: <col=000080>
Offset: 72, PUSHS , Operand: willow trees
Offset: 73, PUSHS , Operand: </col>
Offset: 74, PUSHS , Operand: .
Offset: 75, CONCAT , Operand: 5
Offset: 76, RETURN , Operand: 0
Offset: 77, GOTO , Operand: 157
Offset: 78, PUSHI , Operand: 35
Offset: 79, PUSHI , Operand: 6285
Offset: 80, PUSHS , Operand: Members: Dense jungle
Offset: 81, PUSHS , Operand: <br>
Offset: 82, PUSHS , Operand:  (after Jungle Potion)
Offset: 83, CONCAT , Operand: 3
Offset: 84, PUSHS , Operand: Members now have the Woodcutting level required to clear 
Offset: 85, PUSHS , Operand: <col=000080>
Offset: 86, PUSHS , Operand: dense jungle
Offset: 87, PUSHS , Operand: </col>
Offset: 88, PUSHS , Operand:  in Tai Bwo Wannai Clean-up (after Jungle Potion).
Offset: 89, CONCAT , Operand: 5
Offset: 90, RETURN , Operand: 0
Offset: 91, GOTO , Operand: 143
Offset: 92, PUSHI , Operand: 35
Offset: 93, PUSHI , Operand: 6333
Offset: 94, PUSHS , Operand: Members: Teak tree
Offset: 95, PUSHS , Operand: <br>
Offset: 96, PUSHS , Operand:  (after Jungle Potion)
Offset: 97, CONCAT , Operand: 3
Offset: 98, PUSHS , Operand: Members now have the Woodcutting level required to chop down 
Offset: 99, PUSHS , Operand: <col=000080>
Offset: 100, PUSHS , Operand: teak trees
Offset: 101, PUSHS , Operand: </col>
Offset: 102, PUSHS , Operand:  (after Jungle Potion).
Offset: 103, CONCAT , Operand: 5
Offset: 104, RETURN , Operand: 0
Offset: 105, GOTO , Operand: 129
Offset: 106, PUSHI , Operand: 37
Offset: 107, PUSHI , Operand: 13756
Offset: 108, PUSHS , Operand: Members: Cursed willow tree roots
Offset: 109, PUSHS , Operand: <br>
Offset: 110, PUSHS , Operand:  (after starting Summer's End)
Offset: 111, CONCAT , Operand: 3
Offset: 112, PUSHS , Operand: Members now have the Woodcutting level required to chop 
Offset: 113, PUSHS , Operand: <col=000080>
Offset: 114, PUSHS , Operand: cursed willow tree roots
Offset: 115, PUSHS , Operand: </col>
Offset: 116, PUSHS , Operand:  (after starting Summer's End).
Offset: 117, CONCAT , Operand: 5
Offset: 118, RETURN , Operand: 0
Offset: 119, GOTO , Operand: 115
Offset: 120, PUSHI , Operand: 45
Offset: 121, PUSHI , Operand: 1517
Offset: 122, PUSHS , Operand: Maple tree
Offset: 123, PUSHS , Operand: You can now chop down 
Offset: 124, PUSHS , Operand: <col=000080>
Offset: 125, PUSHS , Operand: maple trees
Offset: 126, PUSHS , Operand: </col>
Offset: 127, PUSHS , Operand: .
Offset: 128, CONCAT , Operand: 5
Offset: 129, RETURN , Operand: 0
Offset: 130, GOTO , Operand: 104
Offset: 131, PUSHI , Operand: 45
Offset: 132, PUSHI , Operand: 3239
Offset: 133, PUSHS , Operand: Members: Hollow tree
Offset: 134, PUSHS , Operand: Members can now chop down 
Offset: 135, PUSHS , Operand: <col=000080>
Offset: 136, PUSHS , Operand: hollow trees
Offset: 137, PUSHS , Operand: </col>
Offset: 138, PUSHS , Operand: .
Offset: 139, CONCAT , Operand: 5
Offset: 140, RETURN , Operand: 0
Offset: 141, GOTO , Operand: 93
Offset: 142, PUSHI , Operand: 50
Offset: 143, PUSHI , Operand: 6332
Offset: 144, PUSHS , Operand: Members: Mahogany tree
Offset: 145, PUSHS , Operand: <br>
Offset: 146, PUSHS , Operand:  (after Jungle Potion)
Offset: 147, CONCAT , Operand: 3
Offset: 148, PUSHS , Operand: Members now have the Woodcutting level required to chop down 
Offset: 149, PUSHS , Operand: <col=000080>
Offset: 150, PUSHS , Operand: mahogany trees
Offset: 151, PUSHS , Operand: </col>
Offset: 152, PUSHS , Operand:  (after Jungle Potion).
Offset: 153, CONCAT , Operand: 5
Offset: 154, RETURN , Operand: 0
Offset: 155, GOTO , Operand: 79
Offset: 156, PUSHI , Operand: 54
Offset: 157, PUSHI , Operand: 10810
Offset: 158, PUSHS , Operand: Members: Arctic pine tree
Offset: 159, PUSHS , Operand: Members can now chop down 
Offset: 160, PUSHS , Operand: <col=000080>
Offset: 161, PUSHS , Operand: arctic pine trees
Offset: 162, PUSHS , Operand: </col>
Offset: 163, PUSHS , Operand: .
Offset: 164, CONCAT , Operand: 5
Offset: 165, RETURN , Operand: 0
Offset: 166, GOTO , Operand: 68
Offset: 167, PUSHI , Operand: 58
Offset: 168, PUSHI , Operand: 12581
Offset: 169, PUSHS , Operand: Members: Eucalyptus tree
Offset: 170, PUSHS , Operand: Members can now chop down 
Offset: 171, PUSHS , Operand: <col=000080>
Offset: 172, PUSHS , Operand: eucalyptus trees
Offset: 173, PUSHS , Operand: </col>
Offset: 174, PUSHS , Operand: .
Offset: 175, CONCAT , Operand: 5
Offset: 176, RETURN , Operand: 0
Offset: 177, GOTO , Operand: 57
Offset: 178, PUSHI , Operand: 60
Offset: 179, PUSHI , Operand: 1515
Offset: 180, PUSHS , Operand: Yew tree
Offset: 181, PUSHS , Operand: You can now chop down 
Offset: 182, PUSHS , Operand: <col=000080>
Offset: 183, PUSHS , Operand: yew trees
Offset: 184, PUSHS , Operand: </col>
Offset: 185, PUSHS , Operand: .
Offset: 186, CONCAT , Operand: 5
Offset: 187, RETURN , Operand: 0
Offset: 188, GOTO , Operand: 46
Offset: 189, PUSHI , Operand: 68
Offset: 190, PUSHI , Operand: 15288
Offset: 191, PUSHS , Operand: Members: Choking ivy
Offset: 192, PUSHS , Operand: Members can now chop down 
Offset: 193, PUSHS , Operand: <col=000080>
Offset: 194, PUSHS , Operand: choking ivy
Offset: 195, PUSHS , Operand: </col>
Offset: 196, PUSHS , Operand: .
Offset: 197, CONCAT , Operand: 5
Offset: 198, RETURN , Operand: 0
Offset: 199, GOTO , Operand: 35
Offset: 200, PUSHI , Operand: 75
Offset: 201, PUSHI , Operand: 1513
Offset: 202, PUSHS , Operand: Members: Magic tree
Offset: 203, PUSHS , Operand: Members can now chop down 
Offset: 204, PUSHS , Operand: <col=000080>
Offset: 205, PUSHS , Operand: magic trees
Offset: 206, PUSHS , Operand: </col>
Offset: 207, PUSHS , Operand: .
Offset: 208, CONCAT , Operand: 5
Offset: 209, RETURN , Operand: 0
Offset: 210, GOTO , Operand: 24
Offset: 211, PUSHI , Operand: 80
Offset: 212, PUSHI , Operand: 8794
Offset: 213, PUSHS , Operand: Members: Sawmill training
Offset: 214, PUSHS , Operand: Members can now participate in 
Offset: 215, PUSHS , Operand: <col=000080>
Offset: 216, PUSHS , Operand: sawmill training
Offset: 217, PUSHS , Operand: </col>
Offset: 218, PUSHS , Operand: .
Offset: 219, CONCAT , Operand: 5
Offset: 220, RETURN , Operand: 0
Offset: 221, GOTO , Operand: 13
Offset: 222, PUSHI , Operand: 82
Offset: 223, PUSHI , Operand: 13567
Offset: 224, PUSHS , Operand: Members: Cursed magic tree
Offset: 225, PUSHS , Operand: <br>
Offset: 226, PUSHS , Operand:  (after Spirit of Summer)
Offset: 227, CONCAT , Operand: 3
Offset: 228, PUSHS , Operand: Members now have the Woodcutting level required to chop down 
Offset: 229, PUSHS , Operand: <col=000080>
Offset: 230, PUSHS , Operand: cursed magic trees
Offset: 231, PUSHS , Operand: </col>
Offset: 232, PUSHS , Operand:  (after Spirit of Summer).
Offset: 233, CONCAT , Operand: 5
Offset: 234, RETURN , Operand: 0
Offset: 235, GOTO , Operand: 702
Offset: 236, LOADINT , Operand: 1
Offset: 237, SWITCH , Operand: 2
Offset: 238, GOTO , Operand: 121
Offset: 239, PUSHI , Operand: 1
Offset: 240, PUSHI , Operand: 1351
Offset: 241, PUSHS , Operand: Bronze hatchet
Offset: 242, PUSHS , Operand: You can now use 
Offset: 243, PUSHS , Operand: <col=000080>
Offset: 244, PUSHS , Operand: bronze hatchets
Offset: 245, PUSHS , Operand: </col>
Offset: 246, PUSHS , Operand: .
Offset: 247, CONCAT , Operand: 5
Offset: 248, RETURN , Operand: 0
Offset: 249, GOTO , Operand: 110
Offset: 250, PUSHI , Operand: 1
Offset: 251, PUSHI , Operand: 1349
Offset: 252, PUSHS , Operand: Iron hatchet
Offset: 253, PUSHS , Operand: You can now use 
Offset: 254, PUSHS , Operand: <col=000080>
Offset: 255, PUSHS , Operand: iron hatchets
Offset: 256, PUSHS , Operand: </col>
Offset: 257, PUSHS , Operand: .
Offset: 258, CONCAT , Operand: 5
Offset: 259, RETURN , Operand: 0
Offset: 260, GOTO , Operand: 99
Offset: 261, PUSHI , Operand: 6
Offset: 262, PUSHI , Operand: 1353
Offset: 263, PUSHS , Operand: Steel hatchet
Offset: 264, PUSHS , Operand: You can now use 
Offset: 265, PUSHS , Operand: <col=000080>
Offset: 266, PUSHS , Operand: steel hatchets
Offset: 267, PUSHS , Operand: </col>
Offset: 268, PUSHS , Operand: .
Offset: 269, CONCAT , Operand: 5
Offset: 270, RETURN , Operand: 0
Offset: 271, GOTO , Operand: 88
Offset: 272, PUSHI , Operand: 6
Offset: 273, PUSHI , Operand: 1361
Offset: 274, PUSHS , Operand: Black hatchet
Offset: 275, PUSHS , Operand: You can now use 
Offset: 276, PUSHS , Operand: <col=000080>
Offset: 277, PUSHS , Operand: black hatchets
Offset: 278, PUSHS , Operand: </col>
Offset: 279, PUSHS , Operand: .
Offset: 280, CONCAT , Operand: 5
Offset: 281, RETURN , Operand: 0
Offset: 282, GOTO , Operand: 77
Offset: 283, PUSHI , Operand: 21
Offset: 284, PUSHI , Operand: 1355
Offset: 285, PUSHS , Operand: Mithril hatchet
Offset: 286, PUSHS , Operand: You can now use 
Offset: 287, PUSHS , Operand: <col=000080>
Offset: 288, PUSHS , Operand: mithril hatchets
Offset: 289, PUSHS , Operand: </col>
Offset: 290, PUSHS , Operand: .
Offset: 291, CONCAT , Operand: 5
Offset: 292, RETURN , Operand: 0
Offset: 293, GOTO , Operand: 66
Offset: 294, PUSHI , Operand: 31
Offset: 295, PUSHI , Operand: 1357
Offset: 296, PUSHS , Operand: Adamant hatchet
Offset: 297, PUSHS , Operand: You can now use 
Offset: 298, PUSHS , Operand: <col=000080>
Offset: 299, PUSHS , Operand: adamant hatchets
Offset: 300, PUSHS , Operand: </col>
Offset: 301, PUSHS , Operand: .
Offset: 302, CONCAT , Operand: 5
Offset: 303, RETURN , Operand: 0
Offset: 304, GOTO , Operand: 55
Offset: 305, PUSHI , Operand: 40
Offset: 306, PUSHI , Operand: 14108
Offset: 307, PUSHS , Operand: Members: Sacred clay hatchet
Offset: 308, PUSHS , Operand: Members can now use 
Offset: 309, PUSHS , Operand: <col=000080>
Offset: 310, PUSHS , Operand: sacred clay hatchets
Offset: 311, PUSHS , Operand: </col>
Offset: 312, CONCAT , Operand: 4
Offset: 313, RETURN , Operand: 0
Offset: 314, GOTO , Operand: 45
Offset: 315, PUSHI , Operand: 40
Offset: 316, PUSHI , Operand: 14100
Offset: 317, PUSHS , Operand: Members: Volatile hatchet
Offset: 318, PUSHS , Operand: Members can now use 
Offset: 319, PUSHS , Operand: <col=000080>
Offset: 320, PUSHS , Operand: volatile hatchets
Offset: 321, PUSHS , Operand: </col>
Offset: 322, CONCAT , Operand: 4
Offset: 323, RETURN , Operand: 0
Offset: 324, GOTO , Operand: 35
Offset: 325, PUSHI , Operand: 41
