================================================
      Client Script 2970 Dumped by SiniSoul    
      Instruction Size: 248
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 59310130
Offset: 1, PUSHI , Operand: 16170813
Offset: 2, PUSHI , Operand: 2563072
Offset: 3, CALL , Operand: 2971
Offset: 4, PUSHI , Operand: 59310108
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 2103057
Offset: 7, CALL , Operand: 2971
Offset: 8, PUSHI , Operand: 59310147
Offset: 9, PUSHS , Operand: No hidden costs
Offset: 10, PUSHI , Operand: 1
Offset: 11, CALL , Operand: 2972
Offset: 12, PUSHI , Operand: 59310148
Offset: 13, PUSHS , Operand: Chat
Offset: 14, PUSHI , Operand: 1
Offset: 15, CALL , Operand: 2972
Offset: 16, PUSHI , Operand: 59310149
Offset: 17, PUSHS , Operand: Quests
Offset: 18, PUSHS , Operand: 20
Offset: 19, PUSHI , Operand: 36
Offset: 20, CALL , Operand: 2973
Offset: 21, PUSHI , Operand: 59310150
Offset: 22, PUSHS , Operand: World size
Offset: 23, PUSHS , Operand: Large
Offset: 24, PUSHI , Operand: 66
Offset: 25, CALL , Operand: 2973
Offset: 26, PUSHI , Operand: 59310140
Offset: 27, PUSHS , Operand: Fullscreen mode
Offset: 28, PUSHI , Operand: 0
Offset: 29, CALL , Operand: 2972
Offset: 30, PUSHI , Operand: 59310141
Offset: 31, PUSHS , Operand: Player-owned house
Offset: 32, PUSHI , Operand: 0
Offset: 33, CALL , Operand: 2972
Offset: 34, PUSHI , Operand: 59310142
Offset: 35, PUSHS , Operand: Creature companions
Offset: 36, PUSHI , Operand: 0
Offset: 37, CALL , Operand: 2972
Offset: 38, PUSHI , Operand: 59310143
Offset: 39, PUSHS , Operand: Password protected
Offset: 40, PUSHI , Operand: 1
Offset: 41, CALL , Operand: 2972
Offset: 42, PUSHI , Operand: 59310145
Offset: 43, PUSHS , Operand: Bank space
Offset: 44, PUSHI , Operand: 516
Offset: 45, PUSHI , Operand: 439
Offset: 46, ISUB , Operand: 0
Offset: 47, PUSHI , Operand: 1
Offset: 48, IADD , Operand: 0
Offset: 49, integerToString , Operand: 0
Offset: 50, PUSHI , Operand: 36
Offset: 51, CALL , Operand: 2973
Offset: 52, PUSHI , Operand: 59310146
Offset: 53, PUSHS , Operand: Activities
Offset: 54, PUSHS , Operand: 4
Offset: 55, PUSHI , Operand: 36
Offset: 56, CALL , Operand: 2973
Offset: 57, PUSHI , Operand: 59310144
