================================================
      Client Script 2755 Dumped by SiniSoul    
      Instruction Size: 164
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 3
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 4
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 5
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 6
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 7
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 8
Offset: 12, LOADINT , Operand: 0
Offset: 13, LOADINT , Operand: 1
Offset: 14, Unref Method: 200, Operand: 0
Offset: 15, PUSHI , Operand: 1
Offset: 16, IFEQ , Operand: 9
Offset: 17, LOADINT , Operand: 1
Offset: 18, PUSHI , Operand: -1
Offset: 19, IFEQ , Operand: 1
Offset: 20, GOTO , Operand: 142
Offset: 21, LOADINT , Operand: 0
Offset: 22, Unref Method: 201, Operand: 0
Offset: 23, PUSHI , Operand: 1
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 137
Offset: 26, CALL , Operand: 1743
Offset: 27, CALL , Operand: 1744
Offset: 28, STOREINT , Operand: 4
Offset: 29, STOREINT , Operand: 3
Offset: 30, LOADINT , Operand: 3
Offset: 31, PUSHI , Operand: 1
Offset: 32, PUSHI , Operand: 3
Offset: 33, PUSHI , Operand: 48889857
Offset: 34, Unref Method: 2502, Operand: 0
Offset: 35, Unref Method: 4018, Operand: 0
Offset: 36, IFLT , Operand: 1
Offset: 37, GOTO , Operand: 47
Offset: 38, LOADINT , Operand: 4
Offset: 39, PUSHI , Operand: 1
Offset: 40, PUSHI , Operand: 3
Offset: 41, PUSHI , Operand: 48889857
Offset: 42, Unref Method: 2503, Operand: 0
Offset: 43, Unref Method: 4018, Operand: 0
Offset: 44, IFLT , Operand: 1
Offset: 45, GOTO , Operand: 19
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, PUSHI , Operand: 512
Offset: 49, PUSHI , Operand: 768
Offset: 50, PUSHI , Operand: 0
Offset: 51, PUSHI , Operand: 1000
Offset: 52, LOADINT , Operand: 2
