================================================
      Client Script 547 Dumped by SiniSoul    
      Instruction Size: 478
      Integer Arguments: 8 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 1, STORESTR , Operand: 0
Offset: 2, PUSHS , Operand: 
Offset: 3, STORESTR , Operand: 1
Offset: 4, PUSHI , Operand: 2
Offset: 5, STOREINT , Operand: 3
Offset: 6, LOADINT , Operand: 1
Offset: 7, Unref Method: 3306, Operand: 0
Offset: 8, PUSHI , Operand: 99
Offset: 9, IFLT , Operand: 9
Offset: 10, LOADINT , Operand: 1
Offset: 11, PUSHI , Operand: 24
Offset: 12, IFEQ , Operand: 1
Offset: 13, GOTO , Operand: 32
Offset: 14, LOADINT , Operand: 1
Offset: 15, Unref Method: 3306, Operand: 0
Offset: 16, PUSHI , Operand: 120
Offset: 17, IFLT , Operand: 1
Offset: 18, GOTO , Operand: 27
Offset: 19, PUSHI , Operand: 105
Offset: 20, PUSHI , Operand: 105
Offset: 21, PUSHI , Operand: 716
Offset: 22, LOADINT , Operand: 1
Offset: 23, Unref Method: 3306, Operand: 0
Offset: 24, PUSHI , Operand: 1
Offset: 25, IADD , Operand: 0
Offset: 26, Unref Method: 3408, Operand: 0
Offset: 27, PUSHS , Operand: ,
Offset: 28, CALL , Operand: 46
Offset: 29, STORESTR , Operand: 0
Offset: 30, PUSHI , Operand: 105
Offset: 31, PUSHI , Operand: 105
Offset: 32, PUSHI , Operand: 716
Offset: 33, LOADINT , Operand: 1
Offset: 34, Unref Method: 3306, Operand: 0
Offset: 35, PUSHI , Operand: 1
Offset: 36, IADD , Operand: 0
Offset: 37, Unref Method: 3408, Operand: 0
Offset: 38, LOADINT , Operand: 1
Offset: 39, Unref Method: 3307, Operand: 0
Offset: 40, ISUB , Operand: 0
Offset: 41, PUSHS , Operand: ,
Offset: 42, CALL , Operand: 46
Offset: 43, STORESTR , Operand: 1
Offset: 44, PUSHI , Operand: 4
Offset: 45, STOREINT , Operand: 3
Offset: 46, PUSHI , Operand: 83
Offset: 47, PUSHI , Operand: 115
Offset: 48, PUSHI , Operand: 680
Offset: 49, LOADINT , Operand: 1
Offset: 50, Unref Method: 3408, Operand: 0
Offset: 51, PUSHS , Operand: : 
Offset: 52, LOADINT , Operand: 1
Offset: 53, Unref Method: 3305, Operand: 0
Offset: 54, integerToString , Operand: 0
Offset: 55, PUSHS , Operand: /
Offset: 56, LOADINT , Operand: 1
Offset: 57, Unref Method: 3306, Operand: 0
Offset: 58, integerToString , Operand: 0
Offset: 59, CONCAT , Operand: 5
Offset: 60, STORESTR , Operand: 2
Offset: 61, LOADINT , Operand: 1
Offset: 62, Unref Method: 3307, Operand: 0
Offset: 63, PUSHS , Operand: ,
Offset: 64, CALL , Operand: 46
Offset: 65, STORESTR , Operand: 3
Offset: 66, LOADSTR , Operand: 2
Offset: 67, PUSHI , Operand: 190
Offset: 68, PUSHI , Operand: 495
Offset: 69, Unref Method: 4109, Operand: 0
Offset: 70, PUSHI , Operand: 10
Offset: 71, IADD , Operand: 0
Offset: 72, STOREINT , Operand: 4
Offset: 73, PUSHS , Operand: Current Xp:
Offset: 74, PUSHI , Operand: 190
Offset: 75, PUSHI , Operand: 495
Offset: 76, Unref Method: 4109, Operand: 0
Offset: 77, STOREINT , Operand: 5
Offset: 78, LOADSTR , Operand: 3
Offset: 79, PUSHI , Operand: 190
Offset: 80, PUSHI , Operand: 495
Offset: 81, Unref Method: 4109, Operand: 0
Offset: 82, STOREINT , Operand: 6
Offset: 83, LOADINT , Operand: 5
Offset: 84, PUSHI , Operand: 10
Offset: 85, IADD , Operand: 0
Offset: 86, LOADINT , Operand: 6
Offset: 87, IADD , Operand: 0
Offset: 88, STOREINT , Operand: 7
Offset: 89, LOADINT , Operand: 4
Offset: 90, LOADINT , Operand: 7
Offset: 91, Unref Method: 4017, Operand: 0
Offset: 92, STOREINT , Operand: 4
Offset: 93, LOADINT , Operand: 1
Offset: 94, Unref Method: 3306, Operand: 0
Offset: 95, PUSHI , Operand: 99
Offset: 96, IFLT , Operand: 9
Offset: 97, LOADINT , Operand: 1
