================================================
      Client Script 837 Dumped by SiniSoul    
      Instruction Size: 329
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 32
Offset: 2, IFLT , Operand: 1
Offset: 3, GOTO , Operand: 7
Offset: 4, Unref Opcode: 1, Operand: 20
Offset: 5, LOADINT , Operand: 0
Offset: 6, PUSHI , Operand: 31
Offset: 7, IAND , Operand: 0
Offset: 8, isBitToggled , Operand: 0
Offset: 9, RETURN , Operand: 0
Offset: 10, GOTO , Operand: 314
Offset: 11, LOADINT , Operand: 0
Offset: 12, PUSHI , Operand: 64
Offset: 13, IFLT , Operand: 1
Offset: 14, GOTO , Operand: 7
Offset: 15, Unref Opcode: 1, Operand: 21
Offset: 16, LOADINT , Operand: 0
Offset: 17, PUSHI , Operand: 31
Offset: 18, IAND , Operand: 0
Offset: 19, isBitToggled , Operand: 0
Offset: 20, RETURN , Operand: 0
Offset: 21, GOTO , Operand: 303
Offset: 22, LOADINT , Operand: 0
Offset: 23, PUSHI , Operand: 96
Offset: 24, IFLT , Operand: 1
Offset: 25, GOTO , Operand: 7
Offset: 26, Unref Opcode: 1, Operand: 22
Offset: 27, LOADINT , Operand: 0
Offset: 28, PUSHI , Operand: 31
Offset: 29, IAND , Operand: 0
Offset: 30, isBitToggled , Operand: 0
Offset: 31, RETURN , Operand: 0
Offset: 32, GOTO , Operand: 292
Offset: 33, LOADINT , Operand: 0
Offset: 34, PUSHI , Operand: 128
Offset: 35, IFLT , Operand: 1
Offset: 36, GOTO , Operand: 7
Offset: 37, Unref Opcode: 1, Operand: 23
Offset: 38, LOADINT , Operand: 0
Offset: 39, PUSHI , Operand: 31
Offset: 40, IAND , Operand: 0
Offset: 41, isBitToggled , Operand: 0
Offset: 42, RETURN , Operand: 0
Offset: 43, GOTO , Operand: 281
Offset: 44, LOADINT , Operand: 0
Offset: 45, PUSHI , Operand: 160
Offset: 46, IFLT , Operand: 1
Offset: 47, GOTO , Operand: 7
Offset: 48, Unref Opcode: 1, Operand: 24
Offset: 49, LOADINT , Operand: 0
Offset: 50, PUSHI , Operand: 31
Offset: 51, IAND , Operand: 0
Offset: 52, isBitToggled , Operand: 0
Offset: 53, RETURN , Operand: 0
Offset: 54, GOTO , Operand: 270
Offset: 55, LOADINT , Operand: 0
Offset: 56, PUSHI , Operand: 192
Offset: 57, IFLT , Operand: 1
Offset: 58, GOTO , Operand: 7
Offset: 59, Unref Opcode: 1, Operand: 25
Offset: 60, LOADINT , Operand: 0
Offset: 61, PUSHI , Operand: 31
Offset: 62, IAND , Operand: 0
Offset: 63, isBitToggled , Operand: 0
Offset: 64, RETURN , Operand: 0
Offset: 65, GOTO , Operand: 259
Offset: 66, LOADINT , Operand: 0
Offset: 67, PUSHI , Operand: 224
Offset: 68, IFLT , Operand: 1
Offset: 69, GOTO , Operand: 7
Offset: 70, Unref Opcode: 1, Operand: 298
Offset: 71, LOADINT , Operand: 0
Offset: 72, PUSHI , Operand: 31
Offset: 73, IAND , Operand: 0
Offset: 74, isBitToggled , Operand: 0
Offset: 75, RETURN , Operand: 0
Offset: 76, GOTO , Operand: 248
Offset: 77, LOADINT , Operand: 0
Offset: 78, PUSHI , Operand: 256
Offset: 79, IFLT , Operand: 1
Offset: 80, GOTO , Operand: 7
Offset: 81, Unref Opcode: 1, Operand: 311
Offset: 82, LOADINT , Operand: 0
Offset: 83, PUSHI , Operand: 31
