================================================
      Client Script 2162 Dumped by SiniSoul    
      Instruction Size: 655
      Integer Arguments: 26 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, PUSHI , Operand: -1
Offset: 2, IFEQ , Operand: 10
Offset: 3, LOADINT , Operand: 2
Offset: 4, PUSHI , Operand: -1
Offset: 5, IFEQ , Operand: 7
Offset: 6, LOADINT , Operand: 3
Offset: 7, PUSHI , Operand: -1
Offset: 8, IFEQ , Operand: 4
Offset: 9, LOADINT , Operand: 4
Offset: 10, PUSHI , Operand: -1
Offset: 11, IFEQ , Operand: 1
Offset: 12, GOTO , Operand: 1
Offset: 13, RETURN , Operand: 0
Offset: 14, LOADGINT , Operand: 273
Offset: 15, PUSHI , Operand: 1
Offset: 16, IADD , Operand: 0
Offset: 17, NEWARRAY , Operand: 105
Offset: 18, LOADGINT , Operand: 273
Offset: 19, PUSHI , Operand: 1
Offset: 20, IADD , Operand: 0
Offset: 21, NEWARRAY , Operand: 65641
Offset: 22, PUSHI , Operand: 105
Offset: 23, PUSHI , Operand: 74
Offset: 24, PUSHI , Operand: 169
Offset: 25, LOADINT , Operand: 0
Offset: 26, Unref Method: 3408, Operand: 0
Offset: 27, STOREINT , Operand: 5
Offset: 28, LOADINT , Operand: 5
Offset: 29, PUSHI , Operand: -1
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 1
Offset: 32, RETURN , Operand: 0
Offset: 33, LOADINT , Operand: 5
Offset: 34, PUSHI , Operand: 61
Offset: 35, Unref Method: 4500, Operand: 0
Offset: 36, STOREINT , Operand: 6
Offset: 37, LOADINT , Operand: 5
Offset: 38, PUSHI , Operand: 152
Offset: 39, Unref Method: 4500, Operand: 0
Offset: 40, STOREINT , Operand: 7
Offset: 41, LOADINT , Operand: 5
Offset: 42, PUSHI , Operand: 153
Offset: 43, Unref Method: 4500, Operand: 0
Offset: 44, STOREINT , Operand: 8
Offset: 45, CALL , Operand: 1432
Offset: 46, STOREGINT , Operand: 698
Offset: 47, PUSHI , Operand: 0
Offset: 48, STOREINT , Operand: 9
Offset: 49, PUSHI , Operand: 0
Offset: 50, STOREINT , Operand: 10
Offset: 51, PUSHI , Operand: 1
Offset: 52, STOREINT , Operand: 11
Offset: 53, PUSHI , Operand: 0
Offset: 54, STOREINT , Operand: 12
Offset: 55, PUSHI , Operand: 1
Offset: 56, STOREINT , Operand: 13
Offset: 57, PUSHI , Operand: 105
Offset: 58, PUSHI , Operand: 103
Offset: 59, LOADINT , Operand: 5
Offset: 60, PUSHI , Operand: 673
Offset: 61, Unref Method: 4500, Operand: 0
Offset: 62, LOADINT , Operand: 1
Offset: 63, Unref Method: 3408, Operand: 0
Offset: 64, STOREINT , Operand: 14
Offset: 65, PUSHI , Operand: 105
Offset: 66, PUSHI , Operand: 103
Offset: 67, LOADINT , Operand: 5
Offset: 68, PUSHI , Operand: 676
Offset: 69, Unref Method: 4500, Operand: 0
Offset: 70, LOADINT , Operand: 1
Offset: 71, Unref Method: 3408, Operand: 0
Offset: 72, STOREINT , Operand: 15
Offset: 73, PUSHI , Operand: 105
Offset: 74, PUSHI , Operand: 103
Offset: 75, LOADINT , Operand: 5
Offset: 76, PUSHI , Operand: 675
Offset: 77, Unref Method: 4500, Operand: 0
Offset: 78, LOADINT , Operand: 1
Offset: 79, Unref Method: 3408, Operand: 0
Offset: 80, STOREINT , Operand: 16
Offset: 81, LOADINT , Operand: 16
Offset: 82, PUSHI , Operand: -1
Offset: 83, IFEQ , Operand: 1
Offset: 84, GOTO , Operand: 2
Offset: 85, PUSHI , Operand: 223
Offset: 86, STOREINT , Operand: 16
Offset: 87, LOADINT , Operand: 14
Offset: 88, PUSHI , Operand: -1
Offset: 89, IFEQ , Operand: 1
Offset: 90, GOTO , Operand: 1
Offset: 91, RETURN , Operand: 0
Offset: 92, LOADINT , Operand: 14
Offset: 93, Unref Method: 3411, Operand: 0
Offset: 94, STOREINT , Operand: 17
Offset: 95, LOADINT , Operand: 7
Offset: 96, Unref Method: 2601, Operand: 0
Offset: 97, STOREINT , Operand: 18
Offset: 98, LOADINT , Operand: 7
Offset: 99, Unref Method: 2604, Operand: 0
Offset: 100, STOREINT , Operand: 19
Offset: 101, PUSHI , Operand: 0
Offset: 102, STOREINT , Operand: 20
Offset: 103, PUSHI , Operand: 0
Offset: 104, STOREINT , Operand: 21
Offset: 105, PUSHS , Operand: 
Offset: 106, STORESTR , Operand: 0
Offset: 107, LOADINT , Operand: 0
Offset: 108, CALL , Operand: 2164
Offset: 109, LOADINT , Operand: 9
Offset: 110, LOADGINT , Operand: 273
Offset: 111, IFLTEQ , Operand: 1
Offset: 112, GOTO , Operand: 8
Offset: 113, LOADINT , Operand: 9
Offset: 114, LOADINT , Operand: 9
Offset: 115, AALOAD , Operand: 0
Offset: 116, LOADINT , Operand: 9
Offset: 117, PUSHI , Operand: 1
Offset: 118, IADD , Operand: 0
Offset: 119, STOREINT , Operand: 9
Offset: 120, GOTO , Operand: -12
Offset: 121, PUSHI , Operand: 0
Offset: 122, STOREINT , Operand: 9
Offset: 123, PUSHI , Operand: 0
Offset: 124, LOADINT , Operand: 6
Offset: 125, PUSHI , Operand: 0
Offset: 126, LOADGINT , Operand: 273
Offset: 127, CALL , Operand: 2163
Offset: 128, LOADINT , Operand: 0
Offset: 129, SWITCH , Operand: 0
Offset: 130, GOTO , Operand: 27
Offset: 131, LOADINT , Operand: 9
Offset: 132, LOADGINT , Operand: 273
Offset: 133, IFLTEQ , Operand: 1
Offset: 134, GOTO , Operand: 10
Offset: 135, LOADINT , Operand: 9
Offset: 136, LOADINT , Operand: 9
Offset: 137, AASTORE , Operand: 0
Offset: 138, CALL , Operand: 2193
Offset: 139, AALOAD , Operand: 1
Offset: 140, LOADINT , Operand: 9
Offset: 141, PUSHI , Operand: 1
Offset: 142, IADD , Operand: 0
Offset: 143, STOREINT , Operand: 9
Offset: 144, GOTO , Operand: -14
Offset: 145, GOTO , Operand: 12
Offset: 146, LOADINT , Operand: 9
Offset: 147, LOADGINT , Operand: 273
Offset: 148, IFLTEQ , Operand: 1
Offset: 149, GOTO , Operand: 8
Offset: 150, LOADINT , Operand: 9
Offset: 151, PUSHI , Operand: 0
Offset: 152, AALOAD , Operand: 1
Offset: 153, LOADINT , Operand: 9
Offset: 154, PUSHI , Operand: 1
