================================================
      Client Script 2865 Dumped by SiniSoul    
      Instruction Size: 148
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, STOREINT , Operand: 2
Offset: 2, LOADINT , Operand: 1
Offset: 3, SWITCH , Operand: 0
Offset: 4, GOTO , Operand: 139
Offset: 5, LOADINT , Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 4
Offset: 9, Unref Method: 3336, Operand: 0
Offset: 10, STOREINT , Operand: 2
Offset: 11, GOTO , Operand: 132
Offset: 12, LOADINT , Operand: 0
Offset: 13, PUSHI , Operand: 1
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 4
Offset: 16, Unref Method: 3336, Operand: 0
Offset: 17, STOREINT , Operand: 2
Offset: 18, GOTO , Operand: 125
Offset: 19, LOADINT , Operand: 0
Offset: 20, PUSHI , Operand: 2
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 3
Offset: 23, Unref Method: 3336, Operand: 0
Offset: 24, STOREINT , Operand: 2
Offset: 25, GOTO , Operand: 118
Offset: 26, LOADINT , Operand: 0
Offset: 27, PUSHI , Operand: 3
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 2
Offset: 30, Unref Method: 3336, Operand: 0
Offset: 31, STOREINT , Operand: 2
Offset: 32, GOTO , Operand: 111
Offset: 33, LOADINT , Operand: 0
Offset: 34, PUSHI , Operand: 4
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: 1
Offset: 37, Unref Method: 3336, Operand: 0
Offset: 38, STOREINT , Operand: 2
Offset: 39, GOTO , Operand: 104
Offset: 40, LOADINT , Operand: 0
Offset: 41, PUSHI , Operand: 4
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, Unref Method: 3336, Operand: 0
Offset: 45, STOREINT , Operand: 2
Offset: 46, GOTO , Operand: 97
Offset: 47, LOADINT , Operand: 0
Offset: 48, PUSHI , Operand: 4
Offset: 49, PUSHI , Operand: 0
Offset: 50, PUSHI , Operand: -1
Offset: 51, Unref Method: 3336, Operand: 0
Offset: 52, STOREINT , Operand: 2
Offset: 53, GOTO , Operand: 90
Offset: 54, LOADINT , Operand: 0
Offset: 55, PUSHI , Operand: 3
Offset: 56, PUSHI , Operand: 0
Offset: 57, PUSHI , Operand: -2
Offset: 58, Unref Method: 3336, Operand: 0
Offset: 59, STOREINT , Operand: 2
Offset: 60, GOTO , Operand: 83
Offset: 61, LOADINT , Operand: 0
Offset: 62, PUSHI , Operand: 2
Offset: 63, PUSHI , Operand: 0
Offset: 64, PUSHI , Operand: -3
Offset: 65, Unref Method: 3336, Operand: 0
Offset: 66, STOREINT , Operand: 2
Offset: 67, GOTO , Operand: 76
Offset: 68, LOADINT , Operand: 0
Offset: 69, PUSHI , Operand: 1
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: -4
Offset: 72, Unref Method: 3336, Operand: 0
Offset: 73, STOREINT , Operand: 2
Offset: 74, GOTO , Operand: 69
Offset: 75, LOADINT , Operand: 0
Offset: 76, PUSHI , Operand: 0
Offset: 77, PUSHI , Operand: 0
Offset: 78, PUSHI , Operand: -4
Offset: 79, Unref Method: 3336, Operand: 0
Offset: 80, STOREINT , Operand: 2
Offset: 81, GOTO , Operand: 62
Offset: 82, LOADINT , Operand: 0
Offset: 83, PUSHI , Operand: -1
Offset: 84, PUSHI , Operand: 0
Offset: 85, PUSHI , Operand: -4
Offset: 86, Unref Method: 3336, Operand: 0
Offset: 87, STOREINT , Operand: 2
Offset: 88, GOTO , Operand: 55
Offset: 89, LOADINT , Operand: 0
Offset: 90, PUSHI , Operand: -2
Offset: 91, PUSHI , Operand: 0
Offset: 92, PUSHI , Operand: -3
Offset: 93, Unref Method: 3336, Operand: 0
Offset: 94, STOREINT , Operand: 2
Offset: 95, GOTO , Operand: 48
Offset: 96, LOADINT , Operand: 0
Offset: 97, PUSHI , Operand: -3
Offset: 98, PUSHI , Operand: 0
Offset: 99, PUSHI , Operand: -2
Offset: 100, Unref Method: 3336, Operand: 0
Offset: 101, STOREINT , Operand: 2
Offset: 102, GOTO , Operand: 41
Offset: 103, LOADINT , Operand: 0
Offset: 104, PUSHI , Operand: -4
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: -1
Offset: 107, Unref Method: 3336, Operand: 0
Offset: 108, STOREINT , Operand: 2
Offset: 109, GOTO , Operand: 34
Offset: 110, LOADINT , Operand: 0
Offset: 111, PUSHI , Operand: -4
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, Unref Method: 3336, Operand: 0
Offset: 115, STOREINT , Operand: 2
Offset: 116, GOTO , Operand: 27
Offset: 117, LOADINT , Operand: 0
Offset: 118, PUSHI , Operand: -4
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 1
Offset: 121, Unref Method: 3336, Operand: 0
Offset: 122, STOREINT , Operand: 2
Offset: 123, GOTO , Operand: 20
Offset: 124, LOADINT , Operand: 0
Offset: 125, PUSHI , Operand: -3
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 2
Offset: 128, Unref Method: 3336, Operand: 0
Offset: 129, STOREINT , Operand: 2
Offset: 130, GOTO , Operand: 13
Offset: 131, LOADINT , Operand: 0
Offset: 132, PUSHI , Operand: -2
Offset: 133, PUSHI , Operand: 0
Offset: 134, PUSHI , Operand: 3
Offset: 135, Unref Method: 3336, Operand: 0
Offset: 136, STOREINT , Operand: 2
Offset: 137, GOTO , Operand: 6
Offset: 138, LOADINT , Operand: 0
Offset: 139, PUSHI , Operand: -1
Offset: 140, PUSHI , Operand: 0
Offset: 141, PUSHI , Operand: 4
Offset: 142, Unref Method: 3336, Operand: 0
Offset: 143, STOREINT , Operand: 2
Offset: 144, LOADINT , Operand: 2
Offset: 145, RETURN , Operand: 0
Offset: 146, PUSHI , Operand: -1
Offset: 147, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 8
Key: 2, Value: 15
Key: 3, Value: 22
Key: 4, Value: 29
Key: 5, Value: 36
Key: 6, Value: 43
Key: 7, Value: 50
Key: 8, Value: 57
Key: 9, Value: 64
Key: 10, Value: 71
Key: 11, Value: 78
Key: 12, Value: 85
Key: 13, Value: 92
Key: 14, Value: 99
Key: 15, Value: 106
Key: 17, Value: 120
Key: 16, Value: 113
Key: 19, Value: 134
Key: 18, Value: 127
