================================================
      Client Script 1018 Dumped by SiniSoul    
      Instruction Size: 2251
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 2243
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 472
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 2142
Offset: 8, PUSHS , Operand: Meat
Offset: 9, PUSHS , Operand: You can now cook 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: meat
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand: .
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 461
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 9436
Offset: 19, PUSHS , Operand: Members: Sinew
Offset: 20, PUSHS , Operand: You can now make 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: sinew
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand:  by drying beef or bear meat on a range.
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 450
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 315
Offset: 30, PUSHS , Operand: Shrimp
Offset: 31, PUSHS , Operand: You can now cook 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: shrimp
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand: .
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 439
Offset: 39, PUSHI , Operand: 1
Offset: 40, PUSHI , Operand: 13433
Offset: 41, PUSHS , Operand: Crayfish
Offset: 42, PUSHS , Operand: You can now cook 
Offset: 43, PUSHS , Operand: <col=000080>
Offset: 44, PUSHS , Operand: crayfish
Offset: 45, PUSHS , Operand: </col>
Offset: 46, PUSHS , Operand: .
Offset: 47, CONCAT , Operand: 5
Offset: 48, RETURN , Operand: 0
Offset: 49, GOTO , Operand: 428
Offset: 50, PUSHI , Operand: 1
Offset: 51, PUSHI , Operand: 2140
Offset: 52, PUSHS , Operand: Chicken
Offset: 53, PUSHS , Operand: You can now cook 
Offset: 54, PUSHS , Operand: <col=000080>
Offset: 55, PUSHS , Operand: chicken
Offset: 56, PUSHS , Operand: </col>
Offset: 57, PUSHS , Operand: .
Offset: 58, CONCAT , Operand: 5
Offset: 59, RETURN , Operand: 0
