================================================
      Client Script 2689 Dumped by SiniSoul    
      Instruction Size: 144
      Integer Arguments: 7 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 1, STORESTR , Operand: 1
Offset: 2, PUSHI , Operand: 4
Offset: 3, STOREINT , Operand: 2
Offset: 4, PUSHI , Operand: 1
Offset: 5, STOREINT , Operand: 3
Offset: 6, LOADSTR , Operand: 1
Offset: 7, PUSHI , Operand: 190
Offset: 8, PUSHI , Operand: 495
Offset: 9, Unref Method: 4109, Operand: 0
Offset: 10, PUSHI , Operand: 10
Offset: 11, IADD , Operand: 0
Offset: 12, STOREINT , Operand: 4
Offset: 13, LOADINT , Operand: 0
Offset: 14, Unref Method: 2500, Operand: 0
Offset: 15, PUSHI , Operand: 32
Offset: 16, IADD , Operand: 0
Offset: 17, STOREINT , Operand: 5
Offset: 18, LOADINT , Operand: 0
Offset: 19, Unref Method: 2501, Operand: 0
Offset: 20, LOADINT , Operand: 0
Offset: 21, Unref Method: 2505, Operand: 0
Offset: 22, Unref Method: 2601, Operand: 0
Offset: 23, ISUB , Operand: 0
Offset: 24, PUSHI , Operand: 32
Offset: 25, IADD , Operand: 0
Offset: 26, STOREINT , Operand: 6
Offset: 27, LOADINT , Operand: 5
Offset: 28, LOADINT , Operand: 4
Offset: 29, IADD , Operand: 0
Offset: 30, PUSHI , Operand: 4
Offset: 31, IADD , Operand: 0
Offset: 32, LOADINT , Operand: 1
Offset: 33, Unref Method: 2502, Operand: 0
Offset: 34, IFGT , Operand: 1
Offset: 35, GOTO , Operand: 7
Offset: 36, LOADINT , Operand: 1
Offset: 37, Unref Method: 2502, Operand: 0
Offset: 38, LOADINT , Operand: 4
Offset: 39, PUSHI , Operand: 4
Offset: 40, IADD , Operand: 0
Offset: 41, ISUB , Operand: 0
Offset: 42, STOREINT , Operand: 5
Offset: 43, LOADINT , Operand: 6
Offset: 44, LOADINT , Operand: 2
Offset: 45, PUSHI , Operand: 16
Offset: 46, IMUL , Operand: 0
Offset: 47, IADD , Operand: 0
Offset: 48, PUSHI , Operand: 4
Offset: 49, IADD , Operand: 0
Offset: 50, LOADINT , Operand: 1
Offset: 51, Unref Method: 2503, Operand: 0
Offset: 52, IFGT , Operand: 1
Offset: 53, GOTO , Operand: 13
Offset: 54, LOADINT , Operand: 0
Offset: 55, Unref Method: 2501, Operand: 0
Offset: 56, LOADINT , Operand: 0
Offset: 57, Unref Method: 2505, Operand: 0
Offset: 58, Unref Method: 2601, Operand: 0
Offset: 59, ISUB , Operand: 0
Offset: 60, LOADINT , Operand: 2
Offset: 61, PUSHI , Operand: 16
Offset: 62, IMUL , Operand: 0
Offset: 63, PUSHI , Operand: 5
Offset: 64, IADD , Operand: 0
Offset: 65, ISUB , Operand: 0
Offset: 66, STOREINT , Operand: 6
Offset: 67, LOADINT , Operand: 1
Offset: 68, PUSHI , Operand: 3
Offset: 69, PUSHI , Operand: 0
Offset: 70, Unref Method: 100, Operand: 0
Offset: 71, LOADINT , Operand: 4
Offset: 72, PUSHI , Operand: 4
Offset: 73, IADD , Operand: 0
Offset: 74, PUSHI , Operand: 4
Offset: 75, LOADINT , Operand: 3
Offset: 76, PUSHI , Operand: 16
Offset: 77, IMUL , Operand: 0
Offset: 78, IADD , Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, PUSHI , Operand: 0
Offset: 81, Unref Method: 1001, Operand: 0
Offset: 82, LOADINT , Operand: 5
Offset: 83, LOADINT , Operand: 6
Offset: 84, PUSHI , Operand: 0
