================================================
      Client Script 1844 Dumped by SiniSoul    
      Instruction Size: 756
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 749
Offset: 3, LOADGINT , Operand: 0
Offset: 4, RETURN , Operand: 0
Offset: 5, GOTO , Operand: 746
Offset: 6, LOADGINT , Operand: 274
Offset: 7, RETURN , Operand: 0
Offset: 8, GOTO , Operand: 743
Offset: 9, LOADGINT , Operand: 275
Offset: 10, RETURN , Operand: 0
Offset: 11, GOTO , Operand: 740
Offset: 12, LOADGINT , Operand: 276
Offset: 13, RETURN , Operand: 0
Offset: 14, GOTO , Operand: 737
Offset: 15, LOADGINT , Operand: 277
Offset: 16, RETURN , Operand: 0
Offset: 17, GOTO , Operand: 734
Offset: 18, LOADGINT , Operand: 278
Offset: 19, RETURN , Operand: 0
Offset: 20, GOTO , Operand: 731
Offset: 21, LOADGINT , Operand: 279
Offset: 22, RETURN , Operand: 0
Offset: 23, GOTO , Operand: 728
Offset: 24, LOADGINT , Operand: 280
Offset: 25, RETURN , Operand: 0
Offset: 26, GOTO , Operand: 725
Offset: 27, LOADGINT , Operand: 281
Offset: 28, RETURN , Operand: 0
Offset: 29, GOTO , Operand: 722
Offset: 30, LOADGINT , Operand: 282
Offset: 31, RETURN , Operand: 0
Offset: 32, GOTO , Operand: 719
Offset: 33, LOADGINT , Operand: 283
Offset: 34, RETURN , Operand: 0
Offset: 35, GOTO , Operand: 716
Offset: 36, LOADGINT , Operand: 284
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 713
Offset: 39, LOADGINT , Operand: 285
Offset: 40, RETURN , Operand: 0
Offset: 41, GOTO , Operand: 710
Offset: 42, LOADGINT , Operand: 286
Offset: 43, RETURN , Operand: 0
Offset: 44, GOTO , Operand: 707
Offset: 45, LOADGINT , Operand: 287
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 704
Offset: 48, LOADGINT , Operand: 288
Offset: 49, RETURN , Operand: 0
Offset: 50, GOTO , Operand: 701
Offset: 51, LOADGINT , Operand: 289
Offset: 52, RETURN , Operand: 0
Offset: 53, GOTO , Operand: 698
Offset: 54, LOADGINT , Operand: 290
Offset: 55, RETURN , Operand: 0
Offset: 56, GOTO , Operand: 695
Offset: 57, LOADGINT , Operand: 291
Offset: 58, RETURN , Operand: 0
Offset: 59, GOTO , Operand: 692
Offset: 60, LOADGINT , Operand: 292
Offset: 61, RETURN , Operand: 0
Offset: 62, GOTO , Operand: 689
Offset: 63, LOADGINT , Operand: 293
Offset: 64, RETURN , Operand: 0
Offset: 65, GOTO , Operand: 686
Offset: 66, LOADGINT , Operand: 294
Offset: 67, RETURN , Operand: 0
Offset: 68, GOTO , Operand: 683
Offset: 69, LOADGINT , Operand: 295
Offset: 70, RETURN , Operand: 0
Offset: 71, GOTO , Operand: 680
