================================================
      Client Script 172 Dumped by SiniSoul    
      Instruction Size: 59
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREGINT , Operand: 12
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREGINT , Operand: 13
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREGINT , Operand: 14
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREGINT , Operand: 15
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREGINT , Operand: 16
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREGINT , Operand: 17
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREGINT , Operand: 18
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREGINT , Operand: 19
Offset: 16, PUSHI , Operand: 0
Offset: 17, STOREGINT , Operand: 20
Offset: 18, PUSHI , Operand: 0
Offset: 19, STOREGINT , Operand: 21
Offset: 20, PUSHI , Operand: 0
Offset: 21, STOREGINT , Operand: 22
Offset: 22, PUSHI , Operand: 0
Offset: 23, STOREGINT , Operand: 23
Offset: 24, PUSHI , Operand: 0
Offset: 25, STOREGINT , Operand: 24
Offset: 26, PUSHI , Operand: 0
Offset: 27, STOREGINT , Operand: 25
Offset: 28, PUSHI , Operand: 0
Offset: 29, STOREGINT , Operand: 26
Offset: 30, PUSHI , Operand: 0
Offset: 31, STOREGINT , Operand: 27
Offset: 32, PUSHI , Operand: 0
Offset: 33, STOREGINT , Operand: 28
Offset: 34, PUSHI , Operand: 0
Offset: 35, STOREGINT , Operand: 29
Offset: 36, PUSHI , Operand: 0
Offset: 37, STOREGINT , Operand: 30
Offset: 38, PUSHI , Operand: 0
Offset: 39, STOREGINT , Operand: 31
Offset: 40, PUSHI , Operand: 0
Offset: 41, STOREGINT , Operand: 32
Offset: 42, PUSHI , Operand: 0
Offset: 43, STOREGINT , Operand: 33
Offset: 44, PUSHI , Operand: 0
Offset: 45, STOREGINT , Operand: 34
Offset: 46, PUSHI , Operand: 0
Offset: 47, STOREGINT , Operand: 35
Offset: 48, PUSHI , Operand: 0
Offset: 49, STOREGINT , Operand: 36
Offset: 50, PUSHI , Operand: 0
Offset: 51, STOREGINT , Operand: 37
Offset: 52, PUSHI , Operand: 0
Offset: 53, STOREGINT , Operand: 38
Offset: 54, PUSHI , Operand: 0
Offset: 55, STOREGINT , Operand: 39
Offset: 56, PUSHI , Operand: 0
Offset: 57, STOREGINT , Operand: 212
Offset: 58, RETURN , Operand: 0
