================================================
      Client Script 2889 Dumped by SiniSoul    
      Instruction Size: 120
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 110
Offset: 2, PUSHI , Operand: 927
Offset: 3, Unref Opcode: 25, Operand: 7099
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 0
Offset: 6, PUSHI , Operand: -1
Offset: 7, STOREINT , Operand: 1
Offset: 8, PUSHI , Operand: -1
Offset: 9, STOREINT , Operand: 2
Offset: 10, LOADINT , Operand: 0
Offset: 11, PUSHI , Operand: -1
Offset: 12, IFNE , Operand: 1
Offset: 13, GOTO , Operand: 105
Offset: 14, LOADINT , Operand: 0
Offset: 15, PUSHI , Operand: 956
Offset: 16, Unref Method: 4300, Operand: 0
Offset: 17, PUSHI , Operand: -1
Offset: 18, IFNE , Operand: 1
Offset: 19, GOTO , Operand: 36
Offset: 20, PUSHI , Operand: 110
Offset: 21, PUSHI , Operand: 109
Offset: 22, PUSHI , Operand: 934
Offset: 23, LOADINT , Operand: 0
Offset: 24, PUSHI , Operand: 956
Offset: 25, Unref Method: 4300, Operand: 0
Offset: 26, Unref Method: 3408, Operand: 0
Offset: 27, PUSHI , Operand: 31195181
Offset: 28, Unref Method: 2108, Operand: 0
Offset: 29, PUSHI , Operand: 110
Offset: 30, PUSHI , Operand: 65
Offset: 31, PUSHI , Operand: 935
Offset: 32, LOADINT , Operand: 0
Offset: 33, PUSHI , Operand: 956
Offset: 34, Unref Method: 4300, Operand: 0
Offset: 35, Unref Method: 3408, Operand: 0
Offset: 36, PUSHI , Operand: 31195181
Offset: 37, Unref Method: 2110, Operand: 0
Offset: 38, PUSHI , Operand: 110
Offset: 39, PUSHI , Operand: 100
Offset: 40, PUSHI , Operand: 932
Offset: 41, LOADINT , Operand: 0
Offset: 42, PUSHI , Operand: 956
Offset: 43, Unref Method: 4300, Operand: 0
Offset: 44, Unref Method: 3408, Operand: 0
Offset: 45, PUSHI , Operand: 31195185
Offset: 46, Unref Method: 2105, Operand: 0
Offset: 47, PUSHI , Operand: 110
Offset: 48, PUSHI , Operand: 115
Offset: 49, PUSHI , Operand: 930
Offset: 50, LOADINT , Operand: 0
Offset: 51, PUSHI , Operand: 956
Offset: 52, Unref Method: 4300, Operand: 0
Offset: 53, Unref Method: 3408, Operand: 0
Offset: 54, PUSHI , Operand: 31195188
Offset: 55, Unref Method: 2112, Operand: 0
Offset: 56, LOADINT , Operand: 0
Offset: 57, PUSHI , Operand: 957
Offset: 58, Unref Method: 4300, Operand: 0
Offset: 59, PUSHI , Operand: -1
Offset: 60, IFNE , Operand: 1
Offset: 61, GOTO , Operand: 36
Offset: 62, PUSHI , Operand: 110
Offset: 63, PUSHI , Operand: 109
Offset: 64, PUSHI , Operand: 934
Offset: 65, LOADINT , Operand: 0
Offset: 66, PUSHI , Operand: 957
Offset: 67, Unref Method: 4300, Operand: 0
Offset: 68, Unref Method: 3408, Operand: 0
Offset: 69, PUSHI , Operand: 31195182
Offset: 70, Unref Method: 2108, Operand: 0
Offset: 71, PUSHI , Operand: 110
Offset: 72, PUSHI , Operand: 65
Offset: 73, PUSHI , Operand: 935
Offset: 74, LOADINT , Operand: 0
Offset: 75, PUSHI , Operand: 957
Offset: 76, Unref Method: 4300, Operand: 0
Offset: 77, Unref Method: 3408, Operand: 0
Offset: 78, PUSHI , Operand: 31195182
Offset: 79, Unref Method: 2110, Operand: 0
Offset: 80, PUSHI , Operand: 110
Offset: 81, PUSHI , Operand: 100
Offset: 82, PUSHI , Operand: 932
Offset: 83, LOADINT , Operand: 0
Offset: 84, PUSHI , Operand: 957
Offset: 85, Unref Method: 4300, Operand: 0
Offset: 86, Unref Method: 3408, Operand: 0
Offset: 87, PUSHI , Operand: 31195186
Offset: 88, Unref Method: 2105, Operand: 0
Offset: 89, PUSHI , Operand: 110
Offset: 90, PUSHI , Operand: 115
Offset: 91, PUSHI , Operand: 930
Offset: 92, LOADINT , Operand: 0
Offset: 93, PUSHI , Operand: 957
Offset: 94, Unref Method: 4300, Operand: 0
Offset: 95, Unref Method: 3408, Operand: 0
Offset: 96, PUSHI , Operand: 31195189
Offset: 97, Unref Method: 2112, Operand: 0
Offset: 98, PUSHI , Operand: 110
Offset: 99, PUSHI , Operand: 100
Offset: 100, PUSHI , Operand: 933
Offset: 101, LOADINT , Operand: 0
Offset: 102, Unref Method: 3408, Operand: 0
Offset: 103, PUSHI , Operand: 31195184
Offset: 104, Unref Method: 2105, Operand: 0
Offset: 105, PUSHI , Operand: 110
Offset: 106, PUSHI , Operand: 109
Offset: 107, PUSHI , Operand: 934
Offset: 108, LOADINT , Operand: 0
Offset: 109, Unref Method: 3408, Operand: 0
Offset: 110, PUSHI , Operand: 31195180
Offset: 111, Unref Method: 2108, Operand: 0
Offset: 112, PUSHI , Operand: 110
Offset: 113, PUSHI , Operand: 65
Offset: 114, PUSHI , Operand: 935
Offset: 115, LOADINT , Operand: 0
Offset: 116, Unref Method: 3408, Operand: 0
Offset: 117, PUSHI , Operand: 31195180
Offset: 118, Unref Method: 2110, Operand: 0
Offset: 119, RETURN , Operand: 0
