================================================
      Client Script 2155 Dumped by SiniSoul    
      Instruction Size: 208
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 699
Offset: 1, PUSHI , Operand: 859
Offset: 2, Unref Method: 4500, Operand: 0
Offset: 3, STOREINT , Operand: 0
Offset: 4, LOADINT , Operand: 0
Offset: 5, PUSHI , Operand: -1
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 2
Offset: 8, PUSHI , Operand: 1
Offset: 9, RETURN , Operand: 0
Offset: 10, LOADINT , Operand: 0
Offset: 11, CALL , Operand: 2156
Offset: 12, PUSHI , Operand: 0
Offset: 13, IFEQ , Operand: 1
Offset: 14, GOTO , Operand: 2
Offset: 15, PUSHI , Operand: 0
Offset: 16, RETURN , Operand: 0
Offset: 17, LOADGINT , Operand: 699
Offset: 18, PUSHI , Operand: 860
Offset: 19, Unref Method: 4500, Operand: 0
Offset: 20, STOREINT , Operand: 0
Offset: 21, LOADINT , Operand: 0
Offset: 22, PUSHI , Operand: -1
Offset: 23, IFEQ , Operand: 1
Offset: 24, GOTO , Operand: 2
Offset: 25, PUSHI , Operand: 1
Offset: 26, RETURN , Operand: 0
Offset: 27, LOADINT , Operand: 0
Offset: 28, CALL , Operand: 2156
Offset: 29, PUSHI , Operand: 0
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 2
Offset: 32, PUSHI , Operand: 0
Offset: 33, RETURN , Operand: 0
Offset: 34, LOADGINT , Operand: 699
Offset: 35, PUSHI , Operand: 861
Offset: 36, Unref Method: 4500, Operand: 0
Offset: 37, STOREINT , Operand: 0
Offset: 38, LOADINT , Operand: 0
Offset: 39, PUSHI , Operand: -1
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 2
Offset: 42, PUSHI , Operand: 1
Offset: 43, RETURN , Operand: 0
Offset: 44, LOADINT , Operand: 0
Offset: 45, CALL , Operand: 2156
Offset: 46, PUSHI , Operand: 0
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 2
Offset: 49, PUSHI , Operand: 0
Offset: 50, RETURN , Operand: 0
Offset: 51, LOADGINT , Operand: 699
Offset: 52, PUSHI , Operand: 862
Offset: 53, Unref Method: 4500, Operand: 0
Offset: 54, STOREINT , Operand: 0
Offset: 55, LOADINT , Operand: 0
Offset: 56, PUSHI , Operand: -1
Offset: 57, IFEQ , Operand: 1
Offset: 58, GOTO , Operand: 2
Offset: 59, PUSHI , Operand: 1
Offset: 60, RETURN , Operand: 0
Offset: 61, LOADINT , Operand: 0
Offset: 62, CALL , Operand: 2156
Offset: 63, PUSHI , Operand: 0
Offset: 64, IFEQ , Operand: 1
Offset: 65, GOTO , Operand: 2
Offset: 66, PUSHI , Operand: 0
Offset: 67, RETURN , Operand: 0
Offset: 68, LOADGINT , Operand: 699
Offset: 69, PUSHI , Operand: 863
Offset: 70, Unref Method: 4500, Operand: 0
Offset: 71, STOREINT , Operand: 0
Offset: 72, LOADINT , Operand: 0
Offset: 73, PUSHI , Operand: -1
Offset: 74, IFEQ , Operand: 1
Offset: 75, GOTO , Operand: 2
Offset: 76, PUSHI , Operand: 1
Offset: 77, RETURN , Operand: 0
Offset: 78, LOADINT , Operand: 0
Offset: 79, CALL , Operand: 2156
Offset: 80, PUSHI , Operand: 0
Offset: 81, IFEQ , Operand: 1
Offset: 82, GOTO , Operand: 2
Offset: 83, PUSHI , Operand: 0
Offset: 84, RETURN , Operand: 0
Offset: 85, LOADGINT , Operand: 699
Offset: 86, PUSHI , Operand: 864
Offset: 87, Unref Method: 4500, Operand: 0
Offset: 88, STOREINT , Operand: 0
Offset: 89, LOADINT , Operand: 0
Offset: 90, PUSHI , Operand: -1
Offset: 91, IFEQ , Operand: 1
Offset: 92, GOTO , Operand: 2
Offset: 93, PUSHI , Operand: 1
Offset: 94, RETURN , Operand: 0
Offset: 95, LOADINT , Operand: 0
Offset: 96, CALL , Operand: 2156
Offset: 97, PUSHI , Operand: 0
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 2
Offset: 100, PUSHI , Operand: 0
Offset: 101, RETURN , Operand: 0
Offset: 102, LOADGINT , Operand: 699
Offset: 103, PUSHI , Operand: 865
Offset: 104, Unref Method: 4500, Operand: 0
Offset: 105, STOREINT , Operand: 0
Offset: 106, LOADINT , Operand: 0
Offset: 107, PUSHI , Operand: -1
Offset: 108, IFEQ , Operand: 1
Offset: 109, GOTO , Operand: 2
Offset: 110, PUSHI , Operand: 1
Offset: 111, RETURN , Operand: 0
Offset: 112, LOADINT , Operand: 0
Offset: 113, CALL , Operand: 2156
Offset: 114, PUSHI , Operand: 0
Offset: 115, IFEQ , Operand: 1
Offset: 116, GOTO , Operand: 2
Offset: 117, PUSHI , Operand: 0
Offset: 118, RETURN , Operand: 0
Offset: 119, LOADGINT , Operand: 699
Offset: 120, PUSHI , Operand: 866
Offset: 121, Unref Method: 4500, Operand: 0
Offset: 122, STOREINT , Operand: 0
Offset: 123, LOADINT , Operand: 0
Offset: 124, PUSHI , Operand: -1
Offset: 125, IFEQ , Operand: 1
Offset: 126, GOTO , Operand: 2
Offset: 127, PUSHI , Operand: 1
Offset: 128, RETURN , Operand: 0
Offset: 129, LOADINT , Operand: 0
Offset: 130, CALL , Operand: 2156
Offset: 131, PUSHI , Operand: 0
Offset: 132, IFEQ , Operand: 1
Offset: 133, GOTO , Operand: 2
Offset: 134, PUSHI , Operand: 0
Offset: 135, RETURN , Operand: 0
Offset: 136, LOADGINT , Operand: 699
Offset: 137, PUSHI , Operand: 867
Offset: 138, Unref Method: 4500, Operand: 0
Offset: 139, STOREINT , Operand: 0
Offset: 140, LOADINT , Operand: 0
Offset: 141, PUSHI , Operand: -1
Offset: 142, IFEQ , Operand: 1
Offset: 143, GOTO , Operand: 2
Offset: 144, PUSHI , Operand: 1
Offset: 145, RETURN , Operand: 0
Offset: 146, LOADINT , Operand: 0
Offset: 147, CALL , Operand: 2156
Offset: 148, PUSHI , Operand: 0
Offset: 149, IFEQ , Operand: 1
Offset: 150, GOTO , Operand: 2
Offset: 151, PUSHI , Operand: 0
Offset: 152, RETURN , Operand: 0
Offset: 153, LOADGINT , Operand: 699
Offset: 154, PUSHI , Operand: 868
Offset: 155, Unref Method: 4500, Operand: 0
