================================================
      Client Script 2260 Dumped by SiniSoul    
      Instruction Size: 661
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 2502, Operand: 0
Offset: 2, STOREINT , Operand: 1
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 2503, Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 5
Offset: 12, PUSHI , Operand: 2987
Offset: 13, STOREINT , Operand: 6
Offset: 14, PUSHI , Operand: 2988
Offset: 15, STOREINT , Operand: 7
Offset: 16, Unref Method: 3312, Operand: 0
Offset: 17, PUSHI , Operand: 1
Offset: 18, IFEQ , Operand: 1
Offset: 19, GOTO , Operand: 32
Offset: 20, LOADGINT , Operand: 1320
Offset: 21, PUSHI , Operand: 2
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 5
Offset: 24, PUSHI , Operand: 2989
Offset: 25, STOREINT , Operand: 6
Offset: 26, PUSHI , Operand: 2990
Offset: 27, STOREINT , Operand: 7
Offset: 28, GOTO , Operand: 22
Offset: 29, LOADGINT , Operand: 1320
Offset: 30, PUSHI , Operand: 3
Offset: 31, IFEQ , Operand: 1
Offset: 32, GOTO , Operand: 5
Offset: 33, PUSHI , Operand: 2991
Offset: 34, STOREINT , Operand: 6
Offset: 35, PUSHI , Operand: 2992
Offset: 36, STOREINT , Operand: 7
Offset: 37, GOTO , Operand: 13
Offset: 38, LOADGINT , Operand: 1320
Offset: 39, PUSHI , Operand: 4
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 5
Offset: 42, PUSHI , Operand: 2993
Offset: 43, STOREINT , Operand: 6
Offset: 44, PUSHI , Operand: 2994
Offset: 45, STOREINT , Operand: 7
Offset: 46, GOTO , Operand: 4
Offset: 47, PUSHI , Operand: 2987
Offset: 48, STOREINT , Operand: 6
Offset: 49, PUSHI , Operand: 2988
Offset: 50, STOREINT , Operand: 7
Offset: 51, GOTO , Operand: 31
Offset: 52, LOADGINT , Operand: 1320
Offset: 53, PUSHI , Operand: 2
Offset: 54, IFEQ , Operand: 1
Offset: 55, GOTO , Operand: 5
Offset: 56, PUSHI , Operand: 2997
Offset: 57, STOREINT , Operand: 6
Offset: 58, PUSHI , Operand: 2998
Offset: 59, STOREINT , Operand: 7
