================================================
      Client Script 998 Dumped by SiniSoul    
      Instruction Size: 991
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 983
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 158
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 303
Offset: 8, PUSHS , Operand: Small net
Offset: 9, PUSHS , Operand: You can now fish with a 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: small net
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand: .
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 147
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 13431
Offset: 19, PUSHS , Operand: Crayfish cage
Offset: 20, PUSHS , Operand: You can now fish with a 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: crayfish cage
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand: .
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 136
Offset: 28, PUSHI , Operand: 5
Offset: 29, PUSHI , Operand: 307
Offset: 30, PUSHS , Operand: Bait fishing
Offset: 31, PUSHS , Operand: You can now fish with 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: fishing rods
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand:  and bait
Offset: 36, PUSHS , Operand: </col>
Offset: 37, PUSHS , Operand: .
Offset: 38, CONCAT , Operand: 7
Offset: 39, RETURN , Operand: 0
Offset: 40, GOTO , Operand: 123
Offset: 41, PUSHI , Operand: 16
Offset: 42, PUSHI , Operand: 305
Offset: 43, PUSHS , Operand: Members: Big net fishing
Offset: 44, PUSHS , Operand: Members can now fish with 
Offset: 45, PUSHS , Operand: <col=000080>
Offset: 46, PUSHS , Operand: big nets
Offset: 47, PUSHS , Operand: </col>
Offset: 48, PUSHS , Operand: .
Offset: 49, CONCAT , Operand: 5
Offset: 50, RETURN , Operand: 0
Offset: 51, GOTO , Operand: 112
Offset: 52, PUSHI , Operand: 20
Offset: 53, PUSHI , Operand: 309
Offset: 54, PUSHS , Operand: Fly fishing rod
Offset: 55, PUSHS , Operand: You can now fish with 
Offset: 56, PUSHS , Operand: <col=000080>
Offset: 57, PUSHS , Operand: fly-fishing rods
Offset: 58, PUSHS , Operand: </col>
Offset: 59, PUSHS , Operand:  and 
Offset: 60, PUSHS , Operand: <col=000080>
Offset: 61, PUSHS , Operand: feathers
Offset: 62, PUSHS , Operand: </col>
Offset: 63, PUSHS , Operand: .
Offset: 64, CONCAT , Operand: 9
Offset: 65, RETURN , Operand: 0
Offset: 66, GOTO , Operand: 97
Offset: 67, PUSHI , Operand: 35
Offset: 68, PUSHI , Operand: 311
Offset: 69, PUSHS , Operand: Harpoon
Offset: 70, PUSHS , Operand: You can now fish with 
Offset: 71, PUSHS , Operand: <col=000080>
Offset: 72, PUSHS , Operand: harpoons
Offset: 73, PUSHS , Operand: </col>
Offset: 74, PUSHS , Operand: .
Offset: 75, CONCAT , Operand: 5
Offset: 76, RETURN , Operand: 0
Offset: 77, GOTO , Operand: 86
Offset: 78, PUSHI , Operand: 40
Offset: 79, PUSHI , Operand: 301
Offset: 80, PUSHS , Operand: Lobster pot
Offset: 81, PUSHS , Operand: You can now fish with 
Offset: 82, PUSHS , Operand: <col=000080>
Offset: 83, PUSHS , Operand: lobster pots
Offset: 84, PUSHS , Operand: </col>
Offset: 85, PUSHS , Operand: .
Offset: 86, CONCAT , Operand: 5
Offset: 87, RETURN , Operand: 0
Offset: 88, GOTO , Operand: 75
Offset: 89, PUSHI , Operand: 40
Offset: 90, PUSHI , Operand: 14109
Offset: 91, PUSHS , Operand: Members: Sacred clay harpoon
Offset: 92, PUSHS , Operand: Members can now use 
Offset: 93, PUSHS , Operand: <col=000080>
Offset: 94, PUSHS , Operand: sacred clay harpoons
Offset: 95, PUSHS , Operand: </col>
Offset: 96, PUSHS , Operand: .
Offset: 97, CONCAT , Operand: 5
Offset: 98, RETURN , Operand: 0
Offset: 99, GOTO , Operand: 64
Offset: 100, PUSHI , Operand: 40
Offset: 101, PUSHI , Operand: 14101
Offset: 102, PUSHS , Operand: Members: Volatile harpoon
Offset: 103, PUSHS , Operand: Members can now use 
Offset: 104, PUSHS , Operand: <col=000080>
Offset: 105, PUSHS , Operand: volatile harpoons
Offset: 106, PUSHS , Operand: </col>
Offset: 107, PUSHS , Operand: .
Offset: 108, CONCAT , Operand: 5
Offset: 109, RETURN , Operand: 0
Offset: 110, GOTO , Operand: 53
Offset: 111, PUSHI , Operand: 48
Offset: 112, PUSHI , Operand: 11323
Offset: 113, PUSHS , Operand: Members: Heavy rod
Offset: 114, PUSHS , Operand: <br>
Offset: 115, PUSHS , Operand:  (with 15 Agility and 15 Strength)
Offset: 116, CONCAT , Operand: 3
Offset: 117, PUSHS , Operand: Members who are versed in the art of barbarian fishing now have the Fishing level required to fish with 
Offset: 118, PUSHS , Operand: <col=000080>
Offset: 119, PUSHS , Operand: heavy rods
Offset: 120, PUSHS , Operand: </col>
Offset: 121, PUSHS , Operand: . (They also need level 15 Agility and level 15 Strength.)
Offset: 122, CONCAT , Operand: 5
Offset: 123, RETURN , Operand: 0
Offset: 124, GOTO , Operand: 39
Offset: 125, PUSHI , Operand: 65
Offset: 126, PUSHI , Operand: 3157
Offset: 127, PUSHS , Operand: Members: Vessel fishing
Offset: 128, PUSHS , Operand: <br>
Offset: 129, PUSHS , Operand:  (after starting Tai Bwo Wannai Trio)
