================================================
      Client Script 1312 Dumped by SiniSoul    
      Instruction Size: 360
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 1305
Offset: 1, STOREINT , Operand: 1
Offset: 2, LOADINT , Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 209
Offset: 6, LOADINT , Operand: 1
Offset: 7, PUSHI , Operand: 0
Offset: 8, IFNE , Operand: 1
Offset: 9, GOTO , Operand: 9
Offset: 10, PUSHI , Operand: -1
Offset: 11, PUSHI , Operand: 35913851
Offset: 12, Unref Method: 2105, Operand: 0
Offset: 13, PUSHI , Operand: -1
Offset: 14, PUSHI , Operand: 35913868
Offset: 15, Unref Method: 2105, Operand: 0
Offset: 16, PUSHI , Operand: -1
Offset: 17, PUSHI , Operand: 35913869
Offset: 18, Unref Method: 2105, Operand: 0
Offset: 19, LOADINT , Operand: 1
Offset: 20, PUSHI , Operand: 1
Offset: 21, IFNE , Operand: 1
Offset: 22, GOTO , Operand: 9
Offset: 23, PUSHI , Operand: -1
Offset: 24, PUSHI , Operand: 35913852
Offset: 25, Unref Method: 2105, Operand: 0
Offset: 26, PUSHI , Operand: -1
Offset: 27, PUSHI , Operand: 35913870
Offset: 28, Unref Method: 2105, Operand: 0
Offset: 29, PUSHI , Operand: -1
Offset: 30, PUSHI , Operand: 35913871
Offset: 31, Unref Method: 2105, Operand: 0
Offset: 32, LOADINT , Operand: 1
Offset: 33, PUSHI , Operand: 2
Offset: 34, IFNE , Operand: 1
Offset: 35, GOTO , Operand: 9
Offset: 36, PUSHI , Operand: -1
Offset: 37, PUSHI , Operand: 35913853
Offset: 38, Unref Method: 2105, Operand: 0
Offset: 39, PUSHI , Operand: -1
Offset: 40, PUSHI , Operand: 35913872
Offset: 41, Unref Method: 2105, Operand: 0
Offset: 42, PUSHI , Operand: -1
Offset: 43, PUSHI , Operand: 35913873
Offset: 44, Unref Method: 2105, Operand: 0
Offset: 45, LOADINT , Operand: 1
Offset: 46, PUSHI , Operand: 3
Offset: 47, IFNE , Operand: 1
Offset: 48, GOTO , Operand: 9
Offset: 49, PUSHI , Operand: -1
Offset: 50, PUSHI , Operand: 35913854
Offset: 51, Unref Method: 2105, Operand: 0
Offset: 52, PUSHI , Operand: -1
Offset: 53, PUSHI , Operand: 35913874
Offset: 54, Unref Method: 2105, Operand: 0
Offset: 55, PUSHI , Operand: -1
Offset: 56, PUSHI , Operand: 35913875
Offset: 57, Unref Method: 2105, Operand: 0
Offset: 58, LOADINT , Operand: 1
Offset: 59, PUSHI , Operand: 4
Offset: 60, IFNE , Operand: 1
Offset: 61, GOTO , Operand: 9
Offset: 62, PUSHI , Operand: -1
Offset: 63, PUSHI , Operand: 35913855
Offset: 64, Unref Method: 2105, Operand: 0
Offset: 65, PUSHI , Operand: -1
