================================================
      Client Script 1558 Dumped by SiniSoul    
      Instruction Size: 213
      Integer Arguments: 2 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 2709
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 59
Offset: 4, Unref Opcode: 1, Operand: 281
Offset: 5, PUSHI , Operand: 1000
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 55
Offset: 8, PUSHS , Operand: 
Offset: 9, PUSHI , Operand: 8978487
Offset: 10, Unref Method: 2112, Operand: 0
Offset: 11, PUSHI , Operand: -1
Offset: 12, PUSHS , Operand: 
Offset: 13, PUSHI , Operand: 8978487
Offset: 14, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 15, PUSHI , Operand: -1
Offset: 16, PUSHS , Operand: 
Offset: 17, PUSHI , Operand: 8978487
Offset: 18, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, PUSHI , Operand: 8978488
Offset: 21, Unref Method: 2003, Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 72
Offset: 24, PUSHI , Operand: 0
Offset: 25, PUSHI , Operand: 0
Offset: 26, PUSHI , Operand: 8978490
Offset: 27, Unref Method: 2000, Operand: 0
Offset: 28, PUSHI , Operand: 488
Offset: 29, PUSHI , Operand: 72
Offset: 30, PUSHI , Operand: 0
Offset: 31, PUSHI , Operand: 1
Offset: 32, PUSHI , Operand: 8978490
Offset: 33, Unref Method: 2001, Operand: 0
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 72
Offset: 36, PUSHI , Operand: 2
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 8978491
Offset: 39, Unref Method: 2000, Operand: 0
Offset: 40, PUSHI , Operand: 16
Offset: 41, PUSHI , Operand: 72
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 1
Offset: 44, PUSHI , Operand: 8978491
