================================================
      Client Script 3279 Dumped by SiniSoul    
      Instruction Size: 164
      Integer Arguments: 6 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: -1
Offset: 2, IFEQ , Operand: 4
Offset: 3, LOADINT , Operand: 1
Offset: 4, PUSHI , Operand: -1
Offset: 5, IFEQ , Operand: 1
Offset: 6, GOTO , Operand: 1
Offset: 7, RETURN , Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 5
Offset: 12, LOADINT , Operand: 3
Offset: 13, SWITCH , Operand: 0
Offset: 14, GOTO , Operand: 17
Offset: 15, PUSHI , Operand: 61734915
Offset: 16, Unref Method: 2502, Operand: 0
Offset: 17, PUSHI , Operand: 4
Offset: 18, IDIV , Operand: 0
Offset: 19, STOREINT , Operand: 4
Offset: 20, PUSHI , Operand: 61734915
Offset: 21, Unref Method: 2503, Operand: 0
Offset: 22, PUSHI , Operand: 4
Offset: 23, IDIV , Operand: 0
Offset: 24, STOREINT , Operand: 5
Offset: 25, GOTO , Operand: 6
Offset: 26, PUSHI , Operand: 61734915
Offset: 27, Unref Method: 2502, Operand: 0
Offset: 28, PUSHI , Operand: 4
Offset: 29, IDIV , Operand: 0
Offset: 30, STOREINT , Operand: 4
Offset: 31, GOTO , Operand: 0
Offset: 32, PUSHI , Operand: 61734917
Offset: 33, PUSHI , Operand: 5
Offset: 34, LOADGINT , Operand: 1152
Offset: 35, Unref Method: 100, Operand: 0
Offset: 36, LOADGINT , Operand: 1152
Offset: 37, PUSHI , Operand: 1
Offset: 38, IADD , Operand: 0
Offset: 39, STOREGINT , Operand: 1152
Offset: 40, LOADINT , Operand: 2
Offset: 41, SWITCH , Operand: 1
Offset: 42, GOTO , Operand: 100
Offset: 43, PUSHI , Operand: 2825
Offset: 44, Unref Method: 1105, Operand: 0
Offset: 45, LOADINT , Operand: 0
Offset: 46, PUSHI , Operand: 32
Offset: 47, IMUL , Operand: 0
Offset: 48, PUSHI , Operand: 6
Offset: 49, IADD , Operand: 0
Offset: 50, LOADINT , Operand: 4
Offset: 51, IADD , Operand: 0
Offset: 52, LOADINT , Operand: 1
Offset: 53, PUSHI , Operand: 32
Offset: 54, IMUL , Operand: 0
Offset: 55, PUSHI , Operand: 20
Offset: 56, IADD , Operand: 0
Offset: 57, LOADINT , Operand: 5
Offset: 58, IADD , Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 2
Offset: 61, Unref Method: 1000, Operand: 0
Offset: 62, GOTO , Operand: 80
Offset: 63, PUSHI , Operand: 2826
Offset: 64, Unref Method: 1105, Operand: 0
Offset: 65, LOADINT , Operand: 0
Offset: 66, PUSHI , Operand: 32
Offset: 67, IMUL , Operand: 0
Offset: 68, PUSHI , Operand: 20
Offset: 69, IADD , Operand: 0
Offset: 70, LOADINT , Operand: 4
Offset: 71, IADD , Operand: 0
Offset: 72, LOADINT , Operand: 1
Offset: 73, PUSHI , Operand: 32
Offset: 74, IMUL , Operand: 0
Offset: 75, PUSHI , Operand: 20
Offset: 76, IADD , Operand: 0
Offset: 77, LOADINT , Operand: 5
Offset: 78, IADD , Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, PUSHI , Operand: 2
Offset: 81, Unref Method: 1000, Operand: 0
Offset: 82, GOTO , Operand: 60
Offset: 83, PUSHI , Operand: 2827
Offset: 84, Unref Method: 1105, Operand: 0
Offset: 85, LOADINT , Operand: 0
Offset: 86, PUSHI , Operand: 32
Offset: 87, IMUL , Operand: 0
Offset: 88, PUSHI , Operand: 13
Offset: 89, IADD , Operand: 0
Offset: 90, LOADINT , Operand: 4
Offset: 91, IADD , Operand: 0
Offset: 92, LOADINT , Operand: 1
Offset: 93, PUSHI , Operand: 32
Offset: 94, IMUL , Operand: 0
Offset: 95, PUSHI , Operand: 13
Offset: 96, IADD , Operand: 0
Offset: 97, LOADINT , Operand: 5
Offset: 98, IADD , Operand: 0
Offset: 99, PUSHI , Operand: 0
Offset: 100, PUSHI , Operand: 2
Offset: 101, Unref Method: 1000, Operand: 0
Offset: 102, GOTO , Operand: 40
Offset: 103, PUSHI , Operand: 2828
Offset: 104, Unref Method: 1105, Operand: 0
