================================================
      Client Script 947 Dumped by SiniSoul    
      Instruction Size: 190
      Integer Arguments: 22 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 6
Offset: 1, LOADINT , Operand: 12
Offset: 2, Unref Method: 200, Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 2
Offset: 6, PUSHI , Operand: 1
Offset: 7, Unref Method: 1118, Operand: 0
Offset: 8, LOADINT , Operand: 2
Offset: 9, PUSHI , Operand: 5
Offset: 10, LOADINT , Operand: 2
Offset: 11, Unref Method: 2703, Operand: 0
Offset: 12, Unref Method: 100, Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, Unref Method: 1000, Operand: 0
Offset: 18, LOADINT , Operand: 2
Offset: 19, Unref Method: 2502, Operand: 0
Offset: 20, LOADINT , Operand: 2
Offset: 21, Unref Method: 2503, Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, Unref Method: 1001, Operand: 0
Offset: 25, LOADINT , Operand: 3
Offset: 26, Unref Method: 1105, Operand: 0
Offset: 27, PUSHI , Operand: 1
Offset: 28, Unref Method: 1107, Operand: 0
Offset: 29, LOADINT , Operand: 2
Offset: 30, PUSHI , Operand: 3
Offset: 31, LOADINT , Operand: 2
Offset: 32, Unref Method: 2703, Operand: 0
Offset: 33, Unref Method: 100, Operand: 0
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 0
Offset: 38, Unref Method: 1000, Operand: 0
Offset: 39, LOADINT , Operand: 2
Offset: 40, Unref Method: 2502, Operand: 0
Offset: 41, LOADINT , Operand: 2
Offset: 42, Unref Method: 2503, Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, Unref Method: 1001, Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, Unref Method: 1101, Operand: 0
Offset: 48, LOADINT , Operand: 4
Offset: 49, Unref Method: 2502, Operand: 0
Offset: 50, LOADINT , Operand: 1
Offset: 51, PUSHI , Operand: 15
Offset: 52, IMUL , Operand: 0
Offset: 53, LOADINT , Operand: 4
Offset: 54, Unref Method: 2120, Operand: 0
Offset: 55, PUSHI , Operand: 0
Offset: 56, STOREINT , Operand: 19
Offset: 57, PUSHI , Operand: -1
Offset: 58, STOREINT , Operand: 20
Offset: 59, PUSHS , Operand: 
Offset: 60, STORESTR , Operand: 0
Offset: 61, PUSHI , Operand: 105
Offset: 62, PUSHI , Operand: 74
Offset: 63, PUSHI , Operand: 169
Offset: 64, LOADINT , Operand: 0
Offset: 65, Unref Method: 3408, Operand: 0
Offset: 66, PUSHI , Operand: 782
Offset: 67, Unref Method: 4500, Operand: 0
Offset: 68, STOREINT , Operand: 21
Offset: 69, LOADINT , Operand: 19
Offset: 70, LOADINT , Operand: 1
Offset: 71, IFLTEQ , Operand: 1
Offset: 72, GOTO , Operand: 94
Offset: 73, LOADINT , Operand: 4
Offset: 74, Unref Method: 2703, Operand: 0
Offset: 75, STOREINT , Operand: 20
Offset: 76, PUSHI , Operand: 105
Offset: 77, PUSHI , Operand: 115
Offset: 78, LOADINT , Operand: 21
Offset: 79, LOADINT , Operand: 19
Offset: 80, Unref Method: 3408, Operand: 0
Offset: 81, STORESTR , Operand: 0
Offset: 82, LOADINT , Operand: 4
Offset: 83, PUSHI , Operand: 4
Offset: 84, LOADINT , Operand: 20
Offset: 85, Unref Method: 100, Operand: 0
Offset: 86, LOADSTR , Operand: 0
Offset: 87, Unref Method: 1305, Operand: 0
Offset: 88, LOADINT , Operand: 20
Offset: 89, LOADGINT , Operand: 693
Offset: 90, IFEQ , Operand: 1
Offset: 91, GOTO , Operand: 8
Offset: 92, LOADGINT , Operand: 694
Offset: 93, PUSHI , Operand: 0
Offset: 94, IFEQ , Operand: 1
Offset: 95, GOTO , Operand: 4
Offset: 96, LOADSTR , Operand: 0
Offset: 97, PUSHS , Operand:  (r)
Offset: 98, concatStrings , Operand: 0
Offset: 99, STORESTR , Operand: 0
Offset: 100, LOADSTR , Operand: 0
Offset: 101, Unref Method: 1112, Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 1
Offset: 104, PUSHI , Operand: 0
Offset: 105, Unref Method: 1114, Operand: 0
Offset: 106, PUSHI , Operand: 5
Offset: 107, LOADINT , Operand: 19
Offset: 108, PUSHI , Operand: 15
Offset: 109, IMUL , Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, PUSHI , Operand: 0
