================================================
      Client Script 1020 Dumped by SiniSoul    
      Instruction Size: 4208
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 4200
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 1107
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 12047
Offset: 8, PUSHS , Operand: Spirit wolf - Attack XP
Offset: 9, PUSHS , Operand: <br>
Offset: 10, PUSHS , Operand: Gold charm, wolf bones, 7 shards
Offset: 11, CONCAT , Operand: 3
Offset: 12, PUSHS , Operand: You can now infuse 
Offset: 13, PUSHS , Operand: <col=000080>
Offset: 14, PUSHS , Operand: spirit wolf pouches
Offset: 15, PUSHS , Operand: </col>
Offset: 16, PUSHS , Operand: .
Offset: 17, CONCAT , Operand: 5
Offset: 18, RETURN , Operand: 0
Offset: 19, GOTO , Operand: 1093
Offset: 20, PUSHI , Operand: 4
Offset: 21, PUSHI , Operand: 12043
Offset: 22, PUSHS , Operand: Dreadfowl - Magic XP
Offset: 23, PUSHS , Operand: <br>
Offset: 24, PUSHS , Operand: Gold charm, raw chicken, 8 shards
Offset: 25, CONCAT , Operand: 3
Offset: 26, PUSHS , Operand: You can now infuse 
Offset: 27, PUSHS , Operand: <col=000080>
Offset: 28, PUSHS , Operand: dreadfowl pouches
Offset: 29, PUSHS , Operand: </col>
Offset: 30, PUSHS , Operand: .
Offset: 31, CONCAT , Operand: 5
Offset: 32, RETURN , Operand: 0
Offset: 33, GOTO , Operand: 1079
Offset: 34, PUSHI , Operand: 4
Offset: 35, PUSHI , Operand: 19622
Offset: 36, PUSHS , Operand: Meerkats
Offset: 37, PUSHS , Operand: <br>
Offset: 38, PUSHS , Operand: Obtained from Treasure Trails.
Offset: 39, CONCAT , Operand: 3
Offset: 40, PUSHS , Operand: You can now summon 
Offset: 41, PUSHS , Operand: <col=000080>
Offset: 42, PUSHS , Operand: meerkats
Offset: 43, PUSHS , Operand: </col>
Offset: 44, PUSHS , Operand: .
Offset: 45, CONCAT , Operand: 5
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 1065
Offset: 48, PUSHI , Operand: 10
Offset: 49, PUSHI , Operand: 12059
Offset: 50, PUSHS , Operand: Spirit spider - Controlled XP
Offset: 51, PUSHS , Operand: <br>
Offset: 52, PUSHS , Operand: Gold charm, spider carcass, 8 shards
Offset: 53, CONCAT , Operand: 3
Offset: 54, PUSHS , Operand: You can now infuse 
Offset: 55, PUSHS , Operand: <col=000080>
Offset: 56, PUSHS , Operand: spirit spider pouches
Offset: 57, PUSHS , Operand: </col>
Offset: 58, PUSHS , Operand: .
Offset: 59, CONCAT , Operand: 5
Offset: 60, RETURN , Operand: 0
Offset: 61, GOTO , Operand: 1051
Offset: 62, PUSHI , Operand: 13
Offset: 63, PUSHI , Operand: 12019
Offset: 64, PUSHS , Operand: Thorny snail - Ranged XP
Offset: 65, PUSHS , Operand: <br>
Offset: 66, PUSHS , Operand: Gold charm, raw thin snail, 9 shards
Offset: 67, CONCAT , Operand: 3
Offset: 68, PUSHS , Operand: You can now infuse 
Offset: 69, PUSHS , Operand: <col=000080>
Offset: 70, PUSHS , Operand: thorny snail pouches
Offset: 71, PUSHS , Operand: </col>
Offset: 72, PUSHS , Operand: .
Offset: 73, CONCAT , Operand: 5
Offset: 74, RETURN , Operand: 0
Offset: 75, GOTO , Operand: 1037
Offset: 76, PUSHI , Operand: 16
Offset: 77, PUSHI , Operand: 12009
Offset: 78, PUSHS , Operand: Granite crab - Defence XP
Offset: 79, PUSHS , Operand: <br>
Offset: 80, PUSHS , Operand: Gold charm, iron ore, 7 shards
Offset: 81, CONCAT , Operand: 3
Offset: 82, PUSHS , Operand: You can now infuse 
Offset: 83, PUSHS , Operand: <col=000080>
Offset: 84, PUSHS , Operand: granite crab pouches
Offset: 85, PUSHS , Operand: </col>
Offset: 86, PUSHS , Operand: .
Offset: 87, CONCAT , Operand: 5
Offset: 88, RETURN , Operand: 0
Offset: 89, GOTO , Operand: 1023
Offset: 90, PUSHI , Operand: 17
Offset: 91, PUSHI , Operand: 12778
Offset: 92, PUSHS , Operand: Spirit mosquito - Attack XP
Offset: 93, PUSHS , Operand: <br>
Offset: 94, PUSHS , Operand: Gold charm, proboscis, 1 shard
Offset: 95, CONCAT , Operand: 3
Offset: 96, PUSHS , Operand: You can now infuse 
Offset: 97, PUSHS , Operand: <col=000080>
Offset: 98, PUSHS , Operand: spirit mosquito pouches
Offset: 99, PUSHS , Operand: </col>
Offset: 100, PUSHS , Operand: .
Offset: 101, CONCAT , Operand: 5
Offset: 102, RETURN , Operand: 0
Offset: 103, GOTO , Operand: 1009
Offset: 104, PUSHI , Operand: 18
Offset: 105, PUSHI , Operand: 12049
Offset: 106, PUSHS , Operand: Desert wyrm - Strength XP
Offset: 107, PUSHS , Operand: <br>
Offset: 108, PUSHS , Operand: Green charm, bucket of sand, 45 shards
Offset: 109, CONCAT , Operand: 3
Offset: 110, PUSHS , Operand: You can now infuse 
Offset: 111, PUSHS , Operand: <col=000080>
Offset: 112, PUSHS , Operand: desert wyrm pouches
Offset: 113, PUSHS , Operand: </col>
Offset: 114, PUSHS , Operand: .
Offset: 115, CONCAT , Operand: 5
Offset: 116, RETURN , Operand: 0
Offset: 117, GOTO , Operand: 995
Offset: 118, PUSHI , Operand: 19
Offset: 119, PUSHI , Operand: 12055
Offset: 120, PUSHS , Operand: Spirit scorpion - Controlled XP
Offset: 121, PUSHS , Operand: <br>
Offset: 122, PUSHS , Operand: Crimson charm, bronze claws, 57 shards
Offset: 123, CONCAT , Operand: 3
Offset: 124, PUSHS , Operand: You can now infuse 
Offset: 125, PUSHS , Operand: <col=000080>
Offset: 126, PUSHS , Operand: spirit scorpion pouches
Offset: 127, PUSHS , Operand: </col>
Offset: 128, PUSHS , Operand: .
Offset: 129, CONCAT , Operand: 5
Offset: 130, RETURN , Operand: 0
Offset: 131, GOTO , Operand: 981
Offset: 132, PUSHI , Operand: 22
Offset: 133, PUSHI , Operand: 12808
Offset: 134, PUSHS , Operand: Spirit Tz-Kih - Magic XP
Offset: 135, PUSHS , Operand: <br>
Offset: 136, PUSHS , Operand: Crimson charm, obsidian charm, 64 shards
Offset: 137, CONCAT , Operand: 3
Offset: 138, PUSHS , Operand: You can now infuse 
Offset: 139, PUSHS , Operand: <col=000080>
Offset: 140, PUSHS , Operand: spirit Tz-Kih pouches
Offset: 141, PUSHS , Operand: </col>
Offset: 142, PUSHS , Operand: .
Offset: 143, CONCAT , Operand: 5
Offset: 144, RETURN , Operand: 0
Offset: 145, GOTO , Operand: 967
Offset: 146, PUSHI , Operand: 23
Offset: 147, PUSHI , Operand: 12067
Offset: 148, PUSHS , Operand: Albino rat - Attack XP
Offset: 149, PUSHS , Operand: <br>
Offset: 150, PUSHS , Operand: Blue charm, raw rat meat, 75 shards
Offset: 151, CONCAT , Operand: 3
Offset: 152, PUSHS , Operand: You can now infuse 
Offset: 153, PUSHS , Operand: <col=000080>
Offset: 154, PUSHS , Operand: albino rat pouches
Offset: 155, PUSHS , Operand: </col>
Offset: 156, PUSHS , Operand: .
Offset: 157, CONCAT , Operand: 5
Offset: 158, RETURN , Operand: 0
Offset: 159, GOTO , Operand: 953
Offset: 160, PUSHI , Operand: 25
Offset: 161, PUSHI , Operand: 12063
Offset: 162, PUSHS , Operand: Spirit kalphite - Defence XP
Offset: 163, PUSHS , Operand: <br>
Offset: 164, PUSHS , Operand: Blue charm, potato cactus, 51 shards
Offset: 165, CONCAT , Operand: 3
Offset: 166, PUSHS , Operand: You can now infuse 
Offset: 167, PUSHS , Operand: <col=000080>
Offset: 168, PUSHS , Operand: spirit kalphite pouches
Offset: 169, PUSHS , Operand: </col>
Offset: 170, PUSHS , Operand: .
Offset: 171, CONCAT , Operand: 5
Offset: 172, RETURN , Operand: 0
Offset: 173, GOTO , Operand: 939
Offset: 174, PUSHI , Operand: 28
Offset: 175, PUSHI , Operand: 12091
Offset: 176, PUSHS , Operand: Compost mound - Strength XP
Offset: 177, PUSHS , Operand: <br>
Offset: 178, PUSHS , Operand: Green charm, compost, 47 shards
Offset: 179, CONCAT , Operand: 3
Offset: 180, PUSHS , Operand: You can now infuse 
Offset: 181, PUSHS , Operand: <col=000080>
Offset: 182, PUSHS , Operand: compost mound pouches
Offset: 183, PUSHS , Operand: </col>
Offset: 184, PUSHS , Operand: .
Offset: 185, CONCAT , Operand: 5
Offset: 186, RETURN , Operand: 0
Offset: 187, GOTO , Operand: 925
Offset: 188, PUSHI , Operand: 29
Offset: 189, PUSHI , Operand: 12800
Offset: 190, PUSHS , Operand: Giant chinchompa - Ranged XP
Offset: 191, PUSHS , Operand: <br>
Offset: 192, PUSHS , Operand: Blue charm, chinchompa, 84 shards
Offset: 193, CONCAT , Operand: 3
Offset: 194, PUSHS , Operand: You can now infuse 
Offset: 195, PUSHS , Operand: <col=000080>
Offset: 196, PUSHS , Operand: giant chinchompa pouches
Offset: 197, PUSHS , Operand: </col>
Offset: 198, PUSHS , Operand: .
Offset: 199, CONCAT , Operand: 5
Offset: 200, RETURN , Operand: 0
Offset: 201, GOTO , Operand: 911
Offset: 202, PUSHI , Operand: 31
Offset: 203, PUSHI , Operand: 12053
Offset: 204, PUSHS , Operand: Vampire bat - Controlled XP
Offset: 205, PUSHS , Operand: <br>
Offset: 206, PUSHS , Operand: Crimson charm, vampire dust, 81 shards
Offset: 207, CONCAT , Operand: 3
Offset: 208, PUSHS , Operand: You can now infuse 
Offset: 209, PUSHS , Operand: <col=000080>
Offset: 210, PUSHS , Operand: vampire bat pouches
Offset: 211, PUSHS , Operand: </col>
Offset: 212, PUSHS , Operand: .
Offset: 213, CONCAT , Operand: 5
Offset: 214, RETURN , Operand: 0
Offset: 215, GOTO , Operand: 897
Offset: 216, PUSHI , Operand: 32
Offset: 217, PUSHI , Operand: 12065
Offset: 218, PUSHS , Operand: Honey badger - Strength XP
Offset: 219, PUSHS , Operand: <br>
Offset: 220, PUSHS , Operand: Crimson charm, honeycomb, 84 shards
Offset: 221, CONCAT , Operand: 3
Offset: 222, PUSHS , Operand: You can now infuse 
Offset: 223, PUSHS , Operand: <col=000080>
Offset: 224, PUSHS , Operand: honey badger pouches
Offset: 225, PUSHS , Operand: </col>
Offset: 226, PUSHS , Operand: .
Offset: 227, CONCAT , Operand: 5
Offset: 228, RETURN , Operand: 0
Offset: 229, GOTO , Operand: 883
Offset: 230, PUSHI , Operand: 33
Offset: 231, PUSHI , Operand: 12021
Offset: 232, PUSHS , Operand: Beaver
Offset: 233, PUSHS , Operand: <br>
Offset: 234, PUSHS , Operand: Green charm, willow logs, 72 shards
Offset: 235, CONCAT , Operand: 3
Offset: 236, PUSHS , Operand: You can now infuse 
Offset: 237, PUSHS , Operand: <col=000080>
Offset: 238, PUSHS , Operand: beaver pouches
Offset: 239, PUSHS , Operand: </col>
Offset: 240, PUSHS , Operand: .
Offset: 241, CONCAT , Operand: 5
Offset: 242, RETURN , Operand: 0
Offset: 243, GOTO , Operand: 869
Offset: 244, PUSHI , Operand: 34
Offset: 245, PUSHI , Operand: 12818
Offset: 246, PUSHS , Operand: Void ravager - Strength XP
Offset: 247, PUSHS , Operand: <br>
Offset: 248, PUSHS , Operand: Green charm, ravager charm, 74 shards
Offset: 249, CONCAT , Operand: 3
Offset: 250, PUSHS , Operand: You can now infuse 
Offset: 251, PUSHS , Operand: <col=000080>
Offset: 252, PUSHS , Operand: void ravager pouches
Offset: 253, PUSHS , Operand: </col>
Offset: 254, PUSHS , Operand: .
Offset: 255, CONCAT , Operand: 5
Offset: 256, RETURN , Operand: 0
Offset: 257, GOTO , Operand: 855
Offset: 258, PUSHI , Operand: 34
Offset: 259, PUSHI , Operand: 12780
Offset: 260, PUSHS , Operand: Void spinner - Defence XP
Offset: 261, PUSHS , Operand: <br>
Offset: 262, PUSHS , Operand: Blue charm, spinner charm, 74 shards
Offset: 263, CONCAT , Operand: 3
Offset: 264, PUSHS , Operand: You can now infuse 
Offset: 265, PUSHS , Operand: <col=000080>
Offset: 266, PUSHS , Operand: void spinner pouches
Offset: 267, PUSHS , Operand: </col>
Offset: 268, PUSHS , Operand: .
Offset: 269, CONCAT , Operand: 5
Offset: 270, RETURN , Operand: 0
Offset: 271, GOTO , Operand: 841
Offset: 272, PUSHI , Operand: 34
Offset: 273, PUSHI , Operand: 12798
Offset: 274, PUSHS , Operand: Void torcher - Magic XP
Offset: 275, PUSHS , Operand: <br>
Offset: 276, PUSHS , Operand: Blue charm, torcher charm, 74 shards
Offset: 277, CONCAT , Operand: 3
Offset: 278, PUSHS , Operand: You can now infuse 
Offset: 279, PUSHS , Operand: <col=000080>
Offset: 280, PUSHS , Operand: void torcher pouches
Offset: 281, PUSHS , Operand: </col>
Offset: 282, PUSHS , Operand: .
Offset: 283, CONCAT , Operand: 5
Offset: 284, RETURN , Operand: 0
Offset: 285, GOTO , Operand: 827
Offset: 286, PUSHI , Operand: 34
Offset: 287, PUSHI , Operand: 12814
Offset: 288, PUSHS , Operand: Void shifter - Attack XP
Offset: 289, PUSHS , Operand: <br>
Offset: 290, PUSHS , Operand: Blue charm, shifter charm, 74 shards
Offset: 291, CONCAT , Operand: 3
Offset: 292, PUSHS , Operand: You can now infuse 
Offset: 293, PUSHS , Operand: <col=000080>
Offset: 294, PUSHS , Operand: void shifter pouches
Offset: 295, PUSHS , Operand: </col>
Offset: 296, PUSHS , Operand: .
Offset: 297, CONCAT , Operand: 5
Offset: 298, RETURN , Operand: 0
Offset: 299, GOTO , Operand: 813
Offset: 300, PUSHI , Operand: 36
Offset: 301, PUSHI , Operand: 12073
Offset: 302, PUSHS , Operand: Bronze minotaur - Defence XP
Offset: 303, PUSHS , Operand: <br>
Offset: 304, PUSHS , Operand: Blue charm, bronze bar, 102 shards
Offset: 305, CONCAT , Operand: 3
Offset: 306, PUSHS , Operand: You can now infuse 
Offset: 307, PUSHS , Operand: <col=000080>
Offset: 308, PUSHS , Operand: bronze minotaur pouches
Offset: 309, PUSHS , Operand: </col>
Offset: 310, PUSHS , Operand: .
Offset: 311, CONCAT , Operand: 5
Offset: 312, RETURN , Operand: 0
Offset: 313, GOTO , Operand: 799
Offset: 314, PUSHI , Operand: 40
Offset: 315, PUSHI , Operand: 12087
Offset: 316, PUSHS , Operand: Bull ant - Controlled XP
Offset: 317, PUSHS , Operand: <br>
Offset: 318, PUSHS , Operand: Gold charm, marigolds, 11 shards
Offset: 319, CONCAT , Operand: 3
Offset: 320, PUSHS , Operand: You can now infuse 
Offset: 321, PUSHS , Operand: <col=000080>
Offset: 322, PUSHS , Operand: bull ant pouches
Offset: 323, PUSHS , Operand: </col>
Offset: 324, PUSHS , Operand: .
Offset: 325, CONCAT , Operand: 5
Offset: 326, RETURN , Operand: 0
Offset: 327, GOTO , Operand: 785
Offset: 328, PUSHI , Operand: 41
Offset: 329, PUSHI , Operand: 12071
Offset: 330, PUSHS , Operand: Macaw
Offset: 331, PUSHS , Operand: <br>
Offset: 332, PUSHS , Operand: Green charm, guam, 78 shards
Offset: 333, CONCAT , Operand: 3
Offset: 334, PUSHS , Operand: You can now infuse 
Offset: 335, PUSHS , Operand: <col=000080>
Offset: 336, PUSHS , Operand: macaw pouches
Offset: 337, PUSHS , Operand: </col>
Offset: 338, PUSHS , Operand: .
Offset: 339, CONCAT , Operand: 5
Offset: 340, RETURN , Operand: 0
Offset: 341, GOTO , Operand: 771
Offset: 342, PUSHI , Operand: 42
Offset: 343, PUSHI , Operand: 12051
Offset: 344, PUSHS , Operand: Evil turnip - Ranged XP
Offset: 345, PUSHS , Operand: <br>
Offset: 346, PUSHS , Operand: Crimson charm, carved turnip, 104 shards
Offset: 347, CONCAT , Operand: 3
Offset: 348, PUSHS , Operand: You can now infuse 
Offset: 349, PUSHS , Operand: <col=000080>
Offset: 350, PUSHS , Operand: evil turnip pouches
Offset: 351, PUSHS , Operand: </col>
Offset: 352, PUSHS , Operand: .
Offset: 353, CONCAT , Operand: 5
Offset: 354, RETURN , Operand: 0
Offset: 355, GOTO , Operand: 757
Offset: 356, PUSHI , Operand: 43
Offset: 357, PUSHI , Operand: 12095
Offset: 358, PUSHS , Operand: Spirit cockatrice - Magic XP
Offset: 359, PUSHS , Operand: <br>
Offset: 360, PUSHS , Operand: Green charm, cockatrice egg, 88 shards
Offset: 361, CONCAT , Operand: 3
Offset: 362, PUSHS , Operand: You can now infuse 
Offset: 363, PUSHS , Operand: <col=000080>
Offset: 364, PUSHS , Operand: spirit cockatrice pouches
Offset: 365, PUSHS , Operand: </col>
Offset: 366, PUSHS , Operand: .
Offset: 367, CONCAT , Operand: 5
Offset: 368, RETURN , Operand: 0
Offset: 369, GOTO , Operand: 743
Offset: 370, PUSHI , Operand: 43
Offset: 371, PUSHI , Operand: 12097
Offset: 372, PUSHS , Operand: Spirit guthatrice - Magic XP
Offset: 373, PUSHS , Operand: <br>
Offset: 374, PUSHS , Operand: Green charm, guthatrice egg, 88 shards
Offset: 375, CONCAT , Operand: 3
Offset: 376, PUSHS , Operand: You can now infuse 
Offset: 377, PUSHS , Operand: <col=000080>
Offset: 378, PUSHS , Operand: spirit guthatrice pouches
Offset: 379, PUSHS , Operand: </col>
Offset: 380, PUSHS , Operand: .
Offset: 381, CONCAT , Operand: 5
Offset: 382, RETURN , Operand: 0
Offset: 383, GOTO , Operand: 729
Offset: 384, PUSHI , Operand: 43
Offset: 385, PUSHI , Operand: 12099
Offset: 386, PUSHS , Operand: Spirit saratrice - Magic XP
Offset: 387, PUSHS , Operand: <br>
Offset: 388, PUSHS , Operand: Green charm, saratrice egg, 88 shards
Offset: 389, CONCAT , Operand: 3
Offset: 390, PUSHS , Operand: You can now infuse 
Offset: 391, PUSHS , Operand: <col=000080>
Offset: 392, PUSHS , Operand: spirit saratrice pouches
Offset: 393, PUSHS , Operand: </col>
Offset: 394, PUSHS , Operand: .
Offset: 395, CONCAT , Operand: 5
Offset: 396, RETURN , Operand: 0
Offset: 397, GOTO , Operand: 715
Offset: 398, PUSHI , Operand: 43
Offset: 399, PUSHI , Operand: 12101
Offset: 400, PUSHS , Operand: Spirit zamatrice - Magic XP
Offset: 401, PUSHS , Operand: <br>
Offset: 402, PUSHS , Operand: Green charm, zamatrice egg, 88 shards
Offset: 403, CONCAT , Operand: 3
Offset: 404, PUSHS , Operand: You can now infuse 
Offset: 405, PUSHS , Operand: <col=000080>
Offset: 406, PUSHS , Operand: spirit zamatrice pouches
Offset: 407, PUSHS , Operand: </col>
Offset: 408, PUSHS , Operand: .
Offset: 409, CONCAT , Operand: 5
Offset: 410, RETURN , Operand: 0
Offset: 411, GOTO , Operand: 701
Offset: 412, PUSHI , Operand: 43
Offset: 413, PUSHI , Operand: 12103
Offset: 414, PUSHS , Operand: Spirit pengatrice - Magic XP
Offset: 415, PUSHS , Operand: <br>
Offset: 416, PUSHS , Operand: Green charm, pengatrice egg, 88 shards
Offset: 417, CONCAT , Operand: 3
Offset: 418, PUSHS , Operand: You can now infuse 
Offset: 419, PUSHS , Operand: <col=000080>
Offset: 420, PUSHS , Operand: spirit pengatrice pouches
Offset: 421, PUSHS , Operand: </col>
Offset: 422, PUSHS , Operand: .
Offset: 423, CONCAT , Operand: 5
Offset: 424, RETURN , Operand: 0
Offset: 425, GOTO , Operand: 687
Offset: 426, PUSHI , Operand: 43
Offset: 427, PUSHI , Operand: 12105
Offset: 428, PUSHS , Operand: Spirit coraxatrice - Magic XP
Offset: 429, PUSHS , Operand: <br>
Offset: 430, PUSHS , Operand: Green charm, coraxatrice egg, 88 shards
Offset: 431, CONCAT , Operand: 3
Offset: 432, PUSHS , Operand: You can now infuse 
Offset: 433, PUSHS , Operand: <col=000080>
Offset: 434, PUSHS , Operand: spirit coraxatrice pouches
Offset: 435, PUSHS , Operand: </col>
Offset: 436, PUSHS , Operand: .
Offset: 437, CONCAT , Operand: 5
Offset: 438, RETURN , Operand: 0
Offset: 439, GOTO , Operand: 673
Offset: 440, PUSHI , Operand: 43
Offset: 441, PUSHI , Operand: 12107
Offset: 442, PUSHS , Operand: Spirit vulatrice - Magic XP
Offset: 443, PUSHS , Operand: <br>
Offset: 444, PUSHS , Operand: Green charm, vulatrice egg, 88 shards
Offset: 445, CONCAT , Operand: 3
Offset: 446, PUSHS , Operand: You can now infuse 
Offset: 447, PUSHS , Operand: <col=000080>
Offset: 448, PUSHS , Operand: spirit vulatrice pouches
Offset: 449, PUSHS , Operand: </col>
Offset: 450, PUSHS , Operand: .
Offset: 451, CONCAT , Operand: 5
Offset: 452, RETURN , Operand: 0
Offset: 453, GOTO , Operand: 659
Offset: 454, PUSHI , Operand: 46
Offset: 455, PUSHI , Operand: 12075
