================================================
      Client Script 2477 Dumped by SiniSoul    
      Instruction Size: 88
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 6348
Offset: 1, PUSHI , Operand: 28
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 4
Offset: 4, PUSHI , Operand: 16777011
Offset: 5, PUSHI , Operand: 55967745
Offset: 6, Unref Method: 2101, Operand: 0
Offset: 7, GOTO , Operand: 3
Offset: 8, PUSHI , Operand: 65280
Offset: 9, PUSHI , Operand: 55967745
Offset: 10, Unref Method: 2101, Operand: 0
Offset: 11, Unref Opcode: 25, Operand: 6348
Offset: 12, PUSHI , Operand: 30
Offset: 13, IFLT , Operand: 1
Offset: 14, GOTO , Operand: 4
Offset: 15, PUSHI , Operand: 16711680
Offset: 16, PUSHI , Operand: 55967746
Offset: 17, Unref Method: 2101, Operand: 0
Offset: 18, GOTO , Operand: 11
Offset: 19, Unref Opcode: 25, Operand: 6348
Offset: 20, PUSHI , Operand: 30
Offset: 21, IFEQ , Operand: 1
Offset: 22, GOTO , Operand: 4
Offset: 23, PUSHI , Operand: 16777011
Offset: 24, PUSHI , Operand: 55967746
Offset: 25, Unref Method: 2101, Operand: 0
Offset: 26, GOTO , Operand: 3
Offset: 27, PUSHI , Operand: 65280
Offset: 28, PUSHI , Operand: 55967746
Offset: 29, Unref Method: 2101, Operand: 0
Offset: 30, Unref Opcode: 25, Operand: 6348
Offset: 31, PUSHI , Operand: 32
Offset: 32, IFLT , Operand: 1
Offset: 33, GOTO , Operand: 4
Offset: 34, PUSHI , Operand: 16711680
Offset: 35, PUSHI , Operand: 55967747
Offset: 36, Unref Method: 2101, Operand: 0
Offset: 37, GOTO , Operand: 11
Offset: 38, Unref Opcode: 25, Operand: 6348
Offset: 39, PUSHI , Operand: 32
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 4
Offset: 42, PUSHI , Operand: 16777011
Offset: 43, PUSHI , Operand: 55967747
Offset: 44, Unref Method: 2101, Operand: 0
Offset: 45, GOTO , Operand: 3
Offset: 46, PUSHI , Operand: 65280
Offset: 47, PUSHI , Operand: 55967747
Offset: 48, Unref Method: 2101, Operand: 0
Offset: 49, Unref Opcode: 25, Operand: 6348
Offset: 50, PUSHI , Operand: 34
Offset: 51, IFLT , Operand: 1
Offset: 52, GOTO , Operand: 4
Offset: 53, PUSHI , Operand: 16711680
Offset: 54, PUSHI , Operand: 55967748
Offset: 55, Unref Method: 2101, Operand: 0
Offset: 56, GOTO , Operand: 11
Offset: 57, Unref Opcode: 25, Operand: 6348
Offset: 58, PUSHI , Operand: 34
Offset: 59, IFEQ , Operand: 1
Offset: 60, GOTO , Operand: 4
Offset: 61, PUSHI , Operand: 16777011
Offset: 62, PUSHI , Operand: 55967748
Offset: 63, Unref Method: 2101, Operand: 0
Offset: 64, GOTO , Operand: 3
Offset: 65, PUSHI , Operand: 65280
Offset: 66, PUSHI , Operand: 55967748
Offset: 67, Unref Method: 2101, Operand: 0
Offset: 68, Unref Opcode: 25, Operand: 6348
Offset: 69, PUSHI , Operand: 36
Offset: 70, IFLT , Operand: 1
Offset: 71, GOTO , Operand: 4
Offset: 72, PUSHI , Operand: 16711680
Offset: 73, PUSHI , Operand: 55967749
Offset: 74, Unref Method: 2101, Operand: 0
Offset: 75, GOTO , Operand: 11
Offset: 76, Unref Opcode: 25, Operand: 6348
Offset: 77, PUSHI , Operand: 36
Offset: 78, IFEQ , Operand: 1
Offset: 79, GOTO , Operand: 4
Offset: 80, PUSHI , Operand: 16777011
Offset: 81, PUSHI , Operand: 55967749
Offset: 82, Unref Method: 2101, Operand: 0
Offset: 83, GOTO , Operand: 3
Offset: 84, PUSHI , Operand: 65280
Offset: 85, PUSHI , Operand: 55967749
Offset: 86, Unref Method: 2101, Operand: 0
Offset: 87, RETURN , Operand: 0
