================================================
      Client Script 1959 Dumped by SiniSoul    
      Instruction Size: 426
      Integer Arguments: 12 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 93
Offset: 1, PUSHI , Operand: 1985
Offset: 2, Unref Method: 3303, Operand: 0
Offset: 3, STOREINT , Operand: 0
Offset: 4, PUSHI , Operand: 93
Offset: 5, PUSHI , Operand: 1982
Offset: 6, Unref Method: 3303, Operand: 0
Offset: 7, STOREINT , Operand: 1
Offset: 8, PUSHI , Operand: 93
Offset: 9, PUSHI , Operand: 2169
Offset: 10, Unref Method: 3303, Operand: 0
Offset: 11, STOREINT , Operand: 2
Offset: 12, PUSHI , Operand: 93
Offset: 13, PUSHI , Operand: 2162
Offset: 14, Unref Method: 3303, Operand: 0
Offset: 15, STOREINT , Operand: 3
Offset: 16, PUSHI , Operand: 93
Offset: 17, PUSHI , Operand: 1957
Offset: 18, Unref Method: 3303, Operand: 0
Offset: 19, STOREINT , Operand: 4
Offset: 20, PUSHI , Operand: 93
Offset: 21, PUSHI , Operand: 1965
Offset: 22, Unref Method: 3303, Operand: 0
Offset: 23, STOREINT , Operand: 5
Offset: 24, PUSHI , Operand: 93
Offset: 25, PUSHI , Operand: 2126
Offset: 26, Unref Method: 3303, Operand: 0
Offset: 27, STOREINT , Operand: 6
Offset: 28, PUSHI , Operand: 93
Offset: 29, PUSHI , Operand: 2128
Offset: 30, Unref Method: 3303, Operand: 0
Offset: 31, STOREINT , Operand: 7
Offset: 32, PUSHI , Operand: 93
Offset: 33, PUSHI , Operand: 2152
Offset: 34, Unref Method: 3303, Operand: 0
Offset: 35, STOREINT , Operand: 8
Offset: 36, PUSHI , Operand: 93
Offset: 37, PUSHI , Operand: 2116
Offset: 38, Unref Method: 3303, Operand: 0
Offset: 39, STOREINT , Operand: 9
Offset: 40, PUSHI , Operand: 93
Offset: 41, PUSHI , Operand: 2110
Offset: 42, Unref Method: 3303, Operand: 0
Offset: 43, STOREINT , Operand: 10
Offset: 44, PUSHI , Operand: 93
Offset: 45, PUSHI , Operand: 2122
Offset: 46, Unref Method: 3303, Operand: 0
Offset: 47, STOREINT , Operand: 11
Offset: 48, LOADINT , Operand: 7
Offset: 49, PUSHI , Operand: 4
Offset: 50, IFGTEQ , Operand: 1
Offset: 51, GOTO , Operand: 16
Offset: 52, LOADINT , Operand: 9
Offset: 53, PUSHI , Operand: 1
Offset: 54, IFGTEQ , Operand: 1
Offset: 55, GOTO , Operand: 12
Offset: 56, LOADINT , Operand: 10
Offset: 57, PUSHI , Operand: 1
Offset: 58, IFGTEQ , Operand: 1
Offset: 59, GOTO , Operand: 8
Offset: 60, LOADINT , Operand: 11
