================================================
      Client Script 584 Dumped by SiniSoul    
      Instruction Size: 162
      Integer Arguments: 8 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 2502, Operand: 0
Offset: 2, STOREINT , Operand: 1
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 2503, Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, LOADINT , Operand: 1
Offset: 7, PUSHI , Operand: 32
Offset: 8, ISUB , Operand: 0
Offset: 9, STOREINT , Operand: 3
Offset: 10, LOADINT , Operand: 2
Offset: 11, PUSHI , Operand: 32
Offset: 12, ISUB , Operand: 0
Offset: 13, STOREINT , Operand: 4
Offset: 14, LOADINT , Operand: 1
Offset: 15, PUSHI , Operand: 64
Offset: 16, ISUB , Operand: 0
Offset: 17, STOREINT , Operand: 5
Offset: 18, LOADINT , Operand: 2
Offset: 19, PUSHI , Operand: 64
Offset: 20, ISUB , Operand: 0
Offset: 21, STOREINT , Operand: 6
Offset: 22, LOADINT , Operand: 5
Offset: 23, PUSHI , Operand: 0
Offset: 24, IFLT , Operand: 1
Offset: 25, GOTO , Operand: 2
Offset: 26, PUSHI , Operand: 0
Offset: 27, STOREINT , Operand: 5
Offset: 28, LOADINT , Operand: 6
Offset: 29, PUSHI , Operand: 0
Offset: 30, IFLT , Operand: 1
Offset: 31, GOTO , Operand: 2
Offset: 32, PUSHI , Operand: 0
Offset: 33, STOREINT , Operand: 6
Offset: 34, LOADINT , Operand: 0
Offset: 35, Unref Method: 2703, Operand: 0
Offset: 36, STOREINT , Operand: 7
Offset: 37, LOADINT , Operand: 0
Offset: 38, LOADINT , Operand: 7
Offset: 39, PUSHI , Operand: 856
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 0
Offset: 42, PUSHI , Operand: 32
Offset: 43, PUSHI , Operand: 32
Offset: 44, CALL , Operand: 98
Offset: 45, LOADINT , Operand: 0
Offset: 46, LOADINT , Operand: 7
Offset: 47, PUSHI , Operand: 1
Offset: 48, IADD , Operand: 0
Offset: 49, PUSHI , Operand: 857
Offset: 50, LOADINT , Operand: 3
Offset: 51, PUSHI , Operand: 0
Offset: 52, PUSHI , Operand: 32
Offset: 53, PUSHI , Operand: 32
Offset: 54, CALL , Operand: 98
Offset: 55, LOADINT , Operand: 0
Offset: 56, LOADINT , Operand: 7
Offset: 57, PUSHI , Operand: 2
Offset: 58, IADD , Operand: 0
Offset: 59, PUSHI , Operand: 858
Offset: 60, PUSHI , Operand: 0
