================================================
      Client Script 3465 Dumped by SiniSoul    
      Instruction Size: 99
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 94
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 102, Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 75
Offset: 7, LOADINT , Operand: 0
Offset: 8, CALL , Operand: 2766
Offset: 9, GOTO , Operand: 88
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 2
Offset: 12, Unref Method: 5405, Operand: 0
Offset: 13, PUSHI , Operand: 1
Offset: 14, PUSHI , Operand: 2
Offset: 15, Unref Method: 5405, Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 30
Offset: 19, PUSHI , Operand: 27
Offset: 20, LOADINT , Operand: 1
Offset: 21, CALL , Operand: 3460
Offset: 22, PUSHI , Operand: 800
Offset: 23, PUSHI , Operand: 30
Offset: 24, PUSHI , Operand: 30
Offset: 25, LOADINT , Operand: 1
Offset: 26, CALL , Operand: 3460
Offset: 27, PUSHI , Operand: 850
Offset: 28, PUSHI , Operand: 0
Offset: 29, Unref Method: 5406, Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 35
Offset: 33, PUSHI , Operand: 30
Offset: 34, LOADINT , Operand: 1
Offset: 35, CALL , Operand: 3460
Offset: 36, PUSHI , Operand: 300
Offset: 37, PUSHI , Operand: 35
Offset: 38, PUSHI , Operand: 40
Offset: 39, LOADINT , Operand: 1
Offset: 40, CALL , Operand: 3460
Offset: 41, PUSHI , Operand: 300
Offset: 42, PUSHI , Operand: 0
Offset: 43, Unref Method: 5406, Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 1
Offset: 46, PUSHI , Operand: 40
Offset: 47, PUSHI , Operand: 40
Offset: 48, LOADINT , Operand: 1
Offset: 49, CALL , Operand: 3460
Offset: 50, PUSHI , Operand: 1000
Offset: 51, PUSHI , Operand: 40
Offset: 52, PUSHI , Operand: 40
Offset: 53, LOADINT , Operand: 1
Offset: 54, CALL , Operand: 3460
Offset: 55, PUSHI , Operand: 950
Offset: 56, PUSHI , Operand: 0
Offset: 57, Unref Method: 5406, Operand: 0
Offset: 58, PUSHI , Operand: 1
Offset: 59, PUSHI , Operand: 1
Offset: 60, PUSHI , Operand: 28
Offset: 61, PUSHI , Operand: 52
Offset: 62, LOADINT , Operand: 1
Offset: 63, CALL , Operand: 3460
Offset: 64, PUSHI , Operand: 200
Offset: 65, PUSHI , Operand: 28
Offset: 66, PUSHI , Operand: 46
Offset: 67, LOADINT , Operand: 1
Offset: 68, CALL , Operand: 3460
Offset: 69, PUSHI , Operand: 200
Offset: 70, PUSHI , Operand: 0
Offset: 71, Unref Method: 5406, Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 0
Offset: 74, PUSHI , Operand: 100
Offset: 75, PUSHI , Operand: 200
Offset: 76, PUSHI , Operand: 1
Offset: 77, PUSHI , Operand: 0
Offset: 78, Unref Method: 5502, Operand: 0
Offset: 79, PUSHI , Operand: 25
Offset: 80, LOADINT , Operand: 0
Offset: 81, CALL , Operand: 2768
Offset: 82, GOTO , Operand: 15
Offset: 83, Unref Method: 5512, Operand: 0
Offset: 84, PUSHI , Operand: 268
Offset: 85, PUSHI , Operand: 644
Offset: 86, Unref Method: 5504, Operand: 0
Offset: 87, GOTO , Operand: 10
Offset: 88, PUSHI , Operand: 0
Offset: 89, PUSHI , Operand: 25
Offset: 90, LOADINT , Operand: 0
Offset: 91, CALL , Operand: 2766
Offset: 92, GOTO , Operand: 5
Offset: 93, PUSHI , Operand: 25
Offset: 94, LOADINT , Operand: 0
Offset: 95, CALL , Operand: 2768
Offset: 96, GOTO , Operand: 1
Offset: 97, Unref Method: 5512, Operand: 0
Offset: 98, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 11, Value: 1
Key: 12, Value: 8
Key: 13, Value: 81
Key: 14, Value: 86
Key: 15, Value: 91
