================================================
      Client Script 687 Dumped by SiniSoul    
      Instruction Size: 227
      Integer Arguments: 9 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 3
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 7
Offset: 4, LOADINT , Operand: 7
Offset: 5, PUSHI , Operand: 27
Offset: 6, IFLTEQ , Operand: 1
Offset: 7, GOTO , Operand: 15
Offset: 8, LOADINT , Operand: 1
Offset: 9, LOADINT , Operand: 7
Offset: 10, PUSHI , Operand: 6
Offset: 11, IMUL , Operand: 0
Offset: 12, Unref Method: 200, Operand: 0
Offset: 13, PUSHI , Operand: 1
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 2
Offset: 16, PUSHI , Operand: 200
Offset: 17, Unref Method: 1103, Operand: 0
Offset: 18, LOADINT , Operand: 7
Offset: 19, PUSHI , Operand: 1
Offset: 20, IADD , Operand: 0
Offset: 21, STOREINT , Operand: 7
Offset: 22, GOTO , Operand: -19
Offset: 23, LOADINT , Operand: 1
Offset: 24, LOADINT , Operand: 2
Offset: 25, Unref Method: 200, Operand: 0
Offset: 26, PUSHI , Operand: 1
Offset: 27, IFEQ , Operand: 1
Offset: 28, GOTO , Operand: 2
Offset: 29, PUSHI , Operand: 150
Offset: 30, Unref Method: 1103, Operand: 0
Offset: 31, PUSHI , Operand: 105
Offset: 32, PUSHI , Operand: 115
Offset: 33, PUSHI , Operand: 1099
Offset: 34, LOADINT , Operand: 0
Offset: 35, Unref Method: 3408, Operand: 0
Offset: 36, LOADINT , Operand: 5
Offset: 37, Unref Method: 2112, Operand: 0
Offset: 38, PUSHI , Operand: 105
Offset: 39, PUSHI , Operand: 115
Offset: 40, PUSHI , Operand: 1100
Offset: 41, LOADINT , Operand: 0
Offset: 42, Unref Method: 3408, Operand: 0
Offset: 43, LOADINT , Operand: 6
Offset: 44, Unref Method: 2112, Operand: 0
Offset: 45, PUSHI , Operand: 105
Offset: 46, PUSHI , Operand: 105
Offset: 47, PUSHI , Operand: 1101
Offset: 48, LOADINT , Operand: 0
Offset: 49, Unref Method: 3408, Operand: 0
Offset: 50, STOREINT , Operand: 7
Offset: 51, LOADINT , Operand: 7
Offset: 52, PUSHI , Operand: 0
Offset: 53, IFLT , Operand: 1
Offset: 54, GOTO , Operand: 7
