================================================
      Client Script 2492 Dumped by SiniSoul    
      Instruction Size: 121
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGSTR , Operand: 184
Offset: 1, PUSHS , Operand: 
Offset: 2, Unref Method: 4107, Operand: 0
Offset: 3, PUSHI , Operand: 0
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 14
Offset: 6, PUSHI , Operand: 38
Offset: 7, PUSHI , Operand: 56492082
Offset: 8, PUSHI , Operand: 56492043
Offset: 9, LOADGSTR , Operand: 184
Offset: 10, PUSHI , Operand: 50
Offset: 11, PUSHI , Operand: 250
Offset: 12, PUSHS , Operand: IIsii
Offset: 13, PUSHI , Operand: 56492082
Offset: 14, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 15, PUSHI , Operand: 40
Offset: 16, PUSHI , Operand: 56492043
Offset: 17, PUSHS , Operand: I
Offset: 18, PUSHI , Operand: 56492082
Offset: 19, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 20, LOADGSTR , Operand: 185
Offset: 21, PUSHS , Operand: 
Offset: 22, Unref Method: 4107, Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 14
Offset: 26, PUSHI , Operand: 38
Offset: 27, PUSHI , Operand: 56492083
Offset: 28, PUSHI , Operand: 56492043
Offset: 29, LOADGSTR , Operand: 185
Offset: 30, PUSHI , Operand: 50
Offset: 31, PUSHI , Operand: 250
Offset: 32, PUSHS , Operand: IIsii
Offset: 33, PUSHI , Operand: 56492083
Offset: 34, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 35, PUSHI , Operand: 40
Offset: 36, PUSHI , Operand: 56492043
Offset: 37, PUSHS , Operand: I
Offset: 38, PUSHI , Operand: 56492083
Offset: 39, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 40, LOADGSTR , Operand: 186
Offset: 41, PUSHS , Operand: 
Offset: 42, Unref Method: 4107, Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, IFEQ , Operand: 1
Offset: 45, GOTO , Operand: 14
Offset: 46, PUSHI , Operand: 38
Offset: 47, PUSHI , Operand: 56492084
Offset: 48, PUSHI , Operand: 56492043
Offset: 49, LOADGSTR , Operand: 186
Offset: 50, PUSHI , Operand: 50
Offset: 51, PUSHI , Operand: 250
Offset: 52, PUSHS , Operand: IIsii
Offset: 53, PUSHI , Operand: 56492084
Offset: 54, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 55, PUSHI , Operand: 40
Offset: 56, PUSHI , Operand: 56492043
Offset: 57, PUSHS , Operand: I
Offset: 58, PUSHI , Operand: 56492084
Offset: 59, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 60, LOADGSTR , Operand: 187
Offset: 61, PUSHS , Operand: 
Offset: 62, Unref Method: 4107, Operand: 0
Offset: 63, PUSHI , Operand: 0
Offset: 64, IFEQ , Operand: 1
Offset: 65, GOTO , Operand: 14
Offset: 66, PUSHI , Operand: 38
Offset: 67, PUSHI , Operand: 56492085
Offset: 68, PUSHI , Operand: 56492043
Offset: 69, LOADGSTR , Operand: 187
Offset: 70, PUSHI , Operand: 50
Offset: 71, PUSHI , Operand: 250
Offset: 72, PUSHS , Operand: IIsii
Offset: 73, PUSHI , Operand: 56492085
Offset: 74, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 75, PUSHI , Operand: 40
Offset: 76, PUSHI , Operand: 56492043
Offset: 77, PUSHS , Operand: I
Offset: 78, PUSHI , Operand: 56492085
Offset: 79, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 80, LOADGSTR , Operand: 188
Offset: 81, PUSHS , Operand: 
Offset: 82, Unref Method: 4107, Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 14
Offset: 86, PUSHI , Operand: 38
Offset: 87, PUSHI , Operand: 56492086
Offset: 88, PUSHI , Operand: 56492043
Offset: 89, LOADGSTR , Operand: 188
Offset: 90, PUSHI , Operand: 50
Offset: 91, PUSHI , Operand: 250
Offset: 92, PUSHS , Operand: IIsii
Offset: 93, PUSHI , Operand: 56492086
Offset: 94, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 95, PUSHI , Operand: 40
Offset: 96, PUSHI , Operand: 56492043
Offset: 97, PUSHS , Operand: I
Offset: 98, PUSHI , Operand: 56492086
Offset: 99, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 100, LOADGSTR , Operand: 189
Offset: 101, PUSHS , Operand: 
Offset: 102, Unref Method: 4107, Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, IFEQ , Operand: 1
Offset: 105, GOTO , Operand: 14
Offset: 106, PUSHI , Operand: 38
Offset: 107, PUSHI , Operand: 56492087
Offset: 108, PUSHI , Operand: 56492043
Offset: 109, LOADGSTR , Operand: 189
Offset: 110, PUSHI , Operand: 50
Offset: 111, PUSHI , Operand: 250
Offset: 112, PUSHS , Operand: IIsii
Offset: 113, PUSHI , Operand: 56492087
Offset: 114, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 115, PUSHI , Operand: 40
Offset: 116, PUSHI , Operand: 56492043
Offset: 117, PUSHS , Operand: I
Offset: 118, PUSHI , Operand: 56492087
Offset: 119, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 120, RETURN , Operand: 0
