================================================
      Client Script 243 Dumped by SiniSoul    
      Instruction Size: 263
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 2
Offset: 2, PUSHI , Operand: -1
Offset: 3, STOREINT , Operand: 3
Offset: 4, PUSHI , Operand: -1
Offset: 5, STOREINT , Operand: 4
Offset: 6, PUSHI , Operand: 1
Offset: 7, STOREINT , Operand: 5
Offset: 8, LOADINT , Operand: 0
Offset: 9, SWITCH , Operand: 0
Offset: 10, CALL , Operand: 675
Offset: 11, GOTO , Operand: 151
Offset: 12, PUSHI , Operand: 38928637
Offset: 13, STOREINT , Operand: 2
Offset: 14, PUSHI , Operand: 38928638
Offset: 15, STOREINT , Operand: 3
Offset: 16, PUSHI , Operand: 38928639
Offset: 17, STOREINT , Operand: 4
Offset: 18, GOTO , Operand: 144
Offset: 19, PUSHI , Operand: 38928668
Offset: 20, STOREINT , Operand: 2
Offset: 21, PUSHI , Operand: 38928669
Offset: 22, STOREINT , Operand: 3
Offset: 23, PUSHI , Operand: 38928670
Offset: 24, STOREINT , Operand: 4
Offset: 25, GOTO , Operand: 137
Offset: 26, PUSHI , Operand: 38928644
Offset: 27, STOREINT , Operand: 2
Offset: 28, PUSHI , Operand: 38928645
Offset: 29, STOREINT , Operand: 3
Offset: 30, PUSHI , Operand: 38928646
Offset: 31, STOREINT , Operand: 4
Offset: 32, GOTO , Operand: 130
Offset: 33, PUSHI , Operand: 38928664
Offset: 34, STOREINT , Operand: 2
Offset: 35, PUSHI , Operand: 38928665
Offset: 36, STOREINT , Operand: 3
Offset: 37, PUSHI , Operand: 38928666
Offset: 38, STOREINT , Operand: 4
Offset: 39, GOTO , Operand: 123
Offset: 40, PUSHI , Operand: 38928660
Offset: 41, STOREINT , Operand: 2
Offset: 42, PUSHI , Operand: 38928661
Offset: 43, STOREINT , Operand: 3
Offset: 44, PUSHI , Operand: 38928662
Offset: 45, STOREINT , Operand: 4
Offset: 46, GOTO , Operand: 116
Offset: 47, PUSHI , Operand: 38928651
Offset: 48, STOREINT , Operand: 2
Offset: 49, PUSHI , Operand: 38928652
Offset: 50, STOREINT , Operand: 3
Offset: 51, PUSHI , Operand: 38928653
Offset: 52, STOREINT , Operand: 4
Offset: 53, GOTO , Operand: 109
Offset: 54, PUSHI , Operand: 38928656
Offset: 55, STOREINT , Operand: 2
Offset: 56, PUSHI , Operand: 38928657
Offset: 57, STOREINT , Operand: 3
Offset: 58, PUSHI , Operand: 38928658
Offset: 59, STOREINT , Operand: 4
Offset: 60, GOTO , Operand: 102
Offset: 61, PUSHI , Operand: 38928621
Offset: 62, STOREINT , Operand: 2
Offset: 63, PUSHI , Operand: 38928622
Offset: 64, STOREINT , Operand: 3
Offset: 65, PUSHI , Operand: 38928623
Offset: 66, STOREINT , Operand: 4
Offset: 67, GOTO , Operand: 95
Offset: 68, PUSHI , Operand: 38928679
Offset: 69, STOREINT , Operand: 2
Offset: 70, PUSHI , Operand: 38928680
Offset: 71, STOREINT , Operand: 3
Offset: 72, PUSHI , Operand: 38928681
Offset: 73, STOREINT , Operand: 4
Offset: 74, GOTO , Operand: 88
Offset: 75, PUSHI , Operand: 38928675
Offset: 76, STOREINT , Operand: 2
Offset: 77, PUSHI , Operand: 38928676
Offset: 78, STOREINT , Operand: 3
Offset: 79, PUSHI , Operand: 38928677
Offset: 80, STOREINT , Operand: 4
Offset: 81, GOTO , Operand: 81
Offset: 82, PUSHI , Operand: 38928625
Offset: 83, STOREINT , Operand: 2
Offset: 84, PUSHI , Operand: 38928626
Offset: 85, STOREINT , Operand: 3
Offset: 86, PUSHI , Operand: 38928627
Offset: 87, STOREINT , Operand: 4
Offset: 88, GOTO , Operand: 74
Offset: 89, PUSHI , Operand: 38928629
Offset: 90, STOREINT , Operand: 2
Offset: 91, PUSHI , Operand: 38928630
Offset: 92, STOREINT , Operand: 3
Offset: 93, PUSHI , Operand: 38928631
Offset: 94, STOREINT , Operand: 4
Offset: 95, GOTO , Operand: 67
Offset: 96, PUSHI , Operand: 38928633
Offset: 97, STOREINT , Operand: 2
Offset: 98, PUSHI , Operand: 38928634
Offset: 99, STOREINT , Operand: 3
Offset: 100, PUSHI , Operand: 38928635
Offset: 101, STOREINT , Operand: 4
Offset: 102, GOTO , Operand: 60
Offset: 103, PUSHI , Operand: 38928686
Offset: 104, STOREINT , Operand: 2
Offset: 105, PUSHI , Operand: 38928687
Offset: 106, STOREINT , Operand: 3
Offset: 107, PUSHI , Operand: 38928688
Offset: 108, STOREINT , Operand: 4
Offset: 109, GOTO , Operand: 53
Offset: 110, PUSHI , Operand: 38928395
Offset: 111, STOREINT , Operand: 2
Offset: 112, PUSHI , Operand: 38928396
Offset: 113, STOREINT , Operand: 3
Offset: 114, PUSHI , Operand: 38928397
Offset: 115, STOREINT , Operand: 4
Offset: 116, PUSHI , Operand: 0
Offset: 117, STOREINT , Operand: 5
Offset: 118, GOTO , Operand: 44
Offset: 119, PUSHI , Operand: 38928461
Offset: 120, STOREINT , Operand: 2
Offset: 121, PUSHI , Operand: 38928462
Offset: 122, STOREINT , Operand: 3
Offset: 123, PUSHI , Operand: 38928463
Offset: 124, STOREINT , Operand: 4
Offset: 125, PUSHI , Operand: 0
Offset: 126, STOREINT , Operand: 5
Offset: 127, GOTO , Operand: 35
Offset: 128, PUSHI , Operand: 38928388
Offset: 129, STOREINT , Operand: 2
Offset: 130, PUSHI , Operand: 38928389
Offset: 131, STOREINT , Operand: 3
Offset: 132, PUSHI , Operand: 38928390
Offset: 133, STOREINT , Operand: 4
Offset: 134, PUSHI , Operand: 0
Offset: 135, STOREINT , Operand: 5
Offset: 136, GOTO , Operand: 26
Offset: 137, PUSHI , Operand: 38928439
Offset: 138, STOREINT , Operand: 2
Offset: 139, PUSHI , Operand: 38928440
Offset: 140, STOREINT , Operand: 3
Offset: 141, PUSHI , Operand: 38928441
