================================================
      Client Script 1961 Dumped by SiniSoul    
      Instruction Size: 312
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 93
Offset: 1, PUSHI , Operand: 1985
Offset: 2, Unref Method: 3303, Operand: 0
Offset: 3, STOREINT , Operand: 0
Offset: 4, PUSHI , Operand: 93
Offset: 5, PUSHI , Operand: 2169
Offset: 6, Unref Method: 3303, Operand: 0
Offset: 7, STOREINT , Operand: 1
Offset: 8, PUSHI , Operand: 93
Offset: 9, PUSHI , Operand: 2162
Offset: 10, Unref Method: 3303, Operand: 0
Offset: 11, STOREINT , Operand: 2
Offset: 12, PUSHI , Operand: 93
Offset: 13, PUSHI , Operand: 1957
Offset: 14, Unref Method: 3303, Operand: 0
Offset: 15, STOREINT , Operand: 3
Offset: 16, PUSHI , Operand: 93
Offset: 17, PUSHI , Operand: 2126
Offset: 18, Unref Method: 3303, Operand: 0
Offset: 19, STOREINT , Operand: 4
Offset: 20, PUSHI , Operand: 93
Offset: 21, PUSHI , Operand: 2128
Offset: 22, Unref Method: 3303, Operand: 0
Offset: 23, STOREINT , Operand: 5
Offset: 24, PUSHI , Operand: 93
Offset: 25, PUSHI , Operand: 2152
Offset: 26, Unref Method: 3303, Operand: 0
Offset: 27, STOREINT , Operand: 6
Offset: 28, PUSHI , Operand: 93
Offset: 29, PUSHI , Operand: 1973
Offset: 30, Unref Method: 3303, Operand: 0
Offset: 31, STOREINT , Operand: 7
Offset: 32, PUSHI , Operand: 93
Offset: 33, PUSHI , Operand: 1942
Offset: 34, Unref Method: 3303, Operand: 0
Offset: 35, STOREINT , Operand: 8
Offset: 36, LOADINT , Operand: 2
Offset: 37, PUSHI , Operand: 4
Offset: 38, IFGTEQ , Operand: 1
Offset: 39, GOTO , Operand: 12
Offset: 40, LOADINT , Operand: 3
Offset: 41, PUSHI , Operand: 2
Offset: 42, IFGTEQ , Operand: 1
Offset: 43, GOTO , Operand: 8
Offset: 44, LOADINT , Operand: 1
Offset: 45, PUSHI , Operand: 1
Offset: 46, IFGTEQ , Operand: 1
Offset: 47, GOTO , Operand: 4
Offset: 48, PUSHI , Operand: 65280
Offset: 49, PUSHI , Operand: 28508205
Offset: 50, Unref Method: 2101, Operand: 0
Offset: 51, GOTO , Operand: 3
Offset: 52, PUSHI , Operand: 16711680
Offset: 53, PUSHI , Operand: 28508205
Offset: 54, Unref Method: 2101, Operand: 0
Offset: 55, LOADINT , Operand: 3
Offset: 56, PUSHI , Operand: 2
Offset: 57, IFGTEQ , Operand: 1
Offset: 58, GOTO , Operand: 12
Offset: 59, LOADINT , Operand: 1
Offset: 60, PUSHI , Operand: 1
