================================================
      Client Script 1145 Dumped by SiniSoul    
      Instruction Size: 305
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 276
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 13
Offset: 4, PUSHI , Operand: 1
Offset: 5, PUSHI , Operand: 49741852
Offset: 6, Unref Method: 2003, Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, PUSHI , Operand: 49741847
Offset: 9, Unref Method: 2003, Operand: 0
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 49741850
Offset: 12, Unref Method: 2003, Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, PUSHI , Operand: 49741846
Offset: 15, Unref Method: 2003, Operand: 0
Offset: 16, GOTO , Operand: 287
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 49741850
Offset: 19, Unref Method: 2003, Operand: 0
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 49741846
Offset: 22, Unref Method: 2003, Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 49741852
Offset: 25, Unref Method: 2003, Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 49741847
Offset: 28, Unref Method: 2003, Operand: 0
Offset: 29, Unref Opcode: 25, Operand: 276
Offset: 30, SWITCH , Operand: 0
Offset: 31, GOTO , Operand: 272
Offset: 32, PUSHI , Operand: 15
Offset: 33, PUSHI , Operand: 49741852
Offset: 34, Unref Method: 2105, Operand: 0
Offset: 35, PUSHI , Operand: 15
Offset: 36, PUSHI , Operand: 49741847
Offset: 37, Unref Method: 2105, Operand: 0
Offset: 38, GOTO , Operand: 265
Offset: 39, PUSHI , Operand: 17
Offset: 40, PUSHI , Operand: 49741852
Offset: 41, Unref Method: 2105, Operand: 0
Offset: 42, PUSHI , Operand: 17
Offset: 43, PUSHI , Operand: 49741847
