================================================
      Client Script 2784 Dumped by SiniSoul    
      Instruction Size: 315
      Integer Arguments: 12 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 24
Offset: 3, Unref Method: 3308, Operand: 0
Offset: 4, Unref Method: 3309, Operand: 0
Offset: 5, PUSHI , Operand: 45094272
Offset: 6, Unref Method: 3309, Operand: 0
Offset: 7, IFGTEQ , Operand: 1
Offset: 8, GOTO , Operand: 71
Offset: 9, Unref Method: 3308, Operand: 0
Offset: 10, Unref Method: 3309, Operand: 0
Offset: 11, PUSHI , Operand: 852481535
Offset: 12, Unref Method: 3309, Operand: 0
Offset: 13, IFLTEQ , Operand: 1
Offset: 14, GOTO , Operand: 65
Offset: 15, Unref Method: 3308, Operand: 0
Offset: 16, Unref Method: 3311, Operand: 0
Offset: 17, PUSHI , Operand: 45094272
Offset: 18, Unref Method: 3311, Operand: 0
Offset: 19, IFGTEQ , Operand: 1
Offset: 20, GOTO , Operand: 59
Offset: 21, Unref Method: 3308, Operand: 0
Offset: 22, Unref Method: 3311, Operand: 0
Offset: 23, PUSHI , Operand: 852481535
Offset: 24, Unref Method: 3311, Operand: 0
Offset: 25, IFLTEQ , Operand: 1
Offset: 26, GOTO , Operand: 53
Offset: 27, LOADINT , Operand: 6
Offset: 28, PUSHI , Operand: -1
Offset: 29, IFNE , Operand: 1
Offset: 30, GOTO , Operand: 22
Offset: 31, Unref Method: 3308, Operand: 0
Offset: 32, Unref Method: 3311, Operand: 0
Offset: 33, PUSHI , Operand: 45094272
Offset: 34, Unref Method: 3311, Operand: 0
Offset: 35, PUSHI , Operand: 8
Offset: 36, IADD , Operand: 0
Offset: 37, IFLT , Operand: 1
Offset: 38, GOTO , Operand: 11
Offset: 39, PUSHI , Operand: 0
Offset: 40, LOADINT , Operand: 6
Offset: 41, Unref Method: 2003, Operand: 0
Offset: 42, LOADINT , Operand: 6
Offset: 43, Unref Method: 102, Operand: 0
Offset: 44, LOADINT , Operand: 6
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, CALL , Operand: 1086
Offset: 49, GOTO , Operand: 3
Offset: 50, PUSHI , Operand: 1
Offset: 51, LOADINT , Operand: 6
Offset: 52, Unref Method: 2003, Operand: 0
Offset: 53, LOADINT , Operand: 7
Offset: 54, PUSHI , Operand: 0
Offset: 55, IFEQ , Operand: 1
Offset: 56, GOTO , Operand: 7
Offset: 57, Unref Method: 3300, Operand: 0
Offset: 58, PUSHI , Operand: 50
Offset: 59, IMOD , Operand: 0
Offset: 60, PUSHI , Operand: 0
Offset: 61, IFNE , Operand: 1
Offset: 62, GOTO , Operand: 1
Offset: 63, RETURN , Operand: 0
Offset: 64, PUSHI , Operand: 16750623
Offset: 65, LOADINT , Operand: 4
Offset: 66, Unref Method: 2101, Operand: 0
Offset: 67, PUSHI , Operand: 16750623
Offset: 68, LOADINT , Operand: 5
Offset: 69, Unref Method: 2101, Operand: 0
Offset: 70, PUSHI , Operand: 444
Offset: 71, LOADINT , Operand: 2
Offset: 72, Unref Method: 2105, Operand: 0
Offset: 73, PUSHS , Operand: ITEMS ARE
Offset: 74, PUSHS , Operand: <br>
Offset: 75, PUSHS , Operand: SAFE
Offset: 76, CONCAT , Operand: 3
Offset: 77, LOADINT , Operand: 5
Offset: 78, Unref Method: 2112, Operand: 0
Offset: 79, GOTO , Operand: 102
Offset: 80, LOADINT , Operand: 0
Offset: 81, PUSHI , Operand: 1
Offset: 82, IFEQ , Operand: 24
Offset: 83, Unref Method: 3308, Operand: 0
Offset: 84, Unref Method: 3309, Operand: 0
Offset: 85, PUSHI , Operand: 48240000
Offset: 86, Unref Method: 3309, Operand: 0
Offset: 87, IFGTEQ , Operand: 1
Offset: 88, GOTO , Operand: 71
Offset: 89, Unref Method: 3308, Operand: 0
Offset: 90, Unref Method: 3309, Operand: 0
Offset: 91, PUSHI , Operand: 855627263
Offset: 92, Unref Method: 3309, Operand: 0
Offset: 93, IFLTEQ , Operand: 1
Offset: 94, GOTO , Operand: 65
Offset: 95, Unref Method: 3308, Operand: 0
Offset: 96, Unref Method: 3311, Operand: 0
Offset: 97, PUSHI , Operand: 48240000
Offset: 98, Unref Method: 3311, Operand: 0
Offset: 99, IFGTEQ , Operand: 1
Offset: 100, GOTO , Operand: 59
Offset: 101, Unref Method: 3308, Operand: 0
