================================================
      Client Script 1038 Dumped by SiniSoul    
      Instruction Size: 322
      Integer Arguments: 12 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 104
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 75
Offset: 4, LOADINT , Operand: 7
Offset: 5, PUSHI , Operand: 0
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 1
Offset: 8, RETURN , Operand: 0
Offset: 9, LOADGINT , Operand: 128
Offset: 10, PUSHI , Operand: 0
Offset: 11, IFLTEQ , Operand: 1
Offset: 12, GOTO , Operand: 5
Offset: 13, LOADINT , Operand: 7
Offset: 14, PUSHI , Operand: 1
Offset: 15, ISUB , Operand: 0
Offset: 16, STOREGINT , Operand: 128
Offset: 17, GOTO , Operand: 4
Offset: 18, LOADGINT , Operand: 128
Offset: 19, PUSHI , Operand: 1
Offset: 20, ISUB , Operand: 0
Offset: 21, STOREGINT , Operand: 128
Offset: 22, LOADINT , Operand: 4
Offset: 23, LOADGINT , Operand: 128
Offset: 24, PUSHI , Operand: 1
Offset: 25, IADD , Operand: 0
Offset: 26, Unref Method: 200, Operand: 0
Offset: 27, PUSHI , Operand: 1
Offset: 28, IFEQ , Operand: 1
Offset: 29, GOTO , Operand: 48
Offset: 30, LOADINT , Operand: 4
Offset: 31, PUSHI , Operand: 0
Offset: 32, Unref Method: 200, Operand: 1
Offset: 33, PUSHI , Operand: 1
Offset: 34, IFEQ , Operand: 1
Offset: 35, GOTO , Operand: 14
Offset: 36, Unref Method: 1500, Operand: 0
Offset: 37, Unref Method: 1501, Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 0
Offset: 40, Unref Method: 1000, Operand: 1
Offset: 41, Unref Method: 1502, Operand: 0
Offset: 42, Unref Method: 1503, Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, Unref Method: 1001, Operand: 1
Offset: 46, PUSHI , Operand: 5733957
Offset: 47, Unref Method: 1101, Operand: 1
Offset: 48, PUSHI , Operand: 1
Offset: 49, Unref Method: 1102, Operand: 1
Offset: 50, Unref Method: 1501, Operand: 0
Offset: 51, LOADINT , Operand: 4
Offset: 52, Unref Method: 2601, Operand: 0
Offset: 53, IFLT , Operand: 1
Offset: 54, GOTO , Operand: 8
Offset: 55, LOADINT , Operand: 5
Offset: 56, LOADINT , Operand: 4
Offset: 57, LOADINT , Operand: 4
Offset: 58, Unref Method: 2601, Operand: 0
Offset: 59, Unref Method: 1503, Operand: 0
Offset: 60, ISUB , Operand: 0
Offset: 61, CALL , Operand: 72
Offset: 62, GOTO , Operand: 15
Offset: 63, Unref Method: 1501, Operand: 0
Offset: 64, Unref Method: 1503, Operand: 0
Offset: 65, IADD , Operand: 0
Offset: 66, LOADINT , Operand: 4
Offset: 67, Unref Method: 2503, Operand: 0
Offset: 68, LOADINT , Operand: 4
Offset: 69, Unref Method: 2601, Operand: 0
Offset: 70, IADD , Operand: 0
Offset: 71, IFGT , Operand: 1
Offset: 72, GOTO , Operand: 5
Offset: 73, LOADINT , Operand: 5
Offset: 74, LOADINT , Operand: 4
Offset: 75, LOADINT , Operand: 4
Offset: 76, Unref Method: 2604, Operand: 0
Offset: 77, CALL , Operand: 72
Offset: 78, RETURN , Operand: 0
Offset: 79, LOADINT , Operand: 0
Offset: 80, PUSHI , Operand: 105
Offset: 81, IFEQ , Operand: 1
Offset: 82, GOTO , Operand: 74
Offset: 83, LOADINT , Operand: 7
Offset: 84, PUSHI , Operand: 0
Offset: 85, IFEQ , Operand: 1
Offset: 86, GOTO , Operand: 1
Offset: 87, RETURN , Operand: 0
Offset: 88, LOADGINT , Operand: 128
Offset: 89, LOADINT , Operand: 7
Offset: 90, PUSHI , Operand: 1
Offset: 91, ISUB , Operand: 0
Offset: 92, IFEQ , Operand: 1
Offset: 93, GOTO , Operand: 3
Offset: 94, PUSHI , Operand: 0
Offset: 95, STOREGINT , Operand: 128
Offset: 96, GOTO , Operand: 4
Offset: 97, LOADGINT , Operand: 128
Offset: 98, PUSHI , Operand: 1
Offset: 99, IADD , Operand: 0
Offset: 100, STOREGINT , Operand: 128
Offset: 101, LOADINT , Operand: 4
Offset: 102, LOADGINT , Operand: 128
Offset: 103, PUSHI , Operand: 1
Offset: 104, IADD , Operand: 0
Offset: 105, Unref Method: 200, Operand: 0
Offset: 106, PUSHI , Operand: 1
Offset: 107, IFEQ , Operand: 1
Offset: 108, GOTO , Operand: 47
Offset: 109, LOADINT , Operand: 4
Offset: 110, PUSHI , Operand: 0
Offset: 111, Unref Method: 200, Operand: 1
Offset: 112, PUSHI , Operand: 1
Offset: 113, IFEQ , Operand: 1
Offset: 114, GOTO , Operand: 14
Offset: 115, Unref Method: 1500, Operand: 0
Offset: 116, Unref Method: 1501, Operand: 0
Offset: 117, PUSHI , Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, Unref Method: 1000, Operand: 1
Offset: 120, Unref Method: 1502, Operand: 0
Offset: 121, Unref Method: 1503, Operand: 0
Offset: 122, PUSHI , Operand: 0
Offset: 123, PUSHI , Operand: 0
Offset: 124, Unref Method: 1001, Operand: 1
Offset: 125, PUSHI , Operand: 5733957
Offset: 126, Unref Method: 1101, Operand: 1
Offset: 127, PUSHI , Operand: 1
Offset: 128, Unref Method: 1102, Operand: 1
Offset: 129, Unref Method: 1501, Operand: 0
Offset: 130, Unref Method: 1503, Operand: 0
Offset: 131, IADD , Operand: 0
Offset: 132, LOADINT , Operand: 4
Offset: 133, Unref Method: 2503, Operand: 0
Offset: 134, LOADINT , Operand: 4
Offset: 135, Unref Method: 2601, Operand: 0
Offset: 136, IADD , Operand: 0
Offset: 137, IFGT , Operand: 1
Offset: 138, GOTO , Operand: 8
Offset: 139, LOADINT , Operand: 5
Offset: 140, LOADINT , Operand: 4
Offset: 141, LOADINT , Operand: 4
Offset: 142, Unref Method: 2601, Operand: 0
Offset: 143, Unref Method: 1503, Operand: 0
Offset: 144, IADD , Operand: 0
Offset: 145, CALL , Operand: 72
Offset: 146, GOTO , Operand: 9
Offset: 147, Unref Method: 1501, Operand: 0
Offset: 148, LOADINT , Operand: 4
Offset: 149, Unref Method: 2601, Operand: 0
Offset: 150, IFLT , Operand: 1
Offset: 151, GOTO , Operand: 4
Offset: 152, LOADINT , Operand: 5
Offset: 153, LOADINT , Operand: 4
Offset: 154, PUSHI , Operand: 0
Offset: 155, CALL , Operand: 72
