================================================
      Client Script 2599 Dumped by SiniSoul    
      Instruction Size: 304
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: -1
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 10
Offset: 9, NEWARRAY , Operand: 111
Offset: 10, PUSHI , Operand: 10
Offset: 11, NEWARRAY , Operand: 65641
Offset: 12, PUSHI , Operand: 10
Offset: 13, NEWARRAY , Operand: 131177
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 4
Offset: 16, LOADINT , Operand: 1
Offset: 17, PUSHI , Operand: 28
Offset: 18, IFLT , Operand: 1
Offset: 19, GOTO , Operand: 35
Offset: 20, LOADINT , Operand: 2
Offset: 21, PUSHI , Operand: 10
Offset: 22, IFLT , Operand: 1
Offset: 23, GOTO , Operand: 31
Offset: 24, PUSHI , Operand: 93
Offset: 25, LOADINT , Operand: 1
Offset: 26, Unref Method: 3301, Operand: 0
Offset: 27, STOREINT , Operand: 3
Offset: 28, LOADINT , Operand: 3
Offset: 29, PUSHI , Operand: -1
Offset: 30, IFNE , Operand: 1
Offset: 31, GOTO , Operand: 18
Offset: 32, LOADINT , Operand: 3
Offset: 33, PUSHI , Operand: 802
Offset: 34, Unref Method: 4208, Operand: 0
Offset: 35, PUSHI , Operand: 1
Offset: 36, IFEQ , Operand: 6
Offset: 37, LOADINT , Operand: 3
Offset: 38, PUSHI , Operand: 803
Offset: 39, Unref Method: 4208, Operand: 0
Offset: 40, PUSHI , Operand: 1
Offset: 41, IFEQ , Operand: 1
Offset: 42, GOTO , Operand: 7
Offset: 43, LOADINT , Operand: 2
Offset: 44, LOADINT , Operand: 3
Offset: 45, AALOAD , Operand: 0
Offset: 46, LOADINT , Operand: 2
Offset: 47, PUSHI , Operand: 1
Offset: 48, IADD , Operand: 0
Offset: 49, STOREINT , Operand: 2
Offset: 50, LOADINT , Operand: 1
Offset: 51, PUSHI , Operand: 1
Offset: 52, IADD , Operand: 0
Offset: 53, STOREINT , Operand: 1
Offset: 54, GOTO , Operand: -39
Offset: 55, PUSHI , Operand: -1
Offset: 56, STOREINT , Operand: 3
Offset: 57, PUSHI , Operand: 0
Offset: 58, Unref Opcode: 25, Operand: 6405
Offset: 59, AALOAD , Operand: 1
Offset: 60, PUSHI , Operand: 1
Offset: 61, Unref Opcode: 25, Operand: 6406
Offset: 62, AALOAD , Operand: 1
Offset: 63, PUSHI , Operand: 2
Offset: 64, Unref Opcode: 25, Operand: 6407
Offset: 65, AALOAD , Operand: 1
Offset: 66, PUSHI , Operand: 3
Offset: 67, Unref Opcode: 25, Operand: 6408
Offset: 68, AALOAD , Operand: 1
Offset: 69, PUSHI , Operand: 4
Offset: 70, Unref Opcode: 25, Operand: 6409
Offset: 71, AALOAD , Operand: 1
Offset: 72, PUSHI , Operand: 5
Offset: 73, Unref Opcode: 25, Operand: 6410
Offset: 74, AALOAD , Operand: 1
Offset: 75, PUSHI , Operand: 6
Offset: 76, Unref Opcode: 25, Operand: 6411
Offset: 77, AALOAD , Operand: 1
Offset: 78, PUSHI , Operand: 7
Offset: 79, Unref Opcode: 25, Operand: 6412
Offset: 80, AALOAD , Operand: 1
Offset: 81, PUSHI , Operand: 8
Offset: 82, Unref Opcode: 25, Operand: 6413
Offset: 83, AALOAD , Operand: 1
Offset: 84, PUSHI , Operand: 9
Offset: 85, Unref Opcode: 25, Operand: 6414
Offset: 86, AALOAD , Operand: 1
Offset: 87, PUSHI , Operand: 0
Offset: 88, STOREINT , Operand: 1
Offset: 89, LOADINT , Operand: 1
Offset: 90, PUSHI , Operand: 10
Offset: 91, IFLT , Operand: 1
Offset: 92, GOTO , Operand: 52
Offset: 93, LOADINT , Operand: 1
Offset: 94, AASTORE , Operand: 0
