================================================
      Client Script 2028 Dumped by SiniSoul    
      Instruction Size: 195
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 1, Operand: 331
Offset: 1, PUSHI , Operand: 13
Offset: 2, isBitToggled , Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 9
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 512
Offset: 9, PUSHI , Operand: 1536
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 400
Offset: 12, LOADINT , Operand: 0
Offset: 13, Unref Method: 2109, Operand: 0
Offset: 14, GOTO , Operand: 179
Offset: 15, Unref Opcode: 1, Operand: 331
Offset: 16, PUSHI , Operand: 14
Offset: 17, isBitToggled , Operand: 0
Offset: 18, PUSHI , Operand: 1
Offset: 19, IFEQ , Operand: 1
Offset: 20, GOTO , Operand: 9
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 512
Offset: 24, PUSHI , Operand: 1664
Offset: 25, PUSHI , Operand: 0
Offset: 26, PUSHI , Operand: 400
Offset: 27, LOADINT , Operand: 0
Offset: 28, Unref Method: 2109, Operand: 0
Offset: 29, GOTO , Operand: 164
Offset: 30, Unref Opcode: 1, Operand: 331
Offset: 31, PUSHI , Operand: 15
Offset: 32, isBitToggled , Operand: 0
Offset: 33, PUSHI , Operand: 1
Offset: 34, IFEQ , Operand: 1
Offset: 35, GOTO , Operand: 9
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 512
Offset: 39, PUSHI , Operand: 1792
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 400
Offset: 42, LOADINT , Operand: 0
Offset: 43, Unref Method: 2109, Operand: 0
Offset: 44, GOTO , Operand: 149
Offset: 45, Unref Opcode: 1, Operand: 331
Offset: 46, PUSHI , Operand: 16
Offset: 47, isBitToggled , Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, IFEQ , Operand: 1
Offset: 50, GOTO , Operand: 9
Offset: 51, PUSHI , Operand: 0
Offset: 52, PUSHI , Operand: 0
Offset: 53, PUSHI , Operand: 512
Offset: 54, PUSHI , Operand: 1920
Offset: 55, PUSHI , Operand: 0
Offset: 56, PUSHI , Operand: 400
Offset: 57, LOADINT , Operand: 0
Offset: 58, Unref Method: 2109, Operand: 0
Offset: 59, GOTO , Operand: 134
Offset: 60, Unref Opcode: 1, Operand: 331
Offset: 61, PUSHI , Operand: 17
Offset: 62, isBitToggled , Operand: 0
Offset: 63, PUSHI , Operand: 1
Offset: 64, IFEQ , Operand: 1
Offset: 65, GOTO , Operand: 9
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 0
Offset: 68, PUSHI , Operand: 512
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: 400
Offset: 72, LOADINT , Operand: 0
