================================================
      Client Script 3422 Dumped by SiniSoul    
      Instruction Size: 61
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 3932336
Offset: 1, PUSHI , Operand: 3932337
Offset: 2, CALL , Operand: 3425
Offset: 3, PUSHI , Operand: 3932341
Offset: 4, PUSHI , Operand: 3932342
Offset: 5, CALL , Operand: 3425
Offset: 6, PUSHI , Operand: 3932346
Offset: 7, PUSHI , Operand: 3932347
Offset: 8, CALL , Operand: 3425
Offset: 9, PUSHI , Operand: 3932351
Offset: 10, PUSHI , Operand: 3932352
Offset: 11, CALL , Operand: 3425
Offset: 12, PUSHI , Operand: 3932356
Offset: 13, PUSHI , Operand: 3932357
Offset: 14, CALL , Operand: 3425
Offset: 15, PUSHI , Operand: 3932361
Offset: 16, PUSHI , Operand: 3932362
Offset: 17, CALL , Operand: 3425
Offset: 18, PUSHI , Operand: 3932366
Offset: 19, PUSHI , Operand: 3932367
Offset: 20, CALL , Operand: 3425
Offset: 21, PUSHI , Operand: 3932371
Offset: 22, PUSHI , Operand: 3932372
Offset: 23, CALL , Operand: 3425
Offset: 24, PUSHI , Operand: 3932376
Offset: 25, PUSHI , Operand: 3932377
Offset: 26, CALL , Operand: 3425
Offset: 27, PUSHI , Operand: 3932381
Offset: 28, PUSHI , Operand: 3932382
Offset: 29, CALL , Operand: 3425
Offset: 30, PUSHI , Operand: 3932421
Offset: 31, PUSHI , Operand: 3932422
Offset: 32, CALL , Operand: 3425
Offset: 33, PUSHI , Operand: 3932417
Offset: 34, PUSHI , Operand: 3932418
Offset: 35, CALL , Operand: 3425
Offset: 36, PUSHI , Operand: 3932413
Offset: 37, PUSHI , Operand: 3932414
Offset: 38, CALL , Operand: 3425
Offset: 39, PUSHI , Operand: 3932409
Offset: 40, PUSHI , Operand: 3932410
Offset: 41, CALL , Operand: 3425
Offset: 42, PUSHI , Operand: 3932405
Offset: 43, PUSHI , Operand: 3932406
Offset: 44, CALL , Operand: 3425
Offset: 45, PUSHI , Operand: 3932401
Offset: 46, PUSHI , Operand: 3932402
Offset: 47, CALL , Operand: 3425
Offset: 48, PUSHI , Operand: 3932397
Offset: 49, PUSHI , Operand: 3932398
Offset: 50, CALL , Operand: 3425
Offset: 51, PUSHI , Operand: 3932393
Offset: 52, PUSHI , Operand: 3932394
Offset: 53, CALL , Operand: 3425
Offset: 54, PUSHI , Operand: 3932389
Offset: 55, PUSHI , Operand: 3932390
Offset: 56, CALL , Operand: 3425
Offset: 57, PUSHI , Operand: 3932385
Offset: 58, PUSHI , Operand: 3932386
Offset: 59, CALL , Operand: 3425
Offset: 60, RETURN , Operand: 0
