================================================
      Client Script 1142 Dumped by SiniSoul    
      Instruction Size: 817
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 94
Offset: 1, PUSHI , Operand: 3
Offset: 2, Unref Method: 3301, Operand: 0
Offset: 3, STOREINT , Operand: 0
Offset: 4, LOADINT , Operand: 0
Offset: 5, PUSHI , Operand: -1
Offset: 6, IFEQ , Operand: 9
Offset: 7, LOADINT , Operand: 0
Offset: 8, Unref Method: 4207, Operand: 0
Offset: 9, PUSHI , Operand: 1
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 33
Offset: 12, Unref Method: 3312, Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 29
Offset: 16, PUSHS , Operand: Punch
Offset: 17, PUSHI , Operand: 247
Offset: 18, PUSHS , Operand: Accurate
Offset: 19, PUSHS , Operand: <br>
Offset: 20, PUSHS , Operand: Crush
Offset: 21, PUSHS , Operand: <br>
Offset: 22, PUSHS , Operand: Attack XP
Offset: 23, CONCAT , Operand: 5
Offset: 24, PUSHS , Operand: Kick
Offset: 25, PUSHI , Operand: 248
Offset: 26, PUSHS , Operand: Aggressive
Offset: 27, PUSHS , Operand: <br>
Offset: 28, PUSHS , Operand: Crush
Offset: 29, PUSHS , Operand: <br>
Offset: 30, PUSHS , Operand: Strength XP
Offset: 31, CONCAT , Operand: 5
Offset: 32, PUSHS , Operand: Block
Offset: 33, PUSHI , Operand: 249
Offset: 34, PUSHS , Operand: Defensive
Offset: 35, PUSHS , Operand: <br>
Offset: 36, PUSHS , Operand: Crush
Offset: 37, PUSHS , Operand: <br>
Offset: 38, PUSHS , Operand: Defence XP
Offset: 39, CONCAT , Operand: 5
Offset: 40, PUSHS , Operand: 
Offset: 41, PUSHI , Operand: -1
Offset: 42, PUSHS , Operand: 
Offset: 43, CALL , Operand: 1143
Offset: 44, RETURN , Operand: 0
Offset: 45, LOADINT , Operand: 0
Offset: 46, PUSHI , Operand: 686
Offset: 47, Unref Method: 4208, Operand: 0
Offset: 48, STOREINT , Operand: 1
Offset: 49, LOADINT , Operand: 1
Offset: 50, SWITCH , Operand: 0
