================================================
      Client Script 674 Dumped by SiniSoul    
      Instruction Size: 157
      Integer Arguments: 16 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 5
Offset: 1, PUSHI , Operand: 3
Offset: 2, LOADINT , Operand: 6
Offset: 3, Unref Method: 100, Operand: 0
Offset: 4, LOADINT , Operand: 0
Offset: 5, LOADINT , Operand: 1
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, Unref Method: 1000, Operand: 0
Offset: 9, LOADINT , Operand: 2
Offset: 10, LOADINT , Operand: 3
Offset: 11, PUSHI , Operand: 0
Offset: 12, PUSHI , Operand: 0
Offset: 13, Unref Method: 1001, Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, Unref Method: 1101, Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, Unref Method: 1102, Operand: 0
Offset: 18, LOADINT , Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, IADD , Operand: 0
Offset: 21, STOREINT , Operand: 12
Offset: 22, LOADINT , Operand: 1
Offset: 23, PUSHI , Operand: 1
Offset: 24, IADD , Operand: 0
Offset: 25, STOREINT , Operand: 13
Offset: 26, LOADINT , Operand: 2
Offset: 27, PUSHI , Operand: 2
Offset: 28, ISUB , Operand: 0
Offset: 29, STOREINT , Operand: 14
Offset: 30, LOADINT , Operand: 3
Offset: 31, PUSHI , Operand: 2
Offset: 32, ISUB , Operand: 0
Offset: 33, STOREINT , Operand: 15
Offset: 34, LOADINT , Operand: 5
Offset: 35, PUSHI , Operand: 3
Offset: 36, LOADINT , Operand: 6
Offset: 37, PUSHI , Operand: 1
Offset: 38, IADD , Operand: 0
Offset: 39, Unref Method: 100, Operand: 0
Offset: 40, LOADINT , Operand: 12
Offset: 41, LOADINT , Operand: 13
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, Unref Method: 1000, Operand: 0
Offset: 45, LOADINT , Operand: 14
Offset: 46, LOADINT , Operand: 15
Offset: 47, PUSHI , Operand: 0
Offset: 48, PUSHI , Operand: 0
Offset: 49, Unref Method: 1001, Operand: 0
Offset: 50, PUSHI , Operand: 3155232
Offset: 51, Unref Method: 1101, Operand: 0
Offset: 52, PUSHI , Operand: 100
Offset: 53, Unref Method: 1103, Operand: 0
Offset: 54, PUSHI , Operand: 1
Offset: 55, Unref Method: 1102, Operand: 0
Offset: 56, LOADINT , Operand: 5
Offset: 57, PUSHI , Operand: 3
Offset: 58, LOADINT , Operand: 6
Offset: 59, PUSHI , Operand: 2
Offset: 60, IADD , Operand: 0
Offset: 61, Unref Method: 100, Operand: 0
Offset: 62, LOADINT , Operand: 8
Offset: 63, PUSHI , Operand: 0
Offset: 64, IFEQ , Operand: 1
Offset: 65, GOTO , Operand: 42
Offset: 66, LOADINT , Operand: 0
Offset: 67, PUSHI , Operand: 1
Offset: 68, IADD , Operand: 0
Offset: 69, LOADINT , Operand: 1
Offset: 70, PUSHI , Operand: 1
Offset: 71, IADD , Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 0
Offset: 74, Unref Method: 1000, Operand: 0
Offset: 75, PUSHI , Operand: 0
Offset: 76, Unref Method: 1103, Operand: 0
Offset: 77, PUSHI , Operand: 1
Offset: 78, Unref Method: 1102, Operand: 0
Offset: 79, LOADINT , Operand: 9
Offset: 80, PUSHI , Operand: 1
Offset: 81, IFEQ , Operand: 1
Offset: 82, GOTO , Operand: 15
Offset: 83, LOADINT , Operand: 14
Offset: 84, LOADINT , Operand: 15
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, Unref Method: 1001, Operand: 0
Offset: 88, LOADINT , Operand: 11
Offset: 89, LOADINT , Operand: 10
Offset: 90, IFEQ , Operand: 1
Offset: 91, GOTO , Operand: 3
Offset: 92, PUSHI , Operand: 4162078
Offset: 93, Unref Method: 1101, Operand: 0
Offset: 94, GOTO , Operand: 2
Offset: 95, PUSHI , Operand: 9043984
Offset: 96, Unref Method: 1101, Operand: 0
Offset: 97, GOTO , Operand: 10
Offset: 98, LOADINT , Operand: 11
Offset: 99, LOADINT , Operand: 10
Offset: 100, LOADINT , Operand: 14
Offset: 101, Unref Method: 4018, Operand: 0
Offset: 102, LOADINT , Operand: 15
Offset: 103, PUSHI , Operand: 0
Offset: 104, PUSHI , Operand: 0
Offset: 105, Unref Method: 1001, Operand: 0
Offset: 106, PUSHI , Operand: 13011713
Offset: 107, Unref Method: 1101, Operand: 0
Offset: 108, LOADINT , Operand: 5
Offset: 109, PUSHI , Operand: 3
Offset: 110, LOADINT , Operand: 6
Offset: 111, PUSHI , Operand: 3
Offset: 112, IADD , Operand: 0
Offset: 113, Unref Method: 100, Operand: 0
Offset: 114, LOADINT , Operand: 12
Offset: 115, LOADINT , Operand: 13
Offset: 116, PUSHI , Operand: 0
Offset: 117, PUSHI , Operand: 0
Offset: 118, Unref Method: 1000, Operand: 0
Offset: 119, LOADINT , Operand: 14
Offset: 120, PUSHI , Operand: 3
Offset: 121, PUSHI , Operand: 0
Offset: 122, PUSHI , Operand: 0
Offset: 123, Unref Method: 1001, Operand: 0
Offset: 124, PUSHI , Operand: 1
Offset: 125, Unref Method: 1102, Operand: 0
Offset: 126, PUSHI , Operand: 200
Offset: 127, Unref Method: 1103, Operand: 0
Offset: 128, PUSHI , Operand: 0
Offset: 129, Unref Method: 1101, Operand: 0
Offset: 130, LOADINT , Operand: 5
Offset: 131, PUSHI , Operand: 3
Offset: 132, LOADINT , Operand: 6
Offset: 133, PUSHI , Operand: 4
Offset: 134, IADD , Operand: 0
Offset: 135, Unref Method: 100, Operand: 0
Offset: 136, LOADINT , Operand: 12
Offset: 137, LOADINT , Operand: 13
Offset: 138, PUSHI , Operand: 3
Offset: 139, IADD , Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, PUSHI , Operand: 0
Offset: 142, Unref Method: 1000, Operand: 0
Offset: 143, PUSHI , Operand: 3
Offset: 144, LOADINT , Operand: 15
Offset: 145, PUSHI , Operand: 3
Offset: 146, ISUB , Operand: 0
Offset: 147, PUSHI , Operand: 0
Offset: 148, PUSHI , Operand: 0
Offset: 149, Unref Method: 1001, Operand: 0
Offset: 150, PUSHI , Operand: 1
Offset: 151, Unref Method: 1102, Operand: 0
