================================================
      Client Script 2845 Dumped by SiniSoul    
      Instruction Size: 1118
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 3251
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 20
Offset: 4, PUSHI , Operand: 20522
Offset: 5, PUSHI , Operand: 30998571
Offset: 6, Unref Method: 2108, Operand: 0
Offset: 7, PUSHS , Operand: Attacker level up to 2
Offset: 8, PUSHI , Operand: 30998572
Offset: 9, Unref Method: 2112, Operand: 0
Offset: 10, PUSHS , Operand: +2 bonus damage
Offset: 11, PUSHI , Operand: 30998574
Offset: 12, Unref Method: 2112, Operand: 0
Offset: 13, PUSHS , Operand: 200 Attacker Honour Points
Offset: 14, PUSHI , Operand: 30998573
Offset: 15, Unref Method: 2112, Operand: 0
Offset: 16, Unref Opcode: 25, Operand: 3256
Offset: 17, PUSHI , Operand: 199
Offset: 18, IFGT , Operand: 1
Offset: 19, GOTO , Operand: 3
Offset: 20, PUSHI , Operand: 65280
Offset: 21, PUSHI , Operand: 30998573
Offset: 22, Unref Method: 2101, Operand: 0
Offset: 23, GOTO , Operand: 110
Offset: 24, Unref Opcode: 25, Operand: 3251
Offset: 25, PUSHI , Operand: 2
Offset: 26, IFEQ , Operand: 1
Offset: 27, GOTO , Operand: 20
Offset: 28, PUSHI , Operand: 20523
Offset: 29, PUSHI , Operand: 30998571
Offset: 30, Unref Method: 2108, Operand: 0
Offset: 31, PUSHS , Operand: Attacker level up to 3
Offset: 32, PUSHI , Operand: 30998572
Offset: 33, Unref Method: 2112, Operand: 0
Offset: 34, PUSHS , Operand: +3 bonus damage
Offset: 35, PUSHI , Operand: 30998574
Offset: 36, Unref Method: 2112, Operand: 0
Offset: 37, PUSHS , Operand: 300 Attacker Honour Points
Offset: 38, PUSHI , Operand: 30998573
Offset: 39, Unref Method: 2112, Operand: 0
Offset: 40, Unref Opcode: 25, Operand: 3256
Offset: 41, PUSHI , Operand: 299
Offset: 42, IFGT , Operand: 1
Offset: 43, GOTO , Operand: 3
Offset: 44, PUSHI , Operand: 65280
Offset: 45, PUSHI , Operand: 30998573
Offset: 46, Unref Method: 2101, Operand: 0
Offset: 47, GOTO , Operand: 86
Offset: 48, Unref Opcode: 25, Operand: 3251
Offset: 49, PUSHI , Operand: 3
Offset: 50, IFEQ , Operand: 1
Offset: 51, GOTO , Operand: 20
Offset: 52, PUSHI , Operand: 20524
Offset: 53, PUSHI , Operand: 30998571
Offset: 54, Unref Method: 2108, Operand: 0
Offset: 55, PUSHS , Operand: Attacker level up to 4
Offset: 56, PUSHI , Operand: 30998572
Offset: 57, Unref Method: 2112, Operand: 0
Offset: 58, PUSHS , Operand: +4 bonus damage
Offset: 59, PUSHI , Operand: 30998574
Offset: 60, Unref Method: 2112, Operand: 0
Offset: 61, PUSHS , Operand: 400 Attacker Honour Points
Offset: 62, PUSHI , Operand: 30998573
Offset: 63, Unref Method: 2112, Operand: 0
Offset: 64, Unref Opcode: 25, Operand: 3256
Offset: 65, PUSHI , Operand: 399
Offset: 66, IFGT , Operand: 1
Offset: 67, GOTO , Operand: 3
Offset: 68, PUSHI , Operand: 65280
Offset: 69, PUSHI , Operand: 30998573
Offset: 70, Unref Method: 2101, Operand: 0
Offset: 71, GOTO , Operand: 62
Offset: 72, Unref Opcode: 25, Operand: 3251
Offset: 73, PUSHI , Operand: 4
Offset: 74, IFEQ , Operand: 1
Offset: 75, GOTO , Operand: 20
Offset: 76, PUSHI , Operand: 20525
Offset: 77, PUSHI , Operand: 30998571
Offset: 78, Unref Method: 2108, Operand: 0
Offset: 79, PUSHS , Operand: Attacker level up to 5
